LGD Gaming,"Jinoo,Eimy,Yuuki,Fdy,Newt",lose,Invictus Gaming,"Jinoo,Eimy,Yuuki,Fdy,Pyl",lose,SN Gaming,"Jinoo,Eimy,Yuuki,Fdy,Pyl",lose,SN Gaming,"Jinoo,Eimy,Yuuki,Fdy,Pyl",lose,Royal Never Give Up,"Jinoo,Eimy,Yuuki,Fdy,Pyl",lose,Royal Never Give Up
H2k-Gaming,"SmittyJ,Shook,Selfie,Sheriff,Promisq",lose,Vitality,"SmittyJ,Shook,Selfie,Sheriff,Promisq",win,Vitality,"SmittyJ,Shook,Selfie,Sheriff,Promisq",lose,Vitality,"SmittyJ,Shook,Selfie,Sheriff,Promisq",lose,Giants,"SmittyJ,Shook,Selfie,Sheriff,Promisq",lose,ROCCAT
Giants,"Ruin,Djoko,Betsy,Steeelback,Targamas",win,Misfits,"Ruin,Djoko,Betsy,Steeelback,Targamas",lose,Fnatic,"Ruin,Djoko,Betsy,Steeelback,Targamas",lose,Splyce,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",win,H2k-Gaming,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",lose,Vitality
HWA Gaming,"Armut,Trix,Xico,Achuu,Revanche",win,Dark Passage,"Armut,Trix,Xico,Achuu,Revanche",win,Galakticos,"Armut,Trix,Innaxe,Revanche",win,Bursaspor Esports,"Armut,Trix,Innaxe,Revanche",win,YouthCrew Esports,"Armut,Trix,Innaxe,Revanche",lose,Royal Bandits
EVOS Esports,"Stark,YiJin,Warzone,Slay,RonOP",lose,Fnatic,"Stark,YiJin,Warzone,Slay,RonOP",lose,Kingzone DragonX,"Stark,YiJin,Warzone,Slay,RonOP",lose,Team Liquid,"Stark,YiJin,Warzone,Slay,RonOP",win,Fnatic,"Stark,YiJin,Warzone,Slay,RonOP",lose,Royal Never Give Up
Vitality,"Cabochard,Gilius,Jiizuke,Attila,Jacktroll",win,Splyce,"Cabochard,Gilius,Jiizuke,Attila,Jacktroll",lose,Splyce,"Cabochard,Gilius,Jiizuke,Attila,Jacktroll",lose,Splyce,"Cabochard,Gilius,Jiizuke,Attila,Jacktroll",win,Splyce,"Cabochard,Gilius,Jiizuke,Attila,Jacktroll",win,Giants
FlyQuest,"Flame,AnDa,Fly,WildTurtle,Stunt",win,Golden Guardians,"Flame,AnDa,Fly,WildTurtle,Stunt",lose,Echo Fox,"Flame,AnDa,Fly,WildTurtle,Stunt",win,Cloud 9,"Flame,Santorin,Keane,WildTurtle",lose,Echo Fox,"Flame,Santorin,Keane,WildTurtle",lose,Team SoloMid
ROX Tigers,"Lindarang,Seonghwan,Lava,Sangyoon,Key",lose,KSV Esports,"Lindarang,Seonghwan,Lava,Sangyoon,Key",win,KSV Esports,"Lindarang,Seonghwan,Lava,Sangyoon,Key",win,Jin Air Green Wings,"Lindarang,Seonghwan,Lava,Sangyoon,Key",lose,Jin Air Green Wings,"Lindarang,Seonghwan,Lava,Sangyoon,Key",lose,Jin Air Green Wings
100 Thieves,"ssumday,Meteos,Ryu,Cody Sun,Aphromoo",lose,Team Liquid,"ssumday,Meteos,Ryu,Cody Sun,Aphromoo",lose,Team Liquid,"ssumday,Meteos,Ryu,Cody Sun,Aphromoo",lose,Team Liquid,"ssumday,Meteos,Ryu,Cody Sun,Aphromoo",lose,Team Liquid,"ssumday,Meteos,Ryu,Cody Sun,Aphromoo",lose,CLG
Vici Gaming,"Freecss,Swift,FireRain,Snow,Caveman",win,Bilibili Gaming,"Freecss,Swift,FireRain,Snow,Caveman",lose,Bilibili Gaming,"Freecss,Swift,FireRain,Snow,Caveman",lose,SN Gaming,"Freecss,Swift,FireRain,Snow,Caveman",win,SN Gaming,"Freecss,Swift,FireRain,Snow,Caveman",lose,SN Gaming
Flash Wolves,"Hanabi,MooJin,Maple,Betty,SwordArt",lose,Team Liquid,"Hanabi,MooJin,Maple,Betty,SwordArt",lose,Kingzone DragonX,"Hanabi,MooJin,Maple,Betty,SwordArt",win,Kingzone DragonX,"Hanabi,MooJin,Maple,Betty,SwordArt",lose,Kingzone DragonX,"Hanabi,MooJin,Maple,Betty,SwordArt",lose,Kingzone DragonX
FunPlus Phoenix,"Gimgoon,Xinyi,Cool,Lwx,Crisp",win,EDward Gaming,"Gimgoon,Xinyi,Cool,Lwx,Crisp",lose,EDward Gaming,"957,Condi,xiye",lose,Team WE,"Gimgoon,Xinyi,Cool,Lwx,Crisp",lose,Team WE,"Gimgoon,Xinyi,Cool,Lwx,Crisp",win,Team WE
Afreeca Freecs,"Kiin,Spirit,kurO,Kramer,TusiN",win,KT Rolster,"Kiin,Spirit,kurO,Kramer,TusiN",lose,KT Rolster,"Kiin,Spirit,kurO,Aiming,TusiN",win,KT Rolster,"Kiin,Spirit,kurO,Aiming,TusiN",win,bbq Olivers,"Kiin,Spirit,kurO,Aiming,TusiN",win,bbq Olivers
MVP,"ADD,Yondu,Ian,Pilot,Max KR",win,bbq Olivers,"ADD,Yondu,Ian,Maha,Max KR",lose,Griffin,"ADD,Yondu,Ian,Pilot,Motive",lose,Griffin,"ADD,Yondu,Ian,Pilot,Max KR",lose,Gen.G Esports,"ADD,Yondu,Ian,Pilot,Max KR",lose,Gen.G Esports
Snake Esports,"Flandre,SofM,Guoguo,Hudie,Maestr0",win,FunPlus Phoenix,"Flandre,SofM,Guoguo,Hudie,Maestr0",win,FunPlus Phoenix,"Flandre,SofM,Guoguo,Hudie,Maestr0",lose,Team WE,"Flandre,SofM,Guoguo,Hudie,Maestr0",win,Team WE,"Flandre,SofM,Guoguo,Hudie,Maestr0",win,Team WE
ROCCAT,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,Splyce,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,Splyce,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,Splyce,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,G2 Esports,"Profit,Memento,Blanc,HeaQ,Norskeren",win,H2k-Gaming
CLG,"Darshan,Reignover,Huhi,Stixxay,Biofrost",win,Echo Fox,"Darshan,Reignover,Huhi,Stixxay,Biofrost",lose,Optic Gaming,"Darshan,Reignover,Huhi,Stixxay,Biofrost",lose,Team SoloMid,"Darshan,Reignover,Huhi,Stixxay,Biofrost",lose,Team SoloMid,"Darshan,Reignover,Huhi,Stixxay,Biofrost",win,100 Thieves
Team SoloMid,"Hauntzer,MikeYeung,Bjergsen,Zven,Mithy",lose,Clutch Gaming,"Hauntzer,MikeYeung,Bjergsen,Zven,Mithy",lose,Clutch Gaming,"Hauntzer,MikeYeung,Bjergsen,Zven,Mithy",lose,Clutch Gaming,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",win,CLG,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",win,FlyQuest
Splyce,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",lose,Vitality,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",win,Vitality,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",win,Vitality,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",lose,Vitality,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",lose,G2 Esports
Kingzone DragonX,"Khan,Cuzz,Bdd,PraY,GorillA",lose,Jin Air Green Wings,"Khan,Peanut,Bdd,PraY,GorillA",win,Jin Air Green Wings,"Khan,Peanut,Bdd,PraY,GorillA",win,Jin Air Green Wings,"Khan,Peanut,Bdd,PraY,GorillA",win,KT Rolster,"Khan,Peanut,Bdd,PraY,GorillA",win,KT Rolster
Topsports Gaming,"Lies,Karin,Ggoong,Qiuqiu,Fage",lose,Royal Never Give Up,"Lies,Xx,Ggoong,Qiuqiu,CAT",lose,Rogue Warriors,"Lies,Xx,Ggoong,Qiuqiu,CAT",lose,Rogue Warriors,"Marin,Xx,Ggoong,Qiuqiu,CAT",win,Team WE,"Marin,Xx,Ggoong,Qiuqiu,CAT",win,Team WE
Cloud 9,"Licorice,Svenskeren,Jensen,Sneaky,Smoothie",lose,Team Liquid,"Licorice,Svenskeren,Jensen,Sneaky,Smoothie",lose,Team Liquid,"Licorice,Svenskeren,Jensen,Sneaky,Smoothie",lose,Team Liquid,"Licorice,Svenskeren,Goldenglue,Keith,Zeyzal",lose,Clutch Gaming,"Licorice,Svenskeren,Goldenglue,Keith,Zeyzal",win,Optic Gaming
Misfits,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",lose,Giants,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",lose,ROCCAT,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",win,Unicorns Of Love,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",win,Fnatic,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",win,Unicorns Of Love
Optic Gaming,"Zig,Akaadian,PowerOfEvil,Arrow,LemonNation",lose,100 Thieves,"Dhokla,Akaadian,PowerOfEvil,Arrow,LemonNation",win,CLG,"Dhokla,Akaadian,PowerOfEvil,Arrow,LemonNation",lose,Team Liquid,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",win,Golden Guardians,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",lose,Cloud 9
EDward Gaming,"Ray,Clearlove,Scout,iBOY,Meiko",lose,Royal Never Give Up,"Ray,Clearlove,Scout,iBOY,Meiko",lose,Royal Never Give Up,"Ray,Clearlove,Scout,iBOY,Meiko",win,FunPlus Phoenix,"Ray,Clearlove,Scout,iBOY,Meiko",lose,FunPlus Phoenix,"Ray,Clearlove,Scout,iBOY,Meiko",win,FunPlus Phoenix
Team WE,"957,Condi,xiye",lose,Snake Esports,"957,Condi,xiye",lose,Snake Esports,"Gimgoon,Xinyi,Cool,Lwx,Crisp",win,FunPlus Phoenix,"957,Condi,xiye",win,FunPlus Phoenix,"957,Condi,xiye",lose,FunPlus Phoenix
JD Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",win,Bilibili Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",win,Bilibili Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",lose,Royal Never Give Up,"Zoom,Clid,Yagao,LokeN,LvMao",win,Royal Never Give Up,"Zoom,Clid,Yagao,LokeN,LvMao",win,Royal Never Give Up
Kongdoo Monster,"Roach,Raise,Edge,SSol,Secret",lose,MVP,"Roach,Raise,Edge,SSol,Secret",win,MVP,"Roach,Raise,Edge,SSol,Secret",lose,MVP,"Roach,U Jun,Edge,SSol,Secret",win,MVP,"Roach,U Jun,Edge,SSol,Secret",lose,MVP
SK Telecom T1,"Thal,blank,Faker,Bang,Wolf",lose,KT Rolster,"Thal,blank,Faker,Bang,Wolf",lose,Afreeca Freecs,"Thal,blank,Faker,Bang,Wolf",lose,Afreeca Freecs,"Thal,Blossom,Faker,Bang,Wolf",lose,Gen.G Esports,"Thal,Blossom,Faker,Bang,Wolf",lose,Gen.G Esports
SuperMassive,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",lose,EVOS Esports,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",lose,EVOS Esports,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",win,Royal Bandits,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",lose,1907 Fenerbahce,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",win,Team Aurora
YouthCrew Esports,"Elwind,Mojito,Coco,Madness,Zzus",win,Team Aurora,"Elwind,Mojito,Coco,Madness,Zzus",win,Team Aurora,"Elwind,Mojito,MagiFelix,Madness,Zzus",win,Team Aurora,"Elwind,Mojito,MagiFelix,Madness,Zzus",lose,HWA Gaming,"Elwind,Mojito,MagiFelix,Madness,Zzus",win,Dark Passage
Dark Passage,"Marshall,Kakao,TRY,Ruvelius,Japone",lose,YouthCrew Esports,"Marshall,Kakao,TRY,Ruvelius,Japone",lose,YouthCrew Esports,"Panky,Crush",lose,1907 Fenerbahce,"Panky,Crush",win,Bursaspor Esports,"Panky,Crush",lose,YouthCrew Esports
OMG,"Xiyang,Jiekou,icon,Chelly,Five",win,Snake Esports,"Xiyang,Jiekou,icon,Chelly,Five",lose,Snake Esports,"Xiyang,Mountain,icon,Chelly,Five",win,Snake Esports,"Xiyang,Mountain,icon,Chelly,Five",lose,Rogue Warriors,"Xiyang,Mountain,icon,Chelly,Five",lose,Rogue Warriors
Rogue Warriors,"Mouse,Flawless,Doinb,SmLz,Killua",win,Invictus Gaming,"Mouse,Flawless,Doinb,SmLz,Killua",win,Topsports Gaming,"Mouse,Flawless,Doinb,SmLz,Killua",win,Topsports Gaming,"Mouse,Flawless,Doinb,SmLz,Killua",win,OMG,"Mouse,Flawless,Doinb,SmLz,Killua",win,OMG
Fnatic,"Bwipo,Broxah,Caps,Rekkles,Hylissang",lose,Royal Never Give Up,"Bwipo,Broxah,Caps,Rekkles,Hylissang",lose,Royal Never Give Up,"Bwipo,Broxah,Caps,Rekkles,Hylissang",lose,Royal Never Give Up,"sOAZ,Broxah,Caps,Rekkles,Hylissang",lose,Misfits,"Bwipo,Broxah,Caps,Rekkles,Hylissang",win,FC Schalke 04
Echo Fox,"Huni,Dardoch,FeniX,Altec,Adrian",win,Clutch Gaming,"Huni,Dardoch,FeniX,Altec,Adrian",win,Clutch Gaming,"Huni,Dardoch,FeniX,Altec,Adrian",win,Clutch Gaming,"Huni,Dardoch,FeniX,Altec,Adrian",win,FlyQuest,"Dardoch,Huni,FeniX,Altec,Adrian",win,Clutch Gaming
SN Gaming,"XiaoAL,H4cker,Fenfen,Fury,Yoon",win,Vici Gaming,"XiaoAL,H4cker,Fenfen,Fury,Yoon",win,LGD Gaming,"XiaoAL,H4cker,Fenfen,Fury,Yoon",win,LGD Gaming,"XiaoAL,H4cker,Fenfen,Fury,Yoon",win,Bilibili Gaming,"XiaoAL,H4cker,Fenfen,Fury,Yoon",win,Bilibili Gaming
Unicorns Of Love,"Whiteknight,Kold,Exileh,Samux,Totoro",lose,Fnatic,"Whiteknight,Kold,Exileh,Samux,Totoro",lose,G2 Esports,"Whiteknight,Kold,Exileh,Samux,Totoro",lose,Misfits,"Whiteknight,Kold,Exileh,Samux,Totoro",lose,FC Schalke 04,"Whiteknight,Kold,Exileh,Samux,Totoro",lose,Misfits
KSV Esports,"CuVee,Ambition,Crown,Ruler,CoreJJ",win,Kingzone DragonX,"CuVee,Ambition,Crown,Ruler,CoreJJ",lose,Kingzone DragonX,"CuVee,Ambition,Crown,Ruler,CoreJJ",lose,SK Telecom T1,"CuVee,Ambition,Crown,Ruler,CoreJJ",win,SK Telecom T1,"CuVee,Ambition,Crown,Ruler,CoreJJ",lose,SK Telecom T1
G2 Esports,"Wunder,Jankos,Perkz,Hjarnan,Wadid",lose,Fnatic,"Wunder,Jankos,Perkz,Hjarnan,Wadid",lose,Fnatic,"Wunder,Jankos,Perkz,Hjarnan,Wadid",lose,Fnatic,"Wunder,Jankos,Perkz,Hjarnan,Wadid",win,ROCCAT,"Wunder,Jankos,Perkz,Hjarnan,Wadid",win,Splyce
Team Liquid,"Impact,Xmithie,Pobelter,Doublelift,Olleh",lose,Fnatic,"Impact,Xmithie,Pobelter,Doublelift,Olleh",lose,Royal Never Give Up,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,Flash Wolves,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,100 Thieves,"Impact,Xmithie,Pobelter,Doublelift,Olleh",lose,Golden Guardians
Clutch Gaming,"Solo,Lira,Febiven,Apollo,Hakuho",lose,Echo Fox,"Solo,Lira,Febiven,Apollo,Hakuho",lose,Echo Fox,"Solo,Lira,Febiven,Apollo,Hakuho",lose,Echo Fox,"Solo,Lira,Febiven,Apollo,Hakuho",win,Cloud 9,"Solo,Lira,Febiven,Apollo,Hakuho",lose,Echo Fox
Invictus Gaming,"Duke,Ning,Rookie,JackeyLove,Baolan",win,JD Gaming,"Duke,Ning,Rookie,JackeyLove,Baolan",lose,JD Gaming,"Duke,Ning,Rookie,JackeyLove,Baolan",win,JD Gaming,"Duke,Ning,Rookie,JackeyLove,Baolan",win,LGD Gaming,"Duke,Ning,Rookie,JackeyLove,Baolan",win,LGD Gaming
Golden Guardians,"Lourlo,Contractz,Hai,Deftly,Matt",lose,FlyQuest,"Lourlo,Contractz,Hai,Deftly,Matt",lose,Team SoloMid,"Lourlo,Contractz,Hai,Deftly,Matt",lose,Clutch Gaming,"Lourlo,Contractz,Mickey,Deftly,Matt",lose,Optic Gaming,"Lourlo,Contractz,Mickey,Deftly,Matt",win,Team Liquid
