LGD Gaming,"Jinoo,Eimy,Yuuki,imp,Pyl",lose,Bilibili Gaming,"Jinoo,Eimy,Yuuki,imp,Pyl",lose,Vici Gaming,"Jinoo,Eimy,Yuuki,imp,Pyl",lose,Vici Gaming,"Jinoo,Eimy,Yuuki,imp,Pyl",lose,FunPlus Phoenix,"Jinoo,Eimy,Yuuki,imp,Pyl",lose,FunPlus Phoenix
H2k-Gaming,"SmittyJ,Shook,Selfie,Sheriff,Promisq",win,Vitality,"SmittyJ,Shook,Selfie,Sheriff,Promisq",lose,Fnatic,"SmittyJ,Shook,Selfie,Sheriff,Promisq",win,Giants,"SmittyJ,Shook,Selfie,Sheriff,Promisq",lose,Unicorns Of Love,"SmittyJ,Shook,Selfie,Sheriff,Promisq",win,Misfits
Giants,"Ruin,Djoko,Betsy,Steeelback,Targamas",lose,Unicorns Of Love,"Ruin,Djoko,Betsy,Steeelback,Targamas",win,Vitality,"Ruin,Djoko,Betsy,Steeelback,Targamas",lose,H2k-Gaming,"Ruin,Djoko,Betsy,Steeelback,Targamas",lose,ROCCAT,"Ruin,Djoko,Betsy,Steeelback,Targamas",lose,G2 Esports
HWA Gaming,"Armut,Trix,Ace,Achuu,Revanche",win,Team Aurora,"Armut,Trix,Ace,Achuu,Revanche",lose,SuperMassive,"Armut,Trix,Ace,Achuu,Revanche",lose,1907 Fenerbahce,"Armut,Trix,Ace,Achuu,Revanche",win,Dark Passage,"Armut,Trix,Ace,Achuu,Revanche",win,Galakticos
Vitality,"Cabochard,Gilius,Jiizuke,Minitroupax,Jacktroll",lose,H2k-Gaming,"Cabochard,Gilius,Jiizuke,Minitroupax,Jacktroll",lose,Giants,"Cabochard,Gilius,Jiizuke,Minitroupax,Jacktroll",lose,Misfits,"Cabochard,Gilius,Jiizuke,Minitroupax,Jacktroll",win,FC Schalke 04,"Cabochard,Gilius,Jiizuke,Minitroupax,Jacktroll",lose,Fnatic
FlyQuest,"Flame,AnDa,Fly,WildTurtle,Stunt",win,Optic Gaming,"Flame,AnDa,Fly,WildTurtle,Stunt",lose,Team Liquid,"Flame,AnDa,Fly,WildTurtle,Stunt",lose,100 Thieves,"Flame,AnDa,Fly,WildTurtle,Stunt",lose,Team SoloMid,"Flame,AnDa,Fly,WildTurtle,Stunt",lose,Clutch Gaming
ROX Tigers,"Lindarang,Mightybear,Kuzan,Sangyoon,Key",lose,SK Telecom T1,"Lindarang,Seonghwan,Lava,Sangyoon,Key",win,KT Rolster,"Lindarang,Seonghwan,Lava,Sangyoon,Key",win,KT Rolster,"Lindarang,Seonghwan,Lava,Sangyoon,Key",win,bbq Olivers,"Lindarang,Seonghwan,Lava,Sangyoon,Key",win,bbq Olivers
100 Thieves,"ssumday,Meteos,Ryu,Cody Sun,Aphromoo",win,CLG,"ssumday,Meteos,Ryu,Cody Sun,Aphromoo",win,Cloud 9,"ssumday,Meteos,Ryu,Cody Sun,Aphromoo",win,FlyQuest,"ssumday,Meteos,Ryu,Cody Sun,Aphromoo",lose,Team Liquid,"ssumday,Meteos,Ryu,Cody Sun,Aphromoo",win,Team SoloMid
Vici Gaming,"Meow,Swift,Easyhoon,Martin,Caveman",lose,Royal Never Give Up,"Meow,Swift,Easyhoon,Martin,Caveman",win,Royal Never Give Up,"Meow,Swift,Easyhoon,Martin,Caveman",lose,Royal Never Give Up,"Meow,Swift,Easyhoon,Martin,Caveman",win,LGD Gaming,"Meow,Swift,Easyhoon,Martin,Caveman",win,LGD Gaming
FunPlus Phoenix,"Gimgoon,Pepper,Bing,Lwx,Crisp",win,JD Gaming,"Gimgoon,Pepper,Bing,Lwx,Crisp",win,Topsports Gaming,"Gimgoon,Pepper,Bing,Lwx,Crisp",win,Topsports Gaming,"Gimgoon,Pepper,Bing,Lwx,Crisp",win,LGD Gaming,"Gimgoon,Pepper,Bing,Lwx,Crisp",win,LGD Gaming
Afreeca Freecs,"Kiin,Spirit,kurO,Aiming,TusiN",win,KSV Esports,"Kiin,Spirit,kurO,Aiming,TusiN",win,KSV Esports,"Kiin,Mowgli,kurO,Aiming,TusiN",win,SK Telecom T1,"Kiin,Mowgli,kurO,Aiming,TusiN",lose,SK Telecom T1,"Kiin,Spirit,kurO,Kramer,TusiN",win,SK Telecom T1
MVP,"ADD,Beyond,Ian,Pilot,Max KR",lose,Kingzone DragonX,"ADD,Beyond,Ian,Pilot,Max KR",lose,Kingzone DragonX,"ADD,Beyond,Ian,Pilot,Max KR",win,KSV Esports,"ADD,Beyond,Ian,Pilot,Max KR",lose,KSV Esports,"ADD,Beyond,Ian,Pilot,Max KR",win,KSV Esports
Snake Esports,"Flandre,SofM,Guoguo,kRYST4L,Hudie",lose,Invictus Gaming,"Flandre,SofM,Guoguo,kRYST4L,Hudie",lose,Invictus Gaming,"Flandre,SofM,Guoguo,kRYST4L,Hudie",win,SN Gaming,"Flandre,SofM,Guoguo,kRYST4L,Hudie",lose,SN Gaming,"Flandre,SofM,Guoguo,kRYST4L,Hudie",lose,SN Gaming
ROCCAT,"Profit,Memento,Blanc,HeaQ,Norskeren",win,FC Schalke 04,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,G2 Esports,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,Unicorns Of Love,"Profit,Memento,Blanc,HeaQ,Norskeren",win,Giants,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,Splyce
CLG,"Darshan,Reignover,Huhi,Stixxay,Biofrost",lose,100 Thieves,"Darshan,Reignover,Huhi,Stixxay,Biofrost",lose,Clutch Gaming,"Darshan,Reignover,Huhi,Stixxay,Biofrost",lose,Golden Guardians,"Darshan,Reignover,Huhi,Stixxay,Biofrost",win,Cloud 9,"Darshan,Reignover,Huhi,Stixxay,Biofrost",win,Team Liquid
Team SoloMid,"Hauntzer,MikeYeung,Bjergsen,Zven,Mithy",lose,Clutch Gaming,"Hauntzer,MikeYeung,Bjergsen,Zven,Mithy",win,Echo Fox,"Hauntzer,MikeYeung,Bjergsen,Zven,Mithy",win,Optic Gaming,"Hauntzer,MikeYeung,Bjergsen,Zven,Mithy",win,FlyQuest,"Hauntzer,MikeYeung,Bjergsen,Zven,Mithy",lose,100 Thieves
Splyce,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",lose,Fnatic,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",lose,Unicorns Of Love,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",win,FC Schalke 04,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",win,G2 Esports,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",win,ROCCAT
Kingzone DragonX,"Khan,Cuzz,Bdd,PraY,GorillA",win,Afreeca Freecs,"Khan,Peanut,Bdd,PraY,GorillA",win,MVP,"Khan,Peanut,Bdd,PraY,GorillA",win,MVP,"Rascal,Peanut,Bdd,PraY,GorillA",win,Kongdoo Monster,"Khan,Cuzz,Bdd,PraY,GorillA",win,Kongdoo Monster
Topsports Gaming,"Marin,Xx,Ggoong,Qiuqiu,CAT",lose,FunPlus Phoenix,"Marin,Karin,Corn,Qiuqiu,CAT",lose,FunPlus Phoenix,"Marin,Xx,Ggoong,Qiuqiu,CAT",win,Team WE,"Marin,Xx,Ggoong,Qiuqiu,CAT",lose,Team WE,"Marin,Xx,Ggoong,Qiuqiu,CAT",lose,Team WE
Cloud 9,"Licorice,Svenskeren,Jensen,Sneaky,Smoothie",lose,Echo Fox,"Licorice,Svenskeren,Jensen,Sneaky,Smoothie",lose,100 Thieves,"Licorice,Svenskeren,Jensen,Sneaky,Smoothie",win,Clutch Gaming,"Licorice,Svenskeren,Jensen,Sneaky,Smoothie",lose,CLG,"Licorice,Svenskeren,Jensen,Sneaky,Smoothie",win,Golden Guardians
Misfits,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",lose,G2 Esports,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",lose,FC Schalke 04,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",win,Vitality,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",win,Fnatic,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",lose,H2k-Gaming
Optic Gaming,"Zig,Akaadian,PowerOfEvil,Arrow,LemonNation",lose,FlyQuest,"Dhokla,Akaadian,PowerOfEvil,Arrow,LemonNation",win,Golden Guardians,"Dhokla,Akaadian,PowerOfEvil,Arrow,LemonNation",lose,Team SoloMid,"Dhokla,Akaadian,PowerOfEvil,Arrow,LemonNation",lose,Clutch Gaming,"Dhokla,Akaadian,PowerOfEvil,Arrow,LemonNation",lose,Echo Fox
EDward Gaming,"Ray,Haro,Scout,iBOY,Meiko",win,SN Gaming,"Ray,Haro,Scout,iBOY,Meiko",lose,Rogue Warriors,"Ray,Haro,Scout,iBOY,Meiko",lose,Rogue Warriors,"Ray,Haro,Scout,iBOY,Meiko",lose,Invictus Gaming,"Ray,Haro,Scout,iBOY,Meiko",lose,Invictus Gaming
Team WE,"957,Magic,xiye,Mystic,Celestial",win,JD Gaming,"957,Magic,xiye,Mystic,Celestial",win,JD Gaming,"957,Magic,xiye,Mystic,Celestial",lose,Topsports Gaming,"957,Magic,xiye,Mystic,Celestial",win,Topsports Gaming,"957,Magic,xiye,Mystic,Celestial",win,Topsports Gaming
JD Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",win,FunPlus Phoenix,"Zoom,Clid,Yagao,LokeN,LvMao",lose,FunPlus Phoenix,"Zoom,Clid,Yagao,LokeN,LvMao",lose,FunPlus Phoenix,"Zoom,Clid,Yagao,LokeN,LvMao",lose,Team WE,"Zoom,Xiaohan,Yagao,LokeN,LvMao",lose,Team WE
Kongdoo Monster,"Roach,Raise,Edge,SSol,Secret",lose,KSV Esports,"Roach,Raise,Edge,SSol,Secret",lose,KT Rolster,"Roach,Raise,Edge,SSol,Secret",lose,KT Rolster,"Roach,Raise,Edge,SSol,Secret",lose,Kingzone DragonX,"Roach,U Jun,Edge,SSol,Secret",lose,Kingzone DragonX
SK Telecom T1,"Untara,Blossom,Faker,Bang,Wolf",win,Afreeca Freecs,"Untara,Blossom,Faker,Bang,Wolf",lose,Afreeca Freecs,"Untara,Blossom,Faker,Bang,Wolf",win,Jin Air Green Wings,"Untara,Blossom,Faker,Bang,Wolf",lose,Jin Air Green Wings,"Untara,Blossom,Faker,Bang,Wolf",win,Jin Air Green Wings
SuperMassive,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",win,Galakticos,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",win,HWA Gaming,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",win,YouthCrew Esports,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",lose,Team Aurora,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",win,Royal Bandits
YouthCrew Esports,"Elwind,Mojito,Xico,Madness,Zzus",lose,Royal Bandits,"Elwind,Mojito,Xico,Madness,Zzus",win,Team Aurora,"Elwind,Mojito,Xico,Madness,Zzus",lose,SuperMassive,"Elwind,Mojito,Coco,Madness,Zzus",lose,1907 Fenerbahce,"Elwind,Mojito,Coco,Madness,Zzus",win,Dark Passage
Dark Passage,"Marshall,Kakao,Lucete,Ruvelius,Japone",lose,1907 Fenerbahce,"Marshall,Kakao,Lucete,Ruvelius,Japone",lose,Royal Bandits,"Marshall,Kakao,Lucete,Ruvelius,Japone",win,Galakticos,"Marshall,Kakao,TRY,Ruvelius,Japone",lose,HWA Gaming,"Marshall,Kakao,TRY,Ruvelius,Japone",lose,YouthCrew Esports
OMG,"Xiyang,World6,icon,Chelly,Five",lose,Snake Esports,"Xiyang,Jiekou,icon,Chelly,Five",lose,Invictus Gaming,"Xiyang,Jiekou,icon,Chelly,Five",lose,Invictus Gaming,"Xiyang,Iceloli,icon,Jiekou,Five",lose,SN Gaming,"Casual,Iceloli,icon,Chelly,Five",lose,SN Gaming
Rogue Warriors,"Mouse,Flawless,Doinb,SmLz,Killua",win,Bilibili Gaming,"Mouse,Flawless,Doinb,SmLz,Killua",lose,Bilibili Gaming,"Mouse,Flawless,Doinb,SmLz,Killua",win,Bilibili Gaming,"Mouse,Flawless,Doinb,SmLz,Killua",win,EDward Gaming,"Mouse,Flawless,Doinb,SmLz,Killua",win,EDward Gaming
Fnatic,"sOAZ,Broxah,Caps,Rekkles,Hylissang",win,Splyce,"sOAZ,Broxah,Caps,Rekkles,Hylissang",win,H2k-Gaming,"sOAZ,Broxah,Caps,Rekkles,Hylissang",win,G2 Esports,"sOAZ,Broxah,Caps,Rekkles,Hylissang",lose,Misfits,"sOAZ,Broxah,Caps,Rekkles,Hylissang",win,Vitality
Echo Fox,"Huni,Dardoch,FeniX,Altec,Adrian",win,Cloud 9,"Huni,Dardoch,FeniX,Altec,Adrian",lose,Team SoloMid,"Huni,Dardoch,FeniX,Altec,Adrian",win,Team Liquid,"Huni,Dardoch,FeniX,Altec,Adrian",lose,Golden Guardians,"Huni,Dardoch,FeniX,Altec,Adrian",win,Optic Gaming
SN Gaming,"XiaoAL,H4cker,Knight,Fury,Yoon",win,OMG,"XiaoAL,H4cker,Knight,Fury,Yoon",win,OMG,"XiaoAL,H4cker,Knight,Fury,Yoon",lose,Snake Esports,"XiaoAL,H4cker,Knight,Fury,Yoon",win,Snake Esports,"XiaoAL,H4cker,Knight,Fury,Yoon",win,Snake Esports
Unicorns Of Love,"Whiteknight,Kold,Exileh,Samux,Totoro",win,Giants,"Whiteknight,Kold,Exileh,Samux,Totoro",win,Splyce,"Whiteknight,Kold,Exileh,Samux,Totoro",win,ROCCAT,"Whiteknight,Kold,Exileh,Samux,Totoro",win,H2k-Gaming,"Whiteknight,Kold,Exileh,Samux,Totoro",win,FC Schalke 04
KSV Esports,"CuVee,Ambition,Crown,Ruler,CoreJJ",lose,Afreeca Freecs,"CuVee,Ambition,Crown,Ruler,CoreJJ",lose,Afreeca Freecs,"CuVee,Ambition,Crown,Ruler,CoreJJ",lose,MVP,"CuVee,Haru,Crown,Ruler,CoreJJ",win,MVP,"CuVee,Haru,Crown,Ruler,CoreJJ",lose,MVP
G2 Esports,"Wunder,Jankos,Perkz,Hjarnan,Wadid",win,Misfits,"Wunder,Jankos,Perkz,Hjarnan,Wadid",win,ROCCAT,"Wunder,Jankos,Perkz,Hjarnan,Wadid",lose,Fnatic,"Wunder,Jankos,Perkz,Hjarnan,Wadid",lose,Splyce,"Wunder,Jankos,Perkz,Hjarnan,Wadid",win,Giants
Team Liquid,"Impact,Xmithie,Pobelter,Doublelift,Olleh",lose,Golden Guardians,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,FlyQuest,"Impact,Xmithie,Pobelter,Doublelift,Olleh",lose,Echo Fox,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,100 Thieves,"Impact,Xmithie,Pobelter,Doublelift,Olleh",lose,CLG
Clutch Gaming,"Solo,Lira,Febiven,Apollo,Hakuho",win,Team SoloMid,"Solo,Lira,Febiven,Apollo,Hakuho",win,CLG,"Solo,Lira,Febiven,Apollo,Hakuho",lose,Cloud 9,"Solo,Lira,Febiven,Apollo,Hakuho",win,Optic Gaming,"Solo,Lira,Febiven,Apollo,Hakuho",win,FlyQuest
Invictus Gaming,"TheShy,Ning,Rookie,JackeyLove,Baolan",win,OMG,"TheShy,Ning,Rookie,JackeyLove,Baolan",win,Snake Esports,"TheShy,Ning,Rookie,JackeyLove,Baolan",win,Snake Esports,"TheShy,Ning,Rookie,JackeyLove,Baolan",win,EDward Gaming,"TheShy,Ning,Rookie,JackeyLove,Baolan",win,EDward Gaming
Golden Guardians,"Lourlo,Contractz,Hai,Deftly,Matt",win,Team Liquid,"Lourlo,Contractz,Hai,Deftly,Matt",lose,Optic Gaming,"Lourlo,Contractz,Hai,Deftly,Matt",win,CLG,"Lourlo,Contractz,Hai,Deftly,Matt",win,Echo Fox,"Lourlo,Contractz,Hai,Deftly,Matt",lose,Cloud 9
