OpTic Gaming Academy,"Allorim,Fanatiik,Palafox,Eclipse,Gate",lose,Clutch Gaming Academy,"Allorim,Fanatiik,Palafox,Eclipse,Gate",lose,TSM Academy,"Allorim,Fanatiik,Palafox,Eclipse,Gate",lose,Team Liquid Academy,"Allorim,Fanatiik,Palafox,Eclipse,Gate",lose,Golden Guardians Academy,"Allorim,Fanatiik,Palafox,Eclipse,Gate",lose,FlyQuest Academy
Echo Fox Academy,"NintendudeX,Spica,Yusui,Cake,Mabrey",lose,FlyQuest Academy,"NintendudeX,Spica,Yusui,Cake,Mabrey",lose,CLG Academy,"NintendudeX,Spica,Yusui,Cake,Mabrey",lose,100 Thieves Academy,"NintendudeX,Spica,Yusui,Cake,Mabrey",lose,Clutch Gaming Academy,"NintendudeX,Spica,Yusui,Cake,Mabrey",win,Golden Guardians Academy
FlyQuest Academy,"Ngo,Meteos,Pekin Woof,Erry,Kwon",win,Clutch Gaming Academy,"Ngo,Meteos,Pekin Woof,Erry,Kwon",lose,Clutch Gaming Academy,"Ngo,Meteos,Pekin Woof,Erry,Kwon",lose,Clutch Gaming Academy,"Ngo,Meteos,Pekin Woof,Erry,Kwon",win,Clutch Gaming Academy,"Ngo,Meteos,Pekin Woof,Erry,Kwon",win,Clutch Gaming Academy
Clutch Gaming Academy,"Maxtrobo,Moon,Sun,Piglet,Vulcan",lose,FlyQuest Academy,"Maxtrobo,Moon,Sun,Piglet,Vulcan",win,FlyQuest Academy,"Maxtrobo,Moon,Sun,Piglet,Vulcan",win,FlyQuest Academy,"Maxtrobo,Moon,Sun,Piglet,Vulcan",lose,FlyQuest Academy,"Maxtrobo,Moon,Sun,Piglet,Vulcan",lose,FlyQuest Academy
Team Aurora,"Hioss,Wisdom,Naru,Rain,Rogu",lose,Bursaspor Esports,"Hioss,Wisdom,Naru,Rain,Rogu",lose,YouthCrew Esports,"Hioss,Naru,Xico,Rain,Rogu",lose,Royal Bandits,"Hioss,Naru,Xico,Rain,Rogu",lose,SuperMassive,"Hioss,Naru,Xico,Rain,Rogu",win,1907 Fenerbahce
1907 Fenerbahce,"Thaldrin,Move,Frozen,Padden,Zergsting",lose,Royal Bandits,"Thaldrin,Move,Frozen,Padden,Zergsting",win,Dark Passage,"Thaldrin,Move,Frozen,Padden,Zergsting",lose,SuperMassive,"Thaldrin,Move,Frozen,Padden,Zergsting",win,Bursaspor Esports,"Thaldrin,Move,Frozen,Padden,Zergsting",lose,Team Aurora
LGD Gaming,"Jinoo,Eimy,Yuuki,Y4,Pyl",lose,SN Gaming,"Jinoo,Eimy,Yuuki,Y4,Pyl",lose,SN Gaming,"Jinoo,Eimy,Yuuki,Y4,Pyl",win,Invictus Gaming,"Jinoo,Eimy,Yuuki,Y4,Pyl",lose,Invictus Gaming,"Jinoo,Eimy,Yuuki,Y4,Pyl",lose,Invictus Gaming
H2k-Gaming,"SmittyJ,Caedrel,Larssen,Sheriff,Promisq",win,Splyce,"SmittyJ,Caedrel,Selfie,Shook,Promisq",lose,Misfits,"SmittyJ,Caedrel,Selfie,Sheriff,Promisq",lose,Vitality,"SmittyJ,Caedrel,Selfie,Sheriff,Promisq",lose,Unicorns Of Love,"SmittyJ,Caedrel,Selfie,Sheriff,Promisq",win,FC Schalke 04
Giants,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",win,ROCCAT,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",lose,Fnatic,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",lose,FC Schalke 04,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",lose,G2 Esports,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",lose,Splyce
HWA Gaming,"Armut,Trix,telracS,Innaxe,Revanche",lose,Dark Passage,"Armut,Trix,telracS,Innaxe,Revanche",win,Bursaspor Esports,"Armut,Trix,telracS,Innaxe,Revanche",win,YouthCrew Esports,"Armut,Trix,telracS,Innaxe,Revanche",lose,Royal Bandits,"Armut,Trix,telracS,Innaxe,Revanche",win,SuperMassive
CLG Academy,"FallenBandit,Wiggily,Shadow,Zag,Fill",lose,100 Thieves Academy,"FallenBandit,Wiggily,Shadow,Zag,Fill",win,100 Thieves Academy,"FallenBandit,Wiggily,Shadow,Zag,Fill",lose,100 Thieves Academy,"FallenBandit,Wiggily,Shadow,Zag,Fill",win,100 Thieves Academy,"FallenBandit,Wiggily,Shadow,Zag,Fill",win,100 Thieves Academy
Team Liquid Academy,"V1PER,Hard,Insanity,Shoryu,Joey",win,TSM Academy,"V1PER,Hard,Insanity,Shoryu,Joey",lose,Clutch Gaming Academy,"V1PER,Hard,Insanity,Shoryu,Joey",win,OpTic Gaming Academy,"V1PER,Hard,Insanity,Shoryu,Joey",win,100 Thieves Academy,"V1PER,Hard,Insanity,Shoryu,Joey",win,CLG Academy
EVOS Esports,"Stark,YiJin,Warzone,Slay,RonOP",win,Cherry Gaming,"Stark,YiJin,Warzone,Slay,RonOP",win,Cherry Gaming,"Stark,YiJin,Warzone,Slay,RonOP",lose,Cube Adonis,"Stark,YiJin,Warzone,Slay,RonOP",win,Cube Adonis,"Stark,YiJin,Warzone,Slay,RonOP",lose,Cube Adonis
Golden Guardians Academy,"Zig,Potluck,bobqin,Benji,Sheep",lose,100 Thieves Academy,"Zig,Potluck,bobqin,Benji,Sheep",lose,FlyQuest Academy,"Zig,Potluck,bobqin,Benji,Sheep",win,Cloud 9 Academy,"Zig,Potluck,bobqin,Benji,Sheep",win,OpTic Gaming Academy,"Zig,Potluck,bobqin,Benji,Sheep",lose,Echo Fox Academy
Vitality,"Cabochard,Kikis,Jiizuke,Attila,Jacktroll",win,H2k-Gaming,"Cabochard,Kikis,Jiizuke,Attila,Jacktroll",win,Misfits,"Cabochard,Kikis,Jiizuke,Attila,Jacktroll",win,G2 Esports,"Cabochard,Kikis,Jiizuke,Attila,Jacktroll",win,G2 Esports,"Cabochard,Kikis,Jiizuke,Attila,Jacktroll",win,FC Schalke 04
TSM Academy,"PieCakeLord,MikeYeung,Ablazeolive,Mr RalleZ,Shady",lose,Team Liquid Academy,"PieCakeLord,MikeYeung,Ablazeolive,Mr RalleZ,Shady",win,OpTic Gaming Academy,"PieCakeLord,MikeYeung,Ablazeolive,Mr RalleZ,Shady",win,FlyQuest Academy,"PieCakeLord,MikeYeung,Ablazeolive,Mr RalleZ,Shady",lose,Cloud 9 Academy,"PieCakeLord,MikeYeung,Ablazeolive,Mr RalleZ,Shady",lose,100 Thieves Academy
FlyQuest,"Flame,Santorin,Keane,WildTurtle,JayJ",lose,Optic Gaming,"Flame,Santorin,Keane,WildTurtle,JayJ",lose,Team Liquid,"Flame,Santorin,Keane,WildTurtle,JayJ",win,Clutch Gaming,"Flame,Santorin,Keane,WildTurtle,JayJ",win,CLG,"Flame,Santorin,Keane,WildTurtle,JayJ",win,Golden Guardians
100 Thieves,"ssumday,AnDa,Ryu,Cody Sun,Aphromoo",lose,Team Liquid,"ssumday,AnDa,Ryu,Cody Sun,Aphromoo",win,Golden Guardians,"ssumday,AnDa,Ryu,Cody Sun,Aphromoo",win,Echo Fox,"ssumday,AnDa,Ryu,Cody Sun,Aphromoo",lose,Team SoloMid,"ssumday,AnDa,Ryu,Cody Sun,Aphromoo",lose,Cloud 9
Vici Gaming,"Aodi,Swift,Coco,Snow,Xintai",lose,Royal Never Give Up,"Aodi,Swift,Coco,Snow,Xintai",lose,LGD Gaming,"Aodi,Swift,Coco,Snow,Xintai",lose,LGD Gaming,"Aodi,Coco,Martin,Caveman",lose,JD Gaming,"Aodi,Coco,Martin,Caveman",lose,JD Gaming
Flash Wolves,"MMd,MooJin,Maple,Betty,SwordArt",win,Machi17,"Hanabi,MooJin,Maple,Betty,SwordArt",win,J Team,"Hanabi,MooJin,Maple,Betty,SwordArt",win,J Team,"MMd,MooJin,Maple,Betty,ShiauC",win,G-Rex,"MMd,MooJin,Maple,Betty,SwordArt",win,G-Rex
FunPlus Phoenix,"Moyu,Xx,Corn,Qiuqiu,CAT",lose,Topsports Gaming,"Gimgoon,Alex,Cool,Lwx,Crisp",lose,Team WE,"Gimgoon,Alex,Cool,Lwx,Crisp",lose,Team WE,"Gimgoon,Alex,Cool,Lwx,Crisp",win,Snake Esports,"Gimgoon,Alex,Cool,Lwx,Crisp",win,Snake Esports
Hanwha Life Esports,"Lindarang,Seonghwan,Lava,Sangyoon,Key",win,Afreeca Freecs,"Lindarang,Seonghwan,Lava,Sangyoon,Key",lose,Afreeca Freecs,"Lindarang,Seonghwan,Lava,Sangyoon,Key",win,Afreeca Freecs,"Lindarang,Seonghwan,Lava,Sangyoon,Key",lose,KT Rolster,"Lindarang,Seonghwan,Lava,Sangyoon,Key",lose,KT Rolster
Afreeca Freecs,"Kiin,Spirit,kurO,Kramer,TusiN",lose,Griffin,"Kiin,Spirit,kurO,Kramer,TusiN",win,Griffin,"Kiin,Spirit,kurO,Kramer,TusiN",win,Griffin,"Kiin,Spirit,kurO,Kramer,TusiN",lose,Griffin,"Kiin,Spirit,kurO,Kramer,TusiN",lose,Griffin
MVP,"ADD,Yondu,Ian,Pilot,Max KR",lose,Hanwha Life Esports,"ADD,Yondu,Ian,Pilot,Max KR",lose,Gen.G,"ADD,Yondu,Ian,Pilot,Max KR",lose,Gen.G,"ADD,Yondu,Ian,Pilot,Max KR",lose,KT Rolster,"ADD,Yondu,Ian,Pilot,Max KR",lose,KT Rolster
Snake Esports,"Flandre,SofM,Guoguo,Light,Maestro",win,Royal Never Give Up,"Flandre,SofM,Guoguo,Light,Maestro",lose,Royal Never Give Up,"Flandre,SofM,Guoguo,Light,Maestro",lose,Royal Never Give Up,"Flandre,SofM,Guoguo,Light,Hudie",lose,FunPlus Phoenix,"Flandre,SofM,Guoguo,Light,Hudie",lose,FunPlus Phoenix
ROCCAT,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,Giants,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,Splyce,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,Unicorns Of Love,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,Fnatic,"Profit,Memento,Blanc,HeaQ,Norskeren",win,Misfits
Team SoloMid,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",win,Golden Guardians,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",lose,Echo Fox,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",win,CLG,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",win,100 Thieves,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",win,Optic Gaming
Splyce,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",lose,H2k-Gaming,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",win,ROCCAT,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",lose,Fnatic,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",lose,FC Schalke 04,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",win,Giants
Kingzone DragonX,"Khan,Peanut,Bdd,PraY,GorillA",win,SK Telecom T1,"Khan,Peanut,Bdd,PraY,GorillA",lose,Afreeca Freecs,"Khan,Peanut,Bdd,PraY,GorillA",lose,Afreeca Freecs,"Khan,Peanut,Bdd,PraY,GorillA",win,Afreeca Freecs,"Khan,Peanut,Bdd,PraY,GorillA",lose,Afreeca Freecs
100 Thieves Academy,"Brandini,Levi,Linsanity,Rikara,Stunt",win,CLG Academy,"Brandini,Levi,Linsanity,Rikara,Stunt",lose,CLG Academy,"Brandini,Levi,Linsanity,Rikara,Stunt",win,CLG Academy,"Brandini,Levi,Linsanity,Rikara,Stunt",lose,CLG Academy,"Brandini,Levi,Linsanity,Rikara,Stunt",lose,CLG Academy
CLG,"Darshan,Reignover,Huhi,Stixxay,Biofrost",lose,Echo Fox,"Darshan,Reignover,Huhi,Stixxay,Biofrost",lose,Cloud 9,"Darshan,Reignover,Huhi,Stixxay,Biofrost",lose,Team SoloMid,"Darshan,Reignover,Huhi,Stixxay,Biofrost",lose,FlyQuest,"FallenBandit,Wiggily,Huhi,Stixxay,Biofrost",win,Clutch Gaming
Cloud 9,"Licorice,Blaber,Jensen,Sneaky,Zeyzal",win,Clutch Gaming,"Licorice,Blaber,Jensen,Sneaky,Zeyzal",win,CLG,"Licorice,Blaber,Jensen,Sneaky,Zeyzal",win,Golden Guardians,"Licorice,Svenskeren,Goldenglue,Sneaky,Zeyzal",win,Team Liquid,"Licorice,Blaber,Jensen,Sneaky,Zeyzal",win,100 Thieves
Misfits,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",lose,FC Schalke 04,"Alphari,Maxlore,Sencux,Hans sama,Jesiz",win,H2k-Gaming,"Alphari,Maxlore,Sencux,Hans sama,Jesiz",lose,G2 Esports,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",lose,Vitality,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",lose,ROCCAT
Optic Gaming,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",win,FlyQuest,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",lose,Clutch Gaming,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",lose,Team Liquid,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",win,Echo Fox,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",lose,Team SoloMid
EDward Gaming,"Ray,Clearlove,Scout,iBOY,Meiko",lose,Topsports Gaming,"Ray,Clearlove,Scout,iBOY,Meiko",win,Team WE,"Ray,Clearlove,Scout,iBOY,Meiko",win,Team WE,"Ray,Clearlove,Scout,iBOY,Meiko",win,OMG,"Ray,Clearlove,Scout,iBOY,Meiko",win,OMG
Team WE,"957,Condi,xiye,Mystic,Missing",lose,OMG,"957,Pepper,xiye,Mystic,Ben",lose,EDward Gaming,"957,Pepper,xiye,Mystic,Ben",lose,EDward Gaming,"957,Pepper,xiye,Mystic,Ben",win,FunPlus Phoenix,"957,Pepper,xiye,Mystic,Ben",win,FunPlus Phoenix
JD Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",lose,SN Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",win,SN Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",lose,SN Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",win,Vici Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",win,Vici Gaming
Kongdoo Monster,"Roach,Raise,Edge,SSol,Secret",lose,MVP,"Roach,Raise,Edge,SSol,Secret",win,MVP,"Roach,Raise,Edge,SSol,Secret",lose,MVP,"Roach,U Jun,Edge,SSol,Secret",win,MVP,"Roach,U Jun,Edge,SSol,Secret",lose,MVP
SK Telecom T1,"Thal,blank,Pirean,Bang,Effort",lose,Afreeca Freecs,"Thal,blank,Pirean,Bang,Effort",lose,Griffin,"Thal,blank,Pirean,Bang,Effort",lose,Griffin,"Thal,blank,Faker,Bang,Effort",lose,Kingzone DragonX,"Thal,blank,Pirean,Bang,Effort",lose,Kingzone DragonX
SuperMassive,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",lose,YouthCrew Esports,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",lose,Royal Bandits,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",win,1907 Fenerbahce,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",win,Team Aurora,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",lose,HWA Gaming
YouthCrew Esports,"Elwind,Sacage,MagiFelix,Madness,Japone",win,SuperMassive,"Elwind,Sacage,MagiFelix,Madness,Japone",win,Team Aurora,"Elwind,Sacage,MagiFelix,Madness,Japone",lose,HWA Gaming,"Elwind,Sacage,MagiFelix,Madness,Japone",lose,Dark Passage,"Elwind,Sacage,MagiFelix,Madness,Japone",lose,Bursaspor Esports
Dark Passage,"Panky,Kirei,Humanoid,Luger,LongB",win,HWA Gaming,"Panky,Kirei,Humanoid,Luger,LongB",lose,1907 Fenerbahce,"Panky,Kirei,Humanoid,Luger,LongB",win,Bursaspor Esports,"Panky,Kirei,Humanoid,Luger,LongB",win,YouthCrew Esports,"Panky,Kirei,Humanoid,Luger,LongB",win,Royal Bandits
OMG,"Xiyang,Jiekou,icon,Chelly,Five",win,Rogue Warriors,"Xiyang,Jiekou,icon,Chelly,Five",lose,Rogue Warriors,"Xiyang,Jiekou,icon,Chelly,Five",lose,Rogue Warriors,"Xiyang,Jiekou,icon,Chelly,Five",lose,EDward Gaming,"Xiyang,Jiekou,icon,Chelly,Five",lose,EDward Gaming
Rogue Warriors,"Mouse,Flawless,Doinb,SmLz,Killua",lose,OMG,"Mouse,Flawless,Doinb,SmLz,Killua",win,OMG,"Mouse,Flawless,Doinb,SmLz,Killua",win,OMG,"Doinb,SmLz,Killua",win,Topsports Gaming,"Doinb,SmLz,Killua",win,Topsports Gaming
Fnatic,"sOAZ,Broxah,Caps,Bwipo,Hylissang",win,G2 Esports,"Bwipo,Broxah,Caps,Rekkles,Hylissang",win,Giants,"sOAZ,Broxah,Caps,Bwipo,Hylissang",win,Splyce,"sOAZ,Broxah,Caps,Rekkles,Hylissang",win,ROCCAT,"Bwipo,Broxah,Caps,Rekkles,Hylissang",lose,Unicorns Of Love
Echo Fox,"Huni,Dardoch,Damonte,Lost,Smoothie",win,CLG,"Huni,Dardoch,Damonte,Lost,Smoothie",win,Team SoloMid,"Huni,Dardoch,Damonte,Lost,Smoothie",lose,100 Thieves,"Huni,Dardoch,Damonte,Lost,Smoothie",lose,Optic Gaming,"Huni,Dardoch,Damonte,Lost,Smoothie",lose,Team Liquid
SN Gaming,"XiaoAL,H4cker,Angel,Fury,Yoon",win,JD Gaming,"XiaoAL,H4cker,Angel,Fury,Yoon",lose,JD Gaming,"XiaoAL,H4cker,Angel,Fury,Yoon",win,JD Gaming,"XiaoAL,H4cker,Angel,Fury,Yoon",win,LGD Gaming,"XiaoAL,H4cker,Angel,Fury,Yoon",win,LGD Gaming
Unicorns Of Love,"Whiteknight,Kold,Exileh,Neon,Totoro",lose,Vitality,"Whiteknight,Kold,Exileh,Samux,Totoro",lose,G2 Esports,"Whiteknight,Kold,Exileh,Samux,Totoro",win,ROCCAT,"Whiteknight,Kold,Exileh,Samux,Totoro",win,H2k-Gaming,"Whiteknight,Kold,Exileh,Samux,Totoro",win,Fnatic
Topsports Gaming,"Moyu,Xx,Corn,Qiuqiu,CAT",win,EDward Gaming,"Lies,Alex,Corn,Qiuqiu,CAT",lose,FunPlus Phoenix,"Gimgoon,Alex,Cool,Lwx,Crisp",win,FunPlus Phoenix,"Moyu,Xx,Ggoong,Qiuqiu,CAT",lose,Rogue Warriors,"Moyu,Xx,Corn,Qiuqiu,CAT",lose,Rogue Warriors
G2 Esports,"Wunder,Jankos,Perkz,Hjarnan,Wadid",win,Misfits,"Wunder,Jankos,Perkz,Hjarnan,Wadid",win,Giants,"Wunder,Jankos,Perkz,Hjarnan,Wadid",lose,Vitality,"Wunder,Jankos,Perkz,Hjarnan,Wadid",lose,FC Schalke 04,"Wunder,Jankos,Perkz,Hjarnan,Wadid",lose,Vitality
Team Liquid,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,100 Thieves,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,FlyQuest,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,Optic Gaming,"Impact,Xmithie,Pobelter,Doublelift,Olleh",lose,Cloud 9,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,Echo Fox
Clutch Gaming,"Solo,Lira,Febiven,Apollo,Hakuho",lose,Cloud 9,"Solo,Lira,Febiven,Apollo,Hakuho",win,Optic Gaming,"Solo,Lira,Febiven,Apollo,Hakuho",lose,FlyQuest,"Solo,Lira,Febiven,Apollo,Hakuho",win,Golden Guardians,"Solo,Lira,Febiven,Apollo,Hakuho",lose,CLG
Bursaspor Esports,"Ragner,Stefan,Milica,Hades,Tolerant",win,Team Aurora,"Ragner,Stefan,Milica,Hades,Tolerant",lose,HWA Gaming,"Ragner,Stefan,Milica,Hades,Tolerant",lose,Dark Passage,"Ragner,Stefan,Milica,Hades,Tolerant",lose,1907 Fenerbahce,"Ragner,Stefan,Milica,Hades,Tolerant",win,YouthCrew Esports
Invictus Gaming,"TheShy,Ning,Rookie,JackeyLove,Baolan",win,Royal Never Give Up,"TheShy,Ning,Rookie,JackeyLove,Baolan",win,Royal Never Give Up,"Duke,Ning,Rookie,West,Baolan",lose,LGD Gaming,"TheShy,Ning,Rookie,West,Baolan",win,LGD Gaming,"TheShy,Ning,Rookie,West,Baolan",win,LGD Gaming
Gen.G,"CuVee,Ambition,Crown,Ruler,CoreJJ",win,Jin Air Green Wings,"CuVee,Ambition,Fly,Ruler,CoreJJ",win,MVP,"CuVee,Ambition,Fly,Ruler,CoreJJ",win,MVP,"CuVee,Ambition,Fly,Ruler,CoreJJ",lose,Afreeca Freecs,"CuVee,Ambition,Fly,Ruler,CoreJJ",lose,Afreeca Freecs
Golden Guardians,"Lourlo,Contractz,Mickey,Deftly,Matt",lose,Team SoloMid,"Lourlo,Contractz,Mickey,Deftly,Matt",lose,100 Thieves,"Lourlo,Contractz,Mickey,Deftly,Matt",lose,Cloud 9,"Lourlo,Contractz,Mickey,Deftly,Matt",lose,Clutch Gaming,"Lourlo,Contractz,bobqin,Deftly,Matt",lose,FlyQuest
