Snake Esports,"Flandre,SofM,Guoguo,kRYST4L,Hudie",win,Team WE,"Flandre,SofM,Guoguo,kRYST4L,Hudie",lose,Royal Never Give Up,"Flandre,SofM,Guoguo,kRYST4L,Hudie",lose,Royal Never Give Up,"Flandre,SofM,Guoguo,kRYST4L,Hudie",win,Royal Never Give Up,"Flandre,SofM,Guoguo,kRYST4L,Hudie",lose,Royal Never Give Up
ROCCAT,"Profit,Memento,Blanc,HeaQ,Norskeren",win,Misfits,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,H2k-Gaming,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,Splyce,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,Splyce,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,Splyce
CLG,"Darshan,Reignover,Huhi,Stixxay,Biofrost",win,Team Liquid,"Darshan,Reignover,Huhi,Stixxay,Biofrost",win,FlyQuest,"Darshan,Reignover,Huhi,Stixxay,Biofrost",win,Echo Fox,"Darshan,Reignover,Huhi,Stixxay,Biofrost",lose,Optic Gaming,"Darshan,Reignover,Huhi,Stixxay,Biofrost",lose,Team SoloMid
Team SoloMid,"Hauntzer,MikeYeung,Bjergsen,Zven,Mithy",win,CLG,"Hauntzer,MikeYeung,Bjergsen,Zven,Mithy",win,Clutch Gaming,"Hauntzer,MikeYeung,Bjergsen,Zven,Mithy",lose,Clutch Gaming,"Hauntzer,MikeYeung,Bjergsen,Zven,Mithy",lose,Clutch Gaming,"Hauntzer,MikeYeung,Bjergsen,Zven,Mithy",lose,Clutch Gaming
Splyce,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",lose,Vitality,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",win,Vitality,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",lose,Vitality,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",win,Vitality,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",win,Vitality
Kingzone DragonX,"Khan,Peanut,Bdd,PraY,GorillA",win,KSV Esports,"Khan,Peanut,Bdd,PraY,GorillA",lose,Afreeca Freecs,"Khan,Peanut,Bdd,PraY,GorillA",win,Afreeca Freecs,"Khan,Peanut,Bdd,PraY,GorillA",win,Afreeca Freecs,"Khan,Peanut,Bdd,PraY,GorillA",win,Afreeca Freecs
Topsports Gaming,"Marin,Karin,Corn,Qiuqiu,Fage",lose,Invictus Gaming,"Lies,Karin,Ggoong,Qiuqiu,Fage",win,LGD Gaming,"Lies,Karin,Ggoong,Qiuqiu,Fage",win,LGD Gaming,"Lies,Karin,Ggoong,Qiuqiu,Fage",lose,Royal Never Give Up,"Lies,Karin,Ggoong,Qiuqiu,Fage",lose,Royal Never Give Up
Cloud 9,"Licorice,Svenskeren,Jensen,Sneaky,Smoothie",lose,Team Liquid,"Licorice,Svenskeren,Jensen,Sneaky,Smoothie",lose,FlyQuest,"Licorice,Svenskeren,Jensen,Sneaky,Smoothie",lose,Team Liquid,"Licorice,Svenskeren,Jensen,Sneaky,Smoothie",lose,Team Liquid,"Licorice,Svenskeren,Jensen,Sneaky,Smoothie",lose,Team Liquid
Misfits,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",lose,H2k-Gaming,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",lose,Splyce,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",lose,Giants,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",lose,ROCCAT,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",win,Unicorns Of Love
Optic Gaming,"Dhokla,Akaadian,PowerOfEvil,Arrow,LemonNation",lose,Echo Fox,"Zig,Akaadian,PowerOfEvil,Arrow,LemonNation",lose,Cloud 9,"Zig,Akaadian,PowerOfEvil,Arrow,LemonNation",lose,100 Thieves,"Dhokla,Akaadian,PowerOfEvil,Arrow,LemonNation",win,CLG,"Dhokla,Akaadian,PowerOfEvil,Arrow,LemonNation",lose,Team Liquid
EDward Gaming,"Ray,Haro,Scout,iBOY,Meiko",win,FunPlus Phoenix,"Ray,Haro,Scout,iBOY,Meiko",win,FunPlus Phoenix,"Ray,Scout,Meiko",lose,Bilibili Gaming,"Ray,Scout,iBOY,Meiko",win,Bilibili Gaming,"Ray,Scout,iBOY,Meiko",win,Bilibili Gaming
Team WE,"957,Magic,xiye,Mystic,Celestial",win,OMG,"957,Magic,xiye,Mystic,Celestial",lose,OMG,"957,Magic,xiye,Mystic,Celestial",lose,OMG,"957,Magic,xiye,Mystic,Celestial",lose,Royal Never Give Up,"957,Magic,xiye,Mystic,Celestial",lose,Royal Never Give Up
JD Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",win,Rogue Warriors,"Zoom,Clid,Yagao,LokeN,LvMao",lose,Rogue Warriors,"Zoom,Clid,Yagao,LokeN,LvMao",win,Rogue Warriors,"Zoom,Clid,Yagao,LokeN,LvMao",lose,Bilibili Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",lose,Bilibili Gaming
Kongdoo Monster,"Roach,Raise,Edge,SSol,Secret",lose,bbq Olivers,"Roach,Raise,Edge,SSol,Secret",lose,bbq Olivers,"Roach,Raise,Edge,SSol,Secret",lose,SK Telecom T1,"Roach,Raise,Edge,SSol,Secret",win,SK Telecom T1,"Roach,Raise,Edge,SSol,Secret",lose,SK Telecom T1
SK Telecom T1,"Thal,blank,Faker,Bang,Wolf",win,KSV Esports,"Thal,blank,Faker,Bang,Wolf",win,KT Rolster,"Thal,blank,Faker,Bang,Wolf",lose,KT Rolster,"Thal,blank,Faker,Bang,Wolf",lose,KT Rolster,"Thal,blank,Faker,Bang,Wolf",lose,KT Rolster
SuperMassive,"Snowflower,GBM,Zeitnot,Stomaged,Fabfabulous",win,Royal Bandits,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",lose,Team Aurora,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",win,Team Aurora,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",win,Team Aurora,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",win,Team Aurora
YouthCrew Esports,"Elwind,Mojito,Coco,Madness,Zzus",lose,Royal Bandits,"Elwind,Mojito,Coco,Madness,Zzus",lose,Royal Bandits,"Elwind,Mojito,Coco,Madness,Zzus",win,Team Aurora,"Elwind,Mojito,Coco,Madness,Zzus",win,Team Aurora,"Elwind,Mojito,Coco,Madness,Zzus",win,Team Aurora
Dark Passage,"Marshall,Kakao,TRY,Ruvelius,Japone",lose,HWA Gaming,"Marshall,Kakao,TRY,Ruvelius,Japone",win,YouthCrew Esports,"Marshall,Kakao,TRY,Ruvelius,Japone",lose,YouthCrew Esports,"Marshall,Kakao,TRY,Ruvelius,Japone",lose,YouthCrew Esports,"Marshall,Kakao,TRY,Ruvelius,Japone",lose,YouthCrew Esports
OMG,"Xiyang,Jiekou,icon,Chelly,Five",win,Snake Esports,"Xiyang,Jiekou,icon,Chelly,Five",win,Snake Esports,"Xiyang,Jiekou,icon,Chelly,Five",lose,Team WE,"Xiyang,Jiekou,icon,Chelly,Five",win,Team WE,"Xiyang,Jiekou,icon,Chelly,Five",win,Team WE
Rogue Warriors,"Mouse,Flawless,Doinb,SmLz,Killua",win,Bilibili Gaming,"Mouse,Flawless,Doinb,SmLz,Killua",win,Bilibili Gaming,"Mouse,Flawless,Doinb,SmLz,Killua",lose,Bilibili Gaming,"Mouse,Flawless,Doinb,SmLz,Killua",lose,Bilibili Gaming,"Mouse,Flawless,Doinb,SmLz,Killua",win,Bilibili Gaming
Fnatic,"Bwipo,Broxah,Caps,Rekkles,Hylissang",lose,Vitality,"Bwipo,Broxah,Caps,Rekkles,Hylissang",win,Vitality,"Bwipo,Broxah,Caps,Rekkles,Hylissang",win,G2 Esports,"Bwipo,Broxah,Caps,Rekkles,Hylissang",win,G2 Esports,"Bwipo,Broxah,Caps,Rekkles,Hylissang",win,G2 Esports
Echo Fox,"Huni,Dardoch,FeniX,Altec,Adrian",lose,Team Liquid,"Huni,Dardoch,FeniX,Altec,Adrian",lose,Team Liquid,"Huni,Dardoch,FeniX,Altec,Adrian",win,Clutch Gaming,"Huni,Dardoch,FeniX,Altec,Adrian",win,Clutch Gaming,"Huni,Dardoch,FeniX,Altec,Adrian",win,Clutch Gaming
SN Gaming,"XiaoAL,H4cker,Knight,Fury,Yoon",lose,JD Gaming,"XiaoAL,H4cker,Knight,Fury,Yoon",lose,JD Gaming,"XiaoAL,H4cker,Knight,Fury,Yoon",lose,Invictus Gaming,"XiaoAL,H4cker,Knight,Fury,Yoon",win,Invictus Gaming,"XiaoAL,H4cker,Knight,Fury,Yoon",lose,Invictus Gaming
Unicorns Of Love,"Whiteknight,Kold,Exileh,Samux,Totoro",win,FC Schalke 04,"Whiteknight,Kold,Exileh,Samux,Totoro",lose,Vitality,"Whiteknight,Kold,Exileh,Samux,Totoro",lose,Fnatic,"Whiteknight,Kold,Exileh,Samux,Totoro",lose,G2 Esports,"Whiteknight,Kold,Exileh,Samux,Totoro",lose,Misfits
KSV Esports,"CuVee,Ambition,Crown,Ruler,CoreJJ",win,Kingzone DragonX,"CuVee,Ambition,Crown,Ruler,CoreJJ",lose,Kingzone DragonX,"CuVee,Ambition,Crown,Ruler,CoreJJ",lose,SK Telecom T1,"CuVee,Ambition,Crown,Ruler,CoreJJ",win,SK Telecom T1,"CuVee,Ambition,Crown,Ruler,CoreJJ",lose,SK Telecom T1
G2 Esports,"Wunder,Jankos,Perkz,Hjarnan,Wadid",win,Splyce,"Wunder,Jankos,Perkz,Hjarnan,Wadid",win,Splyce,"Wunder,Jankos,Perkz,Hjarnan,Wadid",lose,Fnatic,"Wunder,Jankos,Perkz,Hjarnan,Wadid",lose,Fnatic,"Wunder,Jankos,Perkz,Hjarnan,Wadid",lose,Fnatic
Team Liquid,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,Echo Fox,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,Echo Fox,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,100 Thieves,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,100 Thieves,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,100 Thieves
Clutch Gaming,"Solo,Lira,Febiven,Apollo,Hakuho",win,100 Thieves,"Solo,Lira,Febiven,Apollo,Hakuho",lose,100 Thieves,"Solo,Lira,Febiven,Apollo,Hakuho",lose,Echo Fox,"Solo,Lira,Febiven,Apollo,Hakuho",lose,Echo Fox,"Solo,Lira,Febiven,Apollo,Hakuho",lose,Echo Fox
Invictus Gaming,"Duke,Ning,Rookie,JackeyLove,Baolan",win,SN Gaming,"Duke,Ning,Rookie,JackeyLove,Baolan",lose,SN Gaming,"Duke,Ning,Rookie,JackeyLove,Baolan",win,SN Gaming,"Duke,Ning,Rookie,JackeyLove,Baolan",win,LGD Gaming,"Duke,Ning,Rookie,JackeyLove,Baolan",win,LGD Gaming
Golden Guardians,"Lourlo,Contractz,Hai,Deftly,Matt",lose,Cloud 9,"Lourlo,Contractz,Hai,Deftly,Matt",lose,100 Thieves,"Lourlo,Contractz,Hai,Deftly,Matt",lose,FlyQuest,"Lourlo,Contractz,Hai,Deftly,Matt",lose,Team SoloMid,"Lourlo,Contractz,Hai,Deftly,Matt",lose,Clutch Gaming
