OpTic Gaming Academy,"Allorim,Fanatiik,Palafox,Eclipse,Gate",lose,Clutch Gaming Academy,"Allorim,Fanatiik,Palafox,Eclipse,Gate",lose,TSM Academy,"Allorim,Fanatiik,Palafox,Eclipse,Gate",lose,Team Liquid Academy,"Allorim,Fanatiik,Palafox,Eclipse,Gate",lose,Golden Guardians Academy,"Allorim,Fanatiik,Palafox,Eclipse,Gate",lose,FlyQuest Academy
Echo Fox Academy,"NintendudeX,Spica,Yusui,Cake,Mabrey",lose,FlyQuest Academy,"NintendudeX,Spica,Yusui,Cake,Mabrey",lose,CLG Academy,"NintendudeX,Spica,Yusui,Cake,Mabrey",lose,100 Thieves Academy,"NintendudeX,Spica,Yusui,Cake,Mabrey",lose,Clutch Gaming Academy,"NintendudeX,Spica,Yusui,Cake,Mabrey",win,Golden Guardians Academy
FlyQuest Academy,"Ngo,Meteos,Pekin Woof,Erry,Kwon",win,Clutch Gaming Academy,"Ngo,Meteos,Pekin Woof,Erry,Kwon",win,Cloud 9 Academy,"Ngo,Meteos,Pekin Woof,Erry,Kwon",lose,Cloud 9 Academy,"Ngo,Meteos,Pekin Woof,Erry,Kwon",lose,Cloud 9 Academy,"Ngo,Meteos,Pekin Woof,Erry,Kwon",lose,Cloud 9 Academy
Clutch Gaming Academy,"Maxtrobo,Moon,Sun,Piglet,Vulcan",lose,FlyQuest Academy,"Maxtrobo,Moon,Sun,Piglet,Vulcan",win,FlyQuest Academy,"Maxtrobo,Moon,Sun,Piglet,Vulcan",win,FlyQuest Academy,"Maxtrobo,Moon,Sun,Piglet,Vulcan",lose,FlyQuest Academy,"Maxtrobo,Moon,Sun,Piglet,Vulcan",lose,FlyQuest Academy
Team Aurora,"Hioss,Naru,Xico,Rain,Rogu",lose,SuperMassive,"Hioss,Naru,Xico,Rain,Rogu",win,1907 Fenerbahce,"Hioss,Naru,Xico,Rain,Rogu",lose,HWA Gaming,"Hioss,Naru,Xico,Rain,Rogu",lose,Dark Passage,"Hioss,Rain,Naru,Xico,Rogu",win,Bursaspor Esports
1907 Fenerbahce,"Thaldrin,Move,Frozen,Padden,Zergsting",win,Bursaspor Esports,"Thaldrin,Move,Frozen,Padden,Zergsting",lose,Team Aurora,"Thaldrin,Move,Frozen,Padden,Zergsting",win,YouthCrew Esports,"Thaldrin,Move,Frozen,Padden,Zergsting",win,HWA Gaming,"Move,Padden,Zergsting,Frozen,Thaldrin",lose,Royal Bandits
LGD Gaming,"Jinoo,Eimy,Yuuki,Y4,Pyl",win,Invictus Gaming,"Jinoo,Eimy,Yuuki,Y4,Pyl",lose,Invictus Gaming,"Jinoo,Eimy,Yuuki,Y4,Pyl",lose,Invictus Gaming,"Jinoo,Eimy,Yuuki,Y4,Pyl",win,Bilibili Gaming,"Jinoo,Eimy,Yuuki,Y4,Pyl",win,Bilibili Gaming
H2k-Gaming,"SmittyJ,Caedrel,Larssen,Sheriff,Promisq",win,Splyce,"SmittyJ,Caedrel,Selfie,Shook,Promisq",lose,Misfits,"SmittyJ,Caedrel,Selfie,Sheriff,Promisq",lose,Vitality,"SmittyJ,Caedrel,Selfie,Sheriff,Promisq",lose,Unicorns Of Love,"SmittyJ,Caedrel,Selfie,Sheriff,Promisq",win,FC Schalke 04
Giants,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",win,ROCCAT,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",lose,Fnatic,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",lose,FC Schalke 04,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",lose,G2 Esports,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",lose,Splyce
HWA Gaming,"Armut,Trix,telracS,Innaxe,Revanche",lose,Dark Passage,"Armut,Trix,telracS,Innaxe,Revanche",lose,Dark Passage,"Armut,Trix,telracS,Innaxe",win,Dark Passage,"Armut,Trix,telracS,Innaxe",win,Dark Passage,"Armut,Trix,telracS,Innaxe",lose,Dark Passage
CLG Academy,"FallenBandit,Wiggily,Shadow,Zag,Fill",win,Team Liquid Academy,"FallenBandit,Wiggily,Shadow,Zag,Fill",lose,Team Liquid Academy,"FallenBandit,Wiggily,Shadow,Zag,Fill",win,Team Liquid Academy,"FallenBandit,Wiggily,Shadow,Zag,Fill",lose,Team Liquid Academy,"FallenBandit,Wiggily,Shadow,Zag,Fill",win,Team Liquid Academy
Team Liquid Academy,"V1PER,Hard,Insanity,Shoryu,Joey",lose,CLG Academy,"V1PER,Hard,Insanity,Shoryu,Joey",win,CLG Academy,"V1PER,Hard,Insanity,Shoryu,Joey",lose,CLG Academy,"V1PER,Hard,Insanity,Shoryu,Joey",win,CLG Academy,"V1PER,Hard,Insanity,Shoryu,Joey",lose,CLG Academy
EVOS Esports,"Stark,YiJin,Warzone,Slay,RonOP",win,Cherry Gaming,"Stark,YiJin,Warzone,Slay,RonOP",win,Cherry Gaming,"Stark,YiJin,Warzone,Slay,RonOP",lose,Cube Adonis,"Stark,YiJin,Warzone,Slay,RonOP",win,Cube Adonis,"Stark,YiJin,Warzone,Slay,RonOP",lose,Cube Adonis
Golden Guardians Academy,"Zig,Potluck,bobqin,Benji,Sheep",lose,100 Thieves Academy,"Zig,Potluck,bobqin,Benji,Sheep",lose,FlyQuest Academy,"Zig,Potluck,bobqin,Benji,Sheep",win,Cloud 9 Academy,"Zig,Potluck,bobqin,Benji,Sheep",win,OpTic Gaming Academy,"Zig,Potluck,bobqin,Benji,Sheep",lose,Echo Fox Academy
Vitality,"Cabochard,Kikis,Jiizuke,Attila,Jacktroll",win,H2k-Gaming,"Cabochard,Kikis,Jiizuke,Attila,Jacktroll",win,Misfits,"Cabochard,Kikis,Jiizuke,Attila,Jacktroll",win,G2 Esports,"Cabochard,Kikis,Jiizuke,Attila,Jacktroll",win,G2 Esports,"Cabochard,Kikis,Jiizuke,Attila,Jacktroll",win,FC Schalke 04
TSM Academy,"PieCakeLord,MikeYeung,Ablazeolive,Mr RalleZ,Shady",lose,Team Liquid Academy,"PieCakeLord,MikeYeung,Ablazeolive,Mr RalleZ,Shady",win,OpTic Gaming Academy,"PieCakeLord,MikeYeung,Ablazeolive,Mr RalleZ,Shady",win,FlyQuest Academy,"PieCakeLord,MikeYeung,Ablazeolive,Mr RalleZ,Shady",lose,Cloud 9 Academy,"PieCakeLord,MikeYeung,Ablazeolive,Mr RalleZ,Shady",lose,100 Thieves Academy
FlyQuest,"Flame,Santorin,Keane,WildTurtle,JayJ",lose,100 Thieves,"Flame,Santorin,Keane,WildTurtle,JayJ",lose,Team SoloMid,"Flame,Santorin,Keane,WildTurtle,JayJ",lose,100 Thieves,"Flame,Santorin,Keane,WildTurtle,JayJ",lose,100 Thieves,"Flame,Santorin,Keane,WildTurtle,JayJ",lose,100 Thieves
100 Thieves,"ssumday,AnDa,Ryu,Cody Sun,Aphromoo",win,FlyQuest,"ssumday,AnDa,Ryu,Cody Sun,Aphromoo",win,Echo Fox,"ssumday,AnDa,Ryu,Cody Sun,Aphromoo",win,FlyQuest,"ssumday,AnDa,Ryu,Cody Sun,Aphromoo",win,FlyQuest,"ssumday,AnDa,Ryu,Cody Sun,Aphromoo",win,FlyQuest
Vici Gaming,"Aodi,Coco,Martin,Caveman",lose,JD Gaming,"Meow,FireRain,Martin,Xintai",lose,Invictus Gaming,"Snow,FireRain,Martin,Xintai",lose,Invictus Gaming,"Aodi,FireRain,Martin,Caveman",lose,SN Gaming,"Aodi,FireRain,Martin,Caveman",lose,SN Gaming
Flash Wolves,"MMd,MooJin,Maple,Betty,SwordArt",win,Machi17,"Hanabi,MooJin,Maple,Betty,SwordArt",win,J Team,"Hanabi,MooJin,Maple,Betty,SwordArt",win,J Team,"MMd,MooJin,Maple,Betty,ShiauC",win,G-Rex,"MMd,MooJin,Maple,Betty,SwordArt",win,G-Rex
FunPlus Phoenix,"Gimgoon,Alex,Cool,Lwx,Crisp",win,Snake Esports,"Gimgoon,Alex,Cool,Lwx,Crisp",win,Snake Esports,"Gimgoon,Alex,Cool,Lwx,Crisp",win,Rogue Warriors,"Gimgoon,Alex,Cool,Lwx,Crisp",lose,Rogue Warriors,"Gimgoon,Alex,Cool,Lwx,Crisp",win,Rogue Warriors
Hanwha Life Esports,"Lindarang,Seonghwan,Lava,Sangyoon,Key",win,Afreeca Freecs,"Lindarang,Seonghwan,Lava,Sangyoon,Key",lose,Afreeca Freecs,"Lindarang,Seonghwan,Lava,Sangyoon,Key",win,Afreeca Freecs,"Lindarang,Seonghwan,Lava,Sangyoon,Key",lose,KT Rolster,"Lindarang,Seonghwan,Lava,Sangyoon,Key",lose,KT Rolster
Afreeca Freecs,"Kiin,Spirit,kurO,Kramer,TusiN",lose,Griffin,"Kiin,Spirit,kurO,Kramer,TusiN",win,Griffin,"Kiin,Spirit,kurO,Kramer,TusiN",win,Griffin,"Kiin,Spirit,kurO,Kramer,TusiN",lose,Griffin,"Kiin,Spirit,kurO,Kramer,TusiN",lose,Griffin
MVP,"ADD,Yondu,Ian,Pilot,Max KR",lose,Hanwha Life Esports,"ADD,Yondu,Ian,Pilot,Max KR",lose,Gen.G,"ADD,Yondu,Ian,Pilot,Max KR",lose,Gen.G,"ADD,Yondu,Ian,Pilot,Max KR",lose,KT Rolster,"ADD,Yondu,Ian,Pilot,Max KR",lose,KT Rolster
Snake Esports,"Flandre,SofM,Guoguo,Light,Maestro",win,Rogue Warriors,"Flandre,SofM,Guoguo,Light,Maestro",lose,Rogue Warriors,"Flandre,SofM,Light,Maestro",win,Topsports Gaming,"Flandre,SofM,Light,Maestro",lose,Topsports Gaming,"Flandre,SofM,Light,Maestro",lose,Topsports Gaming
ROCCAT,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,Giants,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,Splyce,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,Unicorns Of Love,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,Fnatic,"Profit,Memento,Blanc,HeaQ,Norskeren",win,Misfits
Team SoloMid,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",win,Echo Fox,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",lose,Echo Fox,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",lose,Echo Fox,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",win,Echo Fox,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",win,Echo Fox
Splyce,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",lose,FC Schalke 04,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",win,FC Schalke 04,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",win,FC Schalke 04,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",lose,FC Schalke 04,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",lose,FC Schalke 04
Kingzone DragonX,"Khan,Peanut,Bdd,PraY,GorillA",win,SK Telecom T1,"Khan,Peanut,Bdd,PraY,GorillA",lose,Afreeca Freecs,"Khan,Peanut,Bdd,PraY,GorillA",lose,Afreeca Freecs,"Khan,Peanut,Bdd,PraY,GorillA",win,Afreeca Freecs,"Khan,Peanut,Bdd,PraY,GorillA",lose,Afreeca Freecs
100 Thieves Academy,"Brandini,Levi,Linsanity,Rikara,Stunt",win,CLG Academy,"Brandini,Levi,Linsanity,Rikara,Stunt",lose,CLG Academy,"Brandini,Levi,Linsanity,Rikara,Stunt",win,CLG Academy,"Brandini,Levi,Linsanity,Rikara,Stunt",lose,CLG Academy,"Brandini,Levi,Linsanity,Rikara,Stunt",lose,CLG Academy
CLG,"Darshan,Reignover,Huhi,Stixxay,Biofrost",lose,Cloud 9,"Darshan,Reignover,Huhi,Stixxay,Biofrost",lose,Team SoloMid,"Darshan,Reignover,Huhi,Stixxay,Biofrost",lose,FlyQuest,"FallenBandit,Wiggily,Huhi,Stixxay,Biofrost",win,Clutch Gaming,"Darshan,Wiggily,Huhi,Stixxay,Biofrost",win,Golden Guardians
Cloud 9,"Licorice,Blaber,Jensen,Sneaky,Zeyzal",win,CLG,"Licorice,Blaber,Jensen,Sneaky,Zeyzal",win,Golden Guardians,"Licorice,Svenskeren,Goldenglue,Sneaky,Zeyzal",win,Team Liquid,"Licorice,Blaber,Jensen,Sneaky,Zeyzal",win,100 Thieves,"Licorice,Blaber,Jensen,Sneaky,Zeyzal",win,FlyQuest
Misfits,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",lose,Vitality,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",lose,ROCCAT,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",win,G2 Esports,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",win,G2 Esports,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",win,G2 Esports
Optic Gaming,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",lose,Clutch Gaming,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",lose,Team Liquid,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",win,Echo Fox,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",lose,Team SoloMid,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",win,100 Thieves
EDward Gaming,"Ray,Clearlove,Scout,iBOY,Meiko",lose,Topsports Gaming,"Ray,Clearlove,Scout,iBOY,Meiko",win,Team WE,"Ray,Clearlove,Scout,iBOY,Meiko",win,Team WE,"Ray,Clearlove,Scout,iBOY,Meiko",win,OMG,"Ray,Clearlove,Scout,iBOY,Meiko",win,OMG
Team WE,"957,Condi,xiye,Mystic,Missing",lose,OMG,"957,Pepper,xiye,Mystic,Ben",lose,EDward Gaming,"957,Pepper,xiye,Mystic,Ben",lose,EDward Gaming,"957,Pepper,xiye,Mystic,Ben",win,FunPlus Phoenix,"957,Pepper,xiye,Mystic,Ben",win,FunPlus Phoenix
JD Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",lose,SN Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",win,Vici Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",win,Vici Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",lose,Invictus Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",lose,Invictus Gaming
Kongdoo Monster,"Roach,Raise,Edge,SSol,Secret",lose,MVP,"Roach,Raise,Edge,SSol,Secret",win,MVP,"Roach,Raise,Edge,SSol,Secret",lose,MVP,"Roach,U Jun,Edge,SSol,Secret",win,MVP,"Roach,U Jun,Edge,SSol,Secret",lose,MVP
SK Telecom T1,"Thal,blank,Pirean,Bang,Effort",lose,Afreeca Freecs,"Thal,blank,Pirean,Bang,Effort",lose,Griffin,"Thal,blank,Pirean,Bang,Effort",lose,Griffin,"Thal,blank,Faker,Bang,Effort",lose,Kingzone DragonX,"Thal,blank,Pirean,Bang,Effort",lose,Kingzone DragonX
SuperMassive,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",win,Team Aurora,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",lose,HWA Gaming,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",win,Dark Passage,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",win,Bursaspor Esports,"Fabfabulous,GBM,Stomaged,Snowflower",win,YouthCrew Esports
YouthCrew Esports,"Elwind,Sacage,MagiFelix,Madness,Japone",lose,Dark Passage,"Elwind,Sacage,MagiFelix,Madness,Japone",lose,Bursaspor Esports,"Elwind,Inori,MagiFelix,Madness,Japone",lose,1907 Fenerbahce,"Elwind,Inori,MagiFelix,Madness,Japone",lose,Royal Bandits,"MagiFelix,Japone,Inori,Elwind,Madness",lose,SuperMassive
Dark Passage,"Panky,Kirei,Humanoid,Luger,LongB",win,HWA Gaming,"Panky,Kirei,Humanoid,Luger,LongB",win,HWA Gaming,"Panky,Kirei,Humanoid,Luger,LongB",lose,HWA Gaming,"Panky,Kirei,Humanoid,Luger,LongB",lose,HWA Gaming,"Panky,Kirei,Humanoid,Luger,LongB",win,HWA Gaming
OMG,"Xiyang,Jiekou,icon,Xuanxuanpi,Five",lose,Snake Esports,"Xiyang,Jiekou,icon,Xuanxuanpi,Five",win,Snake Esports,"Xiyang,Jiekou,icon,Xuanxuanpi,Five",lose,Snake Esports,"Xiyang,Jiekou,icon,Chelly,Five",lose,Topsports Gaming,"Xiyang,Jiekou,icon,Chelly,Five",lose,Topsports Gaming
Rogue Warriors,"Doinb,SmLz,Killua",lose,Snake Esports,"Doinb,SmLz,Killua",win,Snake Esports,"Doinb,SmLz,Killua",lose,FunPlus Phoenix,"Doinb,SmLz,Killua",win,FunPlus Phoenix,"Doinb,SmLz,Killua",lose,FunPlus Phoenix
Fnatic,"sOAZ,Broxah,Caps,Bwipo,Hylissang",win,G2 Esports,"Bwipo,Broxah,Caps,Rekkles,Hylissang",win,Giants,"sOAZ,Broxah,Caps,Bwipo,Hylissang",win,Splyce,"sOAZ,Broxah,Caps,Rekkles,Hylissang",win,ROCCAT,"Bwipo,Broxah,Caps,Rekkles,Hylissang",lose,Unicorns Of Love
Echo Fox,"Huni,Dardoch,Damonte,Lost,Smoothie",lose,Team SoloMid,"Huni,Dardoch,Damonte,Lost,Smoothie",win,Team SoloMid,"Huni,Dardoch,Damonte,Lost,Smoothie",win,Team SoloMid,"Huni,Dardoch,Damonte,Lost,Smoothie",lose,Team SoloMid,"Huni,Dardoch,Damonte,Lost,Smoothie",lose,Team SoloMid
SN Gaming,"XiaoAL,H4cker,Angel,Fury,Yoon",lose,Bilibili Gaming,"XiaoAL,H4cker,Angel,Fury,Yoon",win,Bilibili Gaming,"XiaoAL,H4cker,Angel,Fury,Yoon",lose,Bilibili Gaming,"XiaoAL,H4cker,Angel,Fury,Yoon",win,Vici Gaming,"XiaoAL,H4cker,Angel,Fury,Yoon",win,Vici Gaming
Unicorns Of Love,"Whiteknight,Kold,Exileh,Neon,Totoro",lose,Vitality,"Whiteknight,Kold,Exileh,Samux,Totoro",lose,G2 Esports,"Whiteknight,Kold,Exileh,Samux,Totoro",win,ROCCAT,"Whiteknight,Kold,Exileh,Samux,Totoro",win,H2k-Gaming,"Whiteknight,Kold,Exileh,Samux,Totoro",win,Fnatic
Topsports Gaming,"Lies,Xx,Ggoong,Qiuqiu,CAT",win,OMG,"Lies,Xx,Ggoong,Qiuqiu,CAT",win,OMG,"Moyu,Xx,Corn,Qiuqiu,CAT",lose,Snake Esports,"Moyu,Xx,Corn,Qiuqiu,CAT",win,Snake Esports,"Moyu,Xx,Corn,Qiuqiu,CAT",win,Snake Esports
G2 Esports,"Wunder,Jankos,Perkz,Hjarnan,Wadid",lose,FC Schalke 04,"Wunder,Jankos,Perkz,Hjarnan,Wadid",lose,Vitality,"Wunder,Jankos,Perkz,Hjarnan,Wadid",lose,Misfits,"Wunder,Jankos,Perkz,Hjarnan,Wadid",lose,Misfits,"Wunder,Jankos,Perkz,Hjarnan,Wadid",lose,Misfits
Team Liquid,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,FlyQuest,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,Optic Gaming,"Impact,Xmithie,Pobelter,Doublelift,Olleh",lose,Cloud 9,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,Echo Fox,"Impact,Xmithie,Pobelter,Doublelift,Olleh",lose,Team SoloMid
Clutch Gaming,"Solo,Lira,Febiven,Apollo,Hakuho",win,Optic Gaming,"Solo,Lira,Febiven,Apollo,Hakuho",lose,FlyQuest,"Solo,Lira,Febiven,Apollo,Hakuho",win,Golden Guardians,"Solo,Lira,Febiven,Apollo,Hakuho",lose,CLG,"Solo,Lira,Febiven,Apollo,Hakuho",lose,Echo Fox
Bursaspor Esports,"Ragner,Stefan,Milica,Hades,Tolerant",lose,1907 Fenerbahce,"Ragner,Stefan,Milica,Hades,Tolerant",win,YouthCrew Esports,"Ragner,Stefan,Milica,Hades,Tolerant",lose,Royal Bandits,"Ragner,Stefan,Milica,Hades,Tolerant",lose,SuperMassive,"Tolerant,Milica,Stefan,Ragner",lose,Team Aurora
Invictus Gaming,"TheShy,Ning,Rookie,West,Baolan",win,LGD Gaming,"TheShy,Ning,Rookie,JackeyLove",win,Vici Gaming,"TheShy,Ning,Rookie,JackeyLove,Baolan",win,Vici Gaming,"Duke,Ning,Rookie,JackeyLove,Baolan",win,JD Gaming,"TheShy,Ning,Rookie,JackeyLove,Baolan",win,JD Gaming
Gen.G,"CuVee,Ambition,Crown,Ruler,CoreJJ",win,Jin Air Green Wings,"CuVee,Ambition,Fly,Ruler,CoreJJ",win,MVP,"CuVee,Ambition,Fly,Ruler,CoreJJ",win,MVP,"CuVee,Ambition,Fly,Ruler,CoreJJ",lose,Afreeca Freecs,"CuVee,Ambition,Fly,Ruler,CoreJJ",lose,Afreeca Freecs
Golden Guardians,"Lourlo,Contractz,Mickey,Deftly,Matt",lose,100 Thieves,"Lourlo,Contractz,Mickey,Deftly,Matt",lose,Cloud 9,"Lourlo,Contractz,Mickey,Deftly,Matt",lose,Clutch Gaming,"Lourlo,Contractz,bobqin,Deftly,Matt",lose,FlyQuest,"Lourlo,Contractz,bobqin,Deftly,Matt",lose,CLG
