Galakticos,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,SuperMassive,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,1907 Fenerbahce,"Rare,Chosenn,MGX,J1mmy,Ozgur",win,Dark Passage,"J1mmy,Chosenn,Fiseyin,Rare,Ozgur",lose,Royal Bandits,"Rare,Chosenn,MGX,J1mmy,Ozgur",lose,HWA Gaming
OpTic Gaming Academy,"Allorim,Fanatiik,Palafox,Eclipse,Gate",lose,Clutch Gaming Academy,"Allorim,Fanatiik,Palafox,Eclipse,Gate",lose,TSM Academy,"Allorim,Fanatiik,Palafox,Eclipse,Gate",lose,Team Liquid Academy,"Allorim,Fanatiik,Palafox,Eclipse,Gate",lose,Golden Guardians Academy,"Allorim,Fanatiik,Palafox,Eclipse,Gate",lose,FlyQuest Academy
Echo Fox Academy,"NintendudeX,Spica,Yusui,Cake,Mabrey",lose,FlyQuest Academy,"NintendudeX,Spica,Yusui,Cake,Mabrey",lose,CLG Academy,"NintendudeX,Spica,Yusui,Cake,Mabrey",lose,100 Thieves Academy,"NintendudeX,Spica,Yusui,Cake,Mabrey",lose,Clutch Gaming Academy,"NintendudeX,Spica,Yusui,Cake,Mabrey",win,Golden Guardians Academy
FlyQuest Academy,"Ngo,Meteos,Pekin Woof,Erry,Kwon",win,Clutch Gaming Academy,"Ngo,Meteos,Pekin Woof,Erry,Kwon",win,Cloud 9 Academy,"Ngo,Meteos,Pekin Woof,Erry,Kwon",lose,Cloud 9 Academy,"Ngo,Meteos,Pekin Woof,Erry,Kwon",lose,Cloud 9 Academy,"Ngo,Meteos,Pekin Woof,Erry,Kwon",lose,Cloud 9 Academy
Clutch Gaming Academy,"Maxtrobo,Moon,Sun,Piglet,Vulcan",lose,FlyQuest Academy,"Maxtrobo,Moon,Sun,Piglet,Vulcan",win,FlyQuest Academy,"Maxtrobo,Moon,Sun,Piglet,Vulcan",win,FlyQuest Academy,"Maxtrobo,Moon,Sun,Piglet,Vulcan",lose,FlyQuest Academy,"Maxtrobo,Moon,Sun,Piglet,Vulcan",lose,FlyQuest Academy
Team Aurora,"Hioss,Naru,Xico,Rain,Rogu",lose,SuperMassive,"Hioss,Naru,Xico,Rain,Rogu",win,1907 Fenerbahce,"Hioss,Naru,Xico,Rain,Rogu",lose,HWA Gaming,"Hioss,Naru,Xico,Rain,Rogu",lose,Dark Passage,"Hioss,Rain,Naru,Xico,Rogu",win,Bursaspor Esports
1907 Fenerbahce,"Thaldrin,Move,Frozen,Padden,Zergsting",win,Bursaspor Esports,"Thaldrin,Move,Frozen,Padden,Zergsting",win,SuperMassive,"Thaldrin,Move,Frozen,Padden,Zergsting",lose,SuperMassive,"Thaldrin,Move,Frozen,Padden,Zergsting",lose,SuperMassive,"Thaldrin,Move,Frozen,Padden,Zergsting",lose,SuperMassive
G-Rex,"Pk,Empt2y,Candy,Stitch,Koala",win,Kaos Latin Gamers,"Pk,Empt2y,Candy,Stitch,Koala",lose,SuperMassive,"Pk,Empt2y,Candy,Stitch,Koala",win,SuperMassive,"Pk,Empt2y,Candy,Stitch,Koala",win,SuperMassive,"Pk,Empt2y,Candy,Stitch,Koala",win,SuperMassive
LGD Gaming,"Jinoo,Eimy,Yuuki,Y4,Pyl",lose,Invictus Gaming,"Jinoo,Eimy,Yuuki,Y4,Pyl",win,Bilibili Gaming,"Jinoo,Eimy,Yuuki,Y4,Pyl",win,Bilibili Gaming,"Jinoo,Eimy,Yuuki,Y4,Pyl",win,JD Gaming,"Jinoo,Eimy,Yuuki,Y4,Pyl",win,JD Gaming
H2k-Gaming,"SmittyJ,Caedrel,Larssen,Sheriff,Promisq",win,Splyce,"SmittyJ,Caedrel,Selfie,Shook,Promisq",lose,Misfits,"SmittyJ,Caedrel,Selfie,Sheriff,Promisq",lose,Vitality,"SmittyJ,Caedrel,Selfie,Sheriff,Promisq",lose,Unicorns Of Love,"SmittyJ,Caedrel,Selfie,Sheriff,Promisq",win,FC Schalke 04
Giants,"Yoppa,Razork,Kashtelan,Deadly,Denyk",win,Mousesports,"Yoppa,Razork,Kashtelan,Deadly,Denyk",win,Crvena Zvezda Esports,"Yoppa,Razork,Kashtelan,Deadly,Denyk",win,Ninjas In Pyjamas,"Yoppa,Razork,Kashtelan,Deadly,Denyk",lose,Ninjas In Pyjamas,"Yoppa,Razork,Kashtelan,Deadly,Denyk",lose,Gentside
HWA Gaming,"Armut,Trix,telracS,Innaxe,Revanche",lose,Dark Passage,"Armut,Trix,telracS,Innaxe,Revanche",lose,Dark Passage,"Armut,Trix,telracS,Innaxe,Pbd",win,Dark Passage,"Armut,Trix,telracS,Innaxe,Pbd",win,Dark Passage,"Armut,Trix,telracS,Innaxe,Pbd",lose,Dark Passage
CLG Academy,"FallenBandit,Wiggily,Shadow,Zag,Fill",win,Team Liquid Academy,"FallenBandit,Wiggily,Shadow,Zag,Fill",win,Cloud 9 Academy,"FallenBandit,Wiggily,Shadow,Zag,Fill",lose,Cloud 9 Academy,"FallenBandit,Wiggily,Shadow,Zag,Fill",lose,Cloud 9 Academy,"FallenBandit,Wiggily,Shadow,Zag,Fill",lose,Cloud 9 Academy
Team Liquid Academy,"V1PER,Hard,Insanity,Shoryu,Joey",lose,CLG Academy,"V1PER,Hard,Insanity,Shoryu,Joey",win,CLG Academy,"V1PER,Hard,Insanity,Shoryu,Joey",lose,CLG Academy,"V1PER,Hard,Insanity,Shoryu,Joey",win,CLG Academy,"V1PER,Hard,Insanity,Shoryu,Joey",lose,CLG Academy
EVOS Esports,"Stark,YiJin,Warzone,Slay,RonOP",win,Cube Adonis,"Stark,YiJin,Warzone,Slay,RonOP",lose,Cube Adonis,"Stark,YiJin,Warzone,Slay,RonOP",lose,Cube Adonis,"Stark,YiJin,Warzone,Slay,RonOP",win,Cube Adonis,"Stark,YiJin,Warzone,Slay,RonOP",lose,Cube Adonis
Golden Guardians Academy,"Zig,Potluck,bobqin,Benji,Sheep",lose,100 Thieves Academy,"Zig,Potluck,bobqin,Benji,Sheep",lose,FlyQuest Academy,"Zig,Potluck,bobqin,Benji,Sheep",win,Cloud 9 Academy,"Zig,Potluck,bobqin,Benji,Sheep",win,OpTic Gaming Academy,"Zig,Potluck,bobqin,Benji,Sheep",lose,Echo Fox Academy
Vitality,"Cabochard,Kikis,Jiizuke,Attila,Jacktroll",lose,Misfits,"Cabochard,Kikis,Jiizuke,Attila,Jacktroll",win,Misfits,"Cabochard,Kikis,Jiizuke,Attila,Jacktroll",win,Misfits,"Cabochard,Kikis,Jiizuke,Attila,Jacktroll",win,Misfits,"Cabochard,Kikis,Jiizuke,Attila,Jacktroll",win,Gen.G
TSM Academy,"PieCakeLord,MikeYeung,Ablazeolive,Mr RalleZ,Shady",lose,Team Liquid Academy,"PieCakeLord,MikeYeung,Ablazeolive,Mr RalleZ,Shady",win,OpTic Gaming Academy,"PieCakeLord,MikeYeung,Ablazeolive,Mr RalleZ,Shady",win,FlyQuest Academy,"PieCakeLord,MikeYeung,Ablazeolive,Mr RalleZ,Shady",lose,Cloud 9 Academy,"PieCakeLord,MikeYeung,Ablazeolive,Mr RalleZ,Shady",lose,100 Thieves Academy
FlyQuest,"Flame,Santorin,Keane,WildTurtle,JayJ",lose,100 Thieves,"Flame,Santorin,Keane,WildTurtle,JayJ",lose,Team SoloMid,"Flame,Santorin,Keane,WildTurtle,JayJ",lose,100 Thieves,"Flame,Santorin,Keane,WildTurtle,JayJ",lose,100 Thieves,"Flame,Santorin,Keane,WildTurtle,JayJ",lose,100 Thieves
100 Thieves,"ssumday,AnDa,Ryu,Rikara,Aphromoo",win,Team SoloMid,"ssumday,AnDa,Ryu,Cody Sun,Aphromoo",lose,Team SoloMid,"ssumday,AnDa,Ryu,Cody Sun,Aphromoo",win,Team SoloMid,"ssumday,AnDa,Ryu,Cody Sun,Aphromoo",lose,Team SoloMid,"ssumday,AnDa,Ryu,Cody Sun,Aphromoo",lose,Team SoloMid
Vici Gaming,"Aodi,Youdang,FireRain,Martin,Caveman",lose,SN Gaming,"Aodi,Youdang,FireRain,Martin,Caveman",lose,SN Gaming,"Aodi,Youdang,FireRain,Martin,Xintai",win,Bilibili Gaming,"Aodi,Youdang,FireRain,Martin,Xintai",lose,Bilibili Gaming,"Aodi,Youdang,Rain,Martin,Xintai",win,Bilibili Gaming
Flash Wolves,"MMd,MooJin,Maple,Betty,SwordArt",win,G-Rex,"MMd,MooJin,Maple,Betty,SwordArt",win,MAD Team,"MMd,MooJin,Maple,Betty,SwordArt",win,MAD Team,"MMd,MooJin,Maple,Betty,SwordArt",win,MAD Team,"Hanabi,MooJin,Maple,Betty,SwordArt",win,Phong Vu Buffalo
FunPlus Phoenix,"Gimgoon,Alex,Cool,Lwx,Crisp",win,EDward Gaming,"Gimgoon,Alex,Cool,Lwx,Crisp",lose,EDward Gaming,"Gimgoon,Alex,Cool,Lwx,Crisp",lose,JD Gaming,"Gimgoon,Alex,Cool,Lwx,Crisp",win,JD Gaming,"Gimgoon,Alex,Cool,Lwx,Crisp",lose,JD Gaming
Hanwha Life Esports,"Lindarang,Seonghwan,Lava,Sangyoon,Key",win,Afreeca Freecs,"Lindarang,Seonghwan,Lava,Sangyoon,Key",lose,Afreeca Freecs,"Lindarang,Seonghwan,Lava,Sangyoon,Key",win,Afreeca Freecs,"Lindarang,Seonghwan,Lava,Sangyoon,Key",lose,KT Rolster,"Lindarang,Seonghwan,Lava,Sangyoon,Key",lose,KT Rolster
Afreeca Freecs,"Kiin,Spirit,kurO,Kramer,TusiN",win,Griffin,"Kiin,Spirit,kurO,Kramer,TusiN",win,Griffin,"Kiin,Spirit,kurO,Kramer,TusiN",lose,Griffin,"Kiin,Spirit,kurO,Kramer,TusiN",lose,Griffin,"Kiin,Spirit,kurO,Kramer,TusiN",lose,G2 Esports
MVP,"ADD,Yondu,Ian,Pilot,Max KR",lose,Hanwha Life Esports,"ADD,Yondu,Ian,Pilot,Max KR",lose,Gen.G,"ADD,Yondu,Ian,Pilot,Max KR",lose,Gen.G,"ADD,Yondu,Ian,Pilot,Max KR",lose,KT Rolster,"ADD,Yondu,Ian,Pilot,Max KR",lose,KT Rolster
Snake Esports,"Flandre,SofM,Guoguo,Light,Maestro",lose,Team WE,"Flandre,SofM,Guoguo,Light,Maestro",lose,Team WE,"Flandre,SofM,Guoguo,Light,Maestro",win,EDward Gaming,"Flandre,SofM,Guoguo,Light,Maestro",lose,EDward Gaming,"Flandre,SofM,Guoguo,Light,Maestro",lose,EDward Gaming
ROCCAT,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,Giants,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,Splyce,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,Unicorns Of Love,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,Fnatic,"Profit,Memento,Blanc,HeaQ,Norskeren",win,Misfits
Team SoloMid,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",win,Echo Fox,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",win,Echo Fox,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",lose,Cloud 9,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",lose,Cloud 9,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",lose,Cloud 9
Splyce,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",win,G2 Esports,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",lose,G2 Esports,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",win,G2 Esports,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",lose,G2 Esports,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",lose,G2 Esports
Kingzone DragonX,"Khan,Peanut,Bdd,PraY,GorillA",win,Afreeca Freecs,"Khan,Peanut,Bdd,PraY,GorillA",lose,Afreeca Freecs,"Khan,Peanut,Bdd,PraY,GorillA",lose,Gen.G,"Khan,Peanut,Bdd,PraY,GorillA",lose,Gen.G,"Rascal,Cuzz,Bdd,PraY,GorillA",lose,Gen.G
100 Thieves Academy,"Brandini,Levi,Linsanity,Rikara,Stunt",win,CLG Academy,"Brandini,Levi,Linsanity,Rikara,Stunt",lose,CLG Academy,"Brandini,Levi,Linsanity,Rikara,Stunt",win,CLG Academy,"Brandini,Levi,Linsanity,Rikara,Stunt",lose,CLG Academy,"Brandini,Levi,Linsanity,Rikara,Stunt",lose,CLG Academy
CLG,"Darshan,Reignover,Huhi,Stixxay,Biofrost",lose,Cloud 9,"Darshan,Reignover,Huhi,Stixxay,Biofrost",lose,Team SoloMid,"Darshan,Reignover,Huhi,Stixxay,Biofrost",lose,FlyQuest,"FallenBandit,Wiggily,Huhi,Stixxay,Biofrost",win,Clutch Gaming,"Darshan,Wiggily,Huhi,Stixxay,Biofrost",win,Golden Guardians
Cloud 9,"Licorice,Blaber,Jensen,Sneaky,Zeyzal",lose,Gambit,"Licorice,Svenskeren,Jensen,Sneaky,Zeyzal",win,Gambit,"Licorice,Svenskeren,Jensen,Sneaky,Zeyzal",lose,Gambit,"Licorice,Svenskeren,Jensen,Sneaky,Zeyzal",win,Gambit,"Licorice,Svenskeren,Jensen,Sneaky,Zeyzal",lose,Royal Never Give Up
Misfits,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",lose,Splyce,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",win,Splyce,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",lose,Splyce,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",win,Splyce,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",lose,Splyce
Optic Gaming,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",lose,Clutch Gaming,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",lose,Team Liquid,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",win,Echo Fox,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",lose,Team SoloMid,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",win,100 Thieves
MAD Team,"Liang,Kongyue,Uniboy,Breeze,K",win,J Team,"Liang,Kongyue,Uniboy,Breeze,K",lose,Flash Wolves,"Liang,Kongyue,Uniboy,Breeze,K",lose,Flash Wolves,"Liang,Kongyue,Uniboy,Breeze,K",lose,Flash Wolves,"Liang,Kongyue,Uniboy,Breeze,K",lose,EDward Gaming
EDward Gaming,"Ray,Haro,Scout,iBOY,Meiko",lose,Infinity eSports,"Ray,Clearlove,Scout,iBOY,Meiko",win,Detonation,"Ray,Clearlove,Scout,iBOY,Meiko",win,Detonation,"Ray,Haro,Scout,iBOY,Meiko",win,Detonation,"Ray,Haro,Scout,iBOY,Meiko",win,MAD Team
Team WE,"957,Pepper,xiye,Mystic,Ben",win,Snake Esports,"957,Pepper,xiye,Mystic,Ben",win,Snake Esports,"957,Pepper,xiye,Mystic,Ben",lose,Rogue Warriors,"957,Magic,xiye,Mystic,Ben",win,Rogue Warriors,"957,Magic,xiye,Mystic,Ben",win,Rogue Warriors
JD Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",win,EDward Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",lose,EDward Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",lose,EDward Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",win,EDward Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",lose,EDward Gaming
Kongdoo Monster,"Roach,Raise,Edge,SSol,Secret",lose,MVP,"Roach,Raise,Edge,SSol,Secret",win,MVP,"Roach,Raise,Edge,SSol,Secret",lose,MVP,"Roach,U Jun,Edge,SSol,Secret",win,MVP,"Roach,U Jun,Edge,SSol,Secret",lose,MVP
SK Telecom T1,"Untara,blank,Faker,Bang,Effort",win,Gen.G,"Untara,blank,Faker,Bang,Effort",lose,Gen.G,"Untara,blank,Faker,Bang,Effort",win,Gen.G,"Untara,blank,Faker,Bang,Effort",lose,Gen.G,"Untara,blank,Faker,Bang,Effort",lose,Gen.G
SuperMassive,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",lose,G2 Esports,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",win,G-Rex,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",lose,G-Rex,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",lose,G-Rex,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",lose,G-Rex
YouthCrew Esports,"Elwind,Sacage,MagiFelix,Madness,Japone",lose,Dark Passage,"Elwind,Sacage,MagiFelix,Madness,Japone",lose,Bursaspor Esports,"Elwind,Inori,MagiFelix,Madness,Japone",lose,1907 Fenerbahce,"Elwind,Inori,MagiFelix,Madness,Japone",lose,Royal Bandits,"MagiFelix,Japone,Inori,Elwind,Madness",lose,SuperMassive
Dark Passage,"Panky,Kirei,Humanoid,Luger,LongB",lose,HWA Gaming,"Panky,Kirei,Humanoid,Luger,LongB",win,HWA Gaming,"Panky,Kirei,Humanoid,Luger,LongB",lose,Royal Bandits,"Panky,Kirei,Humanoid,Luger,LongB",lose,Royal Bandits,"Panky,Kirei,Humanoid,Luger,Berentt",lose,Royal Bandits
OMG,"Xiyang,Jiekou,icon,Xuanxuanpi,Five",lose,Snake Esports,"Xiyang,Jiekou,icon,Xuanxuanpi,Five",win,Snake Esports,"Xiyang,Jiekou,icon,Xuanxuanpi,Five",lose,Snake Esports,"Xiyang,Jiekou,icon,Chelly,Five",lose,Topsports Gaming,"Xiyang,Jiekou,icon,Chelly,Five",lose,Topsports Gaming
Rogue Warriors,"Holder,Kiwi,Doinb,SmLz,Killua",lose,JD Gaming,"Mouse,Flawless,Doinb,SmLz,Killua",win,EDward Gaming,"Mouse,Flawless,Doinb,SmLz,Killua",lose,EDward Gaming,"Mouse,Flawless,Doinb,SmLz,Killua",lose,EDward Gaming,"Mouse,Flawless,Doinb,SmLz,Killua",lose,EDward Gaming
Fnatic,"sOAZ,Broxah,Caps,Rekkles,Hylissang",win,Misfits,"Bwipo,Broxah,Caps,Rekkles,Hylissang",lose,FC Schalke 04,"sOAZ,Broxah,Caps,Rekkles,Hylissang",win,FC Schalke 04,"sOAZ,Broxah,Caps,Rekkles,Hylissang",win,FC Schalke 04,"sOAZ,Broxah,Caps,Rekkles,Hylissang",win,FC Schalke 04
Echo Fox,"Huni,Dardoch,Damonte,Lost,Smoothie",win,Clutch Gaming,"Huni,Dardoch,Damonte,Lost,Smoothie",win,Clutch Gaming,"Huni,Dardoch,Damonte,Lost,Smoothie",lose,Team SoloMid,"Huni,Dardoch,Damonte,Lost,Smoothie",lose,Team SoloMid,"Huni,Dardoch,Damonte,Lost,Smoothie",lose,Team SoloMid
SN Gaming,"XiaoAL,H4cker,Angel,Fury,Yoon",lose,Invictus Gaming,"XiaoAL,H4cker,Angel,Fury,Yoon",win,Topsports Gaming,"XiaoAL,H4cker,Angel,Fury,Yoon",win,Topsports Gaming,"XiaoAL,H4cker,Angel,Fury,Yoon",lose,Topsports Gaming,"XiaoAL,H4cker,Angel,Fury,Yoon",lose,Topsports Gaming
Unicorns Of Love,"Whiteknight,Kold,Exileh,Neon,Totoro",lose,Vitality,"Whiteknight,Kold,Exileh,Samux,Totoro",lose,G2 Esports,"Whiteknight,Kold,Exileh,Samux,Totoro",win,ROCCAT,"Whiteknight,Kold,Exileh,Samux,Totoro",win,H2k-Gaming,"Whiteknight,Kold,Exileh,Samux,Totoro",win,Fnatic
Topsports Gaming,"Moyu,Xx,Corn,Qiuqiu,CAT",win,SN Gaming,"Moyu,Xx,Corn,Qiuqiu,CAT",lose,Royal Never Give Up,"Moyu,Xx,Corn,Qiuqiu,CAT",win,Royal Never Give Up,"Moyu,Xx,Corn,Qiuqiu,CAT",lose,Royal Never Give Up,"Moyu,Xx,Corn,Qiuqiu,CAT",lose,Royal Never Give Up
G2 Esports,"Wunder,Jankos,Perkz,Hjarnan,Wadid",lose,Infinity eSports,"Wunder,Jankos,Perkz,Hjarnan,Wadid",win,Infinity eSports,"Wunder,Jankos,Perkz,Hjarnan,Wadid",win,Infinity eSports,"Wunder,Jankos,Perkz,Hjarnan,Wadid",win,Infinity eSports,"Wunder,Jankos,Perkz,Hjarnan,Wadid",win,Afreeca Freecs
Team Liquid,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,100 Thieves,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,Cloud 9,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,Cloud 9,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,Cloud 9,"Impact,Xmithie,Pobelter,Doublelift,Olleh",lose,KT Rolster
Clutch Gaming,"Solo,Lira,Febiven,Apollo,Hakuho",lose,CLG,"Solo,Lira,Febiven,Apollo,Hakuho",lose,Echo Fox,"Solo,Lira,Febiven,Apollo,Hakuho",lose,Echo Fox,"Solo,Lira,Febiven,Apollo,Hakuho",lose,Echo Fox,"Solo,Lira,Febiven,Apollo,Hakuho",lose,Echo Fox
Bursaspor Esports,"Tolerant,Milica,Stefan,Pilter,Ragner",lose,Team Aurora,"Ragner,Stefan,Milica,Hades,Tolerant",lose,1907 Fenerbahce,"Ragner,Stefan,Milica,Hades,Tolerant",lose,1907 Fenerbahce,"Ragner,Stefan,Milica,Hades,Pilter",win,1907 Fenerbahce,"Ragner,Stefan,Milica,Hades,Pilter",lose,1907 Fenerbahce
Invictus Gaming,"TheShy,Ning,Rookie,JackeyLove,Baolan",lose,Royal Never Give Up,"Duke,Ning,Rookie,JackeyLove,Baolan",lose,Royal Never Give Up,"TheShy,Ning,Rookie,JackeyLove,Baolan",win,Royal Never Give Up,"TheShy,Ning,Rookie,JackeyLove,Baolan",win,Royal Never Give Up,"TheShy,Ning,Rookie,JackeyLove,Baolan",lose,Royal Never Give Up
Gen.G,"CuVee,Haru,Crown,Ruler,CoreJJ",win,Griffin,"CuVee,Haru,Crown,Ruler,CoreJJ",win,Kingzone DragonX,"CuVee,Haru,Crown,Ruler,CoreJJ",win,Kingzone DragonX,"CuVee,Haru,Crown,Ruler,CoreJJ",win,Kingzone DragonX,"CuVee,Haru,Crown,Ruler,CoreJJ",lose,Vitality
Golden Guardians,"Lourlo,Contractz,Mickey,Deftly,Matt",lose,100 Thieves,"Lourlo,Contractz,Mickey,Deftly,Matt",lose,Cloud 9,"Lourlo,Contractz,Mickey,Deftly,Matt",lose,Clutch Gaming,"Lourlo,Contractz,bobqin,Deftly,Matt",lose,FlyQuest,"Lourlo,Contractz,bobqin,Deftly,Matt",lose,CLG
