1907 Fenerbahce,"Thaldrin,Move,Frozen,Padden,Only35",lose,Royal Bandits,"Thaldrin,Move,Frozen,Padden,Only35",lose,Dark Passage,"Thaldrin,Move,Frozen,Padden,Only35",win,SuperMassive,"Thaldrin,Move,Frozen,Padden,Zergsting",lose,Bursaspor Esports,"Thaldrin,Move,Frozen,Padden,Zergsting",win,Team Aurora
LGD Gaming,"Jinoo,Eimy,Yuuki,Y4,Pyl",win,Team WE,"Jinoo,Eimy,Yuuki,Y4,Pyl",win,OMG,"Jinoo,Eimy,Yuuki,Y4,Pyl",win,OMG,"Jinoo,Eimy,Yuuki,Y4,Pyl",lose,Rogue Warriors,"Jinoo,Eimy,Yuuki,Y4,Pyl",lose,Rogue Warriors
H2k-Gaming,"SmittyJ,Shook,Selfie,Sheriff,Promisq",lose,Unicorns Of Love,"SmittyJ,Shook,Selfie,Sheriff,Promisq",lose,FC Schalke 04,"SmittyJ,Shook,Selfie,Sheriff,Promisq",lose,Giants,"SmittyJ,Caedrel,Shook,Sheriff,Promisq",lose,ROCCAT,"SmittyJ,Caedrel,Shook,Sheriff,Promisq",lose,Fnatic
Giants,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",win,G2 Esports,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",lose,Splyce,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",win,H2k-Gaming,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",lose,Vitality,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",lose,Unicorns Of Love
HWA Gaming,"Armut,Trix,telracS,Innaxe,Revanche",lose,Dark Passage,"Armut,Trix,telracS,Innaxe,Revanche",lose,Bursaspor Esports,"Armut,Trix,telracS,Innaxe,Revanche",lose,YouthCrew Esports,"Armut,Trix,telracS,Innaxe,Revanche",lose,Royal Bandits,"Armut,Trix,telracS,Innaxe,Revanche",lose,SuperMassive
EVOS Esports,"Stark,YiJin,Warzone,Slay,RonOP",win,Cherry Gaming,"Stark,YiJin,Warzone,Slay,RonOP",win,Cherry Gaming,"Stark,YiJin,Warzone,Slay,RonOP",win,Phong Vu Buffalo,"Stark,YiJin,Warzone,Slay,RonOP",lose,Phong Vu Buffalo,"Stark,YiJin,Warzone,Slay,RonOP",win,Phong Vu Buffalo
Vitality,"Cabochard,Gilius,Jiizuke,Attila,Jacktroll",lose,Misfits,"Cabochard,Gilius,Jiizuke,Attila,Jacktroll",lose,G2 Esports,"Cabochard,Gilius,Jiizuke,Attila,Jacktroll",lose,Splyce,"Cabochard,Kikis,Jiizuke,Attila,Jacktroll",win,Giants,"Cabochard,Kikis,Jiizuke,Attila,Jacktroll",win,ROCCAT
FlyQuest,"Flame,Santorin,Keane,WildTurtle,JayJ",win,Team Liquid,"Flame,Santorin,Keane,WildTurtle,JayJ",win,Clutch Gaming,"Flame,Santorin,Keane,WildTurtle,JayJ",win,100 Thieves,"Flame,Santorin,Keane,WildTurtle,JayJ",lose,Echo Fox,"Flame,Santorin,Keane,WildTurtle,JayJ",win,Team SoloMid
100 Thieves,"ssumday,AnDa,Ryu,Cody Sun,Aphromoo",lose,Golden Guardians,"ssumday,Cody Sun,AnDa,Ryu,Aphromoo",win,Echo Fox,"ssumday,AnDa,Ryu,Cody Sun,Aphromoo",lose,FlyQuest,"ssumday,AnDa,Ryu,Cody Sun,Aphromoo",win,Clutch Gaming,"ssumday,AnDa,Ryu,Cody Sun,Aphromoo",win,CLG
Vici Gaming,"Freecss,Swift,FireRain,Snow,Caveman",lose,Snake Esports,"Freecss,Swift,FireRain,Snow,Caveman",lose,Snake Esports,"Freecss,Swift,FireRain,Snow,Caveman",lose,FunPlus Phoenix,"Freecss,Swift,FireRain,Snow,Caveman",win,FunPlus Phoenix,"Freecss,Swift,FireRain,Snow,Caveman",lose,FunPlus Phoenix
Flash Wolves,"Hanabi,MooJin,Maple,Betty,SwordArt",win,MAD Team,"Hanabi,MooJin,Maple,Betty,SwordArt",win,Hong Kong Attitude,"Hanabi,MooJin,Maple,Betty,SwordArt",win,Hong Kong Attitude,"Hanabi,MooJin,Maple,Betty,SwordArt",win,MAD Team,"Hanabi,MooJin,Maple,Betty,SwordArt",win,MAD Team
FunPlus Phoenix,"Gimgoon,Alex,Cool,Lwx,Crisp",win,Vici Gaming,"Gimgoon,Alex,Cool,Lwx,Crisp",lose,Vici Gaming,"Gimgoon,Alex,Cool,Lwx,Crisp",win,Vici Gaming,"Gimgoon,Alex,Cool,Lwx,Crisp",lose,SN Gaming,"Gimgoon,Alex,Cool,Lwx,Crisp",lose,SN Gaming
Hanwha Life Esports,"Lindarang,Seonghwan,Lava,Sangyoon,Key",win,Jin Air Green Wings,"Lindarang,Seonghwan,Lava,Sangyoon,Key",win,Jin Air Green Wings,"Lindarang,Seonghwan,Lava,Sangyoon,Key",win,bbq Olivers,"Lindarang,Seonghwan,Lava,Sangyoon,Key",lose,bbq Olivers,"Lindarang,Seonghwan,Lava,Sangyoon,Key",win,bbq Olivers
Afreeca Freecs,"Kiin,Spirit,kurO,Aiming,TusiN",lose,MVP,"Kiin,Spirit,kurO,Aiming,TusiN",win,MVP,"Kiin,Spirit,kurO,Aiming,TusiN",win,MVP,"Kiin,Spirit,kurO,Aiming,TusiN",lose,Kingzone DragonX,"Kiin,Spirit,kurO,Aiming,TusiN",lose,Kingzone DragonX
MVP,"Max KR,Yondu,Ian,Pilot,Motive",win,Afreeca Freecs,"Max KR,Yondu,Ian,Pilot,Motive",lose,Afreeca Freecs,"Max KR,Yondu,Ian,Pilot,Motive",lose,Afreeca Freecs,"ADD,Yondu,Ian,Pilot,Motive",lose,Griffin,"ADD,Yondu,Ian,Pilot,Max KR",lose,Griffin
Snake Esports,"Flandre,SofM,Guoguo,Light,Maestro",lose,Invictus Gaming,"Flandre,SofM,Guoguo,Light,Maestro",win,Invictus Gaming,"Flandre,SofM,Guoguo,Light,Maestro",lose,Invictus Gaming,"Flandre,SofM,Guoguo,Light,Maestro",lose,JD Gaming,"Flandre,SofM,Guoguo,Light,Maestro",lose,JD Gaming
ROCCAT,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,Fnatic,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,Misfits,"Profit,Memento,Blanc,HeaQ,Norskeren",win,G2 Esports,"Profit,Memento,Blanc,HeaQ,Norskeren",win,H2k-Gaming,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,Vitality
Team SoloMid,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",lose,Echo Fox,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",lose,Optic Gaming,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",win,Clutch Gaming,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",lose,Cloud 9,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",lose,FlyQuest
Splyce,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",lose,FC Schalke 04,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",win,Giants,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",win,Vitality,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",lose,G2 Esports,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",win,Misfits
Kingzone DragonX,"Khan,Peanut,Bdd,PraY,GorillA",win,KT Rolster,"Khan,Peanut,Bdd,PraY,GorillA",lose,KT Rolster,"Rascal,Peanut,Bdd,PraY,GorillA",win,KT Rolster,"Khan,Peanut,Bdd,PraY,GorillA",win,Afreeca Freecs,"Khan,Peanut,Bdd,PraY,GorillA",win,Afreeca Freecs
CLG,"Darshan,Reignover,Huhi,Stixxay,Biofrost",win,Cloud 9,"Darshan,Reignover,Huhi,Stixxay,Biofrost",lose,Golden Guardians,"Darshan,Huhi,Reignover,Stixxay,Biofrost",lose,Team Liquid,"Darshan,Reignover,Huhi,Stixxay,Biofrost",lose,Optic Gaming,"Darshan,Reignover,Huhi,Stixxay,Biofrost",lose,100 Thieves
Cloud 9,"Licorice,Svenskeren,Jensen,Sneaky,Zeyzal",lose,CLG,"Licorice,Blaber,Jensen,Sneaky,Zeyzal",win,Team Liquid,"Licorice,Blaber,Jensen,Sneaky,Zeyzal",lose,Optic Gaming,"Licorice,Blaber,Jensen,Sneaky,Zeyzal",win,Team SoloMid,"Licorice,Blaber,Jensen,Sneaky,Zeyzal",win,Echo Fox
Misfits,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",win,Vitality,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",win,ROCCAT,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",lose,Fnatic,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",win,Unicorns Of Love,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",lose,Splyce
Optic Gaming,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",lose,Clutch Gaming,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",win,Team SoloMid,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",win,Cloud 9,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",win,CLG,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",win,Golden Guardians
EDward Gaming,"Ray,Haro,Scout,iBOY,Meiko",lose,Bilibili Gaming,"Ray,Haro,Scout,iBOY,Meiko",lose,Bilibili Gaming,"Ray,Haro,Scout,iBOY,Meiko",win,Invictus Gaming,"Ray,Haro,Scout,iBOY,Meiko",lose,Invictus Gaming,"Ray,Haro,Scout,iBOY,Meiko",lose,Invictus Gaming
Team WE,"957,Condi,xiye,GENTLE,Missing",lose,LGD Gaming,"957,Condi,xiye,Mystic,694",win,SN Gaming,"957,Pepper,xiye,Mystic,694",win,SN Gaming,"957,Condi,xiye,Mystic,694",lose,Royal Never Give Up,"957,Pepper,xiye,Mystic,694",lose,Royal Never Give Up
JD Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",lose,Topsports Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",win,Topsports Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",lose,Topsports Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",win,Snake Esports,"Zoom,Clid,Yagao,LokeN,LvMao",win,Snake Esports
Kongdoo Monster,"Roach,Raise,Edge,SSol,Secret",lose,MVP,"Roach,Raise,Edge,SSol,Secret",win,MVP,"Roach,Raise,Edge,SSol,Secret",lose,MVP,"Roach,U Jun,Edge,SSol,Secret",win,MVP,"Roach,U Jun,Edge,SSol,Secret",lose,MVP
SK Telecom T1,"Thal,blank,Pirean,Bang,Effort",win,Jin Air Green Wings,"Thal,blank,Pirean,Bang,Effort",win,Jin Air Green Wings,"Thal,blank,Pirean,Bang,Effort",win,Gen.G,"Thal,blank,Pirean,Bang,Effort",lose,Gen.G,"Thal,blank,Pirean,Bang,Effort",win,Gen.G
SuperMassive,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",win,YouthCrew Esports,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",lose,Royal Bandits,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",lose,1907 Fenerbahce,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",win,Team Aurora,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",win,HWA Gaming
YouthCrew Esports,"Elwind,Mojito,MagiFelix,Madness,Japone",lose,SuperMassive,"Elwind,Mojito,MagiFelix,Madness,Japone",lose,Team Aurora,"Elwind,Mojito,MagiFelix,Madness,Japone",win,HWA Gaming,"Elwind,Mojito,MagiFelix,Madness,Japone",lose,Dark Passage,"Elwind,Mojito,MagiFelix,Madness,Japone",win,Bursaspor Esports
Dark Passage,"Panky,Kirei,Humanoid,Berentt,LongB",win,HWA Gaming,"Panky,Kirei,Humanoid,Berentt,LongB",win,1907 Fenerbahce,"Panky,Kirei,Humanoid,Berentt,LongB",lose,Bursaspor Esports,"Panky,Kirei,Humanoid,Luger,LongB",win,YouthCrew Esports,"Panky,Kirei,Humanoid,Luger,LongB",win,Royal Bandits
OMG,"Xiyang,Mountain,icon,Xuanxuanpi,Five",lose,SN Gaming,"Xiyang,World6,icon,Xuanxuanpi,Five",lose,LGD Gaming,"Xiyang,World6,icon,Xuanxuanpi,Five",lose,LGD Gaming,"Xiyang,World6,icon,Chelly,Five",win,Bilibili Gaming,"Xiyang,World6,icon,Chelly,Five",win,Bilibili Gaming
Rogue Warriors,"Mouse,Flawless,Doinb,SmLz,Killua",win,Bilibili Gaming,"Mouse,Flawless,Doinb,SmLz,Killua",lose,Bilibili Gaming,"Mouse,Flawless,Doinb,SmLz,Killua",win,Bilibili Gaming,"Mouse,Flawless,Doinb,SmLz,Killua",win,LGD Gaming,"Mouse,Flawless,Doinb,SmLz,Killua",win,LGD Gaming
Fnatic,"sOAZ,Broxah,Caps,Bwipo,Hylissang",win,ROCCAT,"sOAZ,Broxah,Caps,Bwipo,Hylissang",win,Unicorns Of Love,"sOAZ,Broxah,Caps,Bwipo,Hylissang",win,Misfits,"sOAZ,Broxah,Caps,Bwipo,Hylissang",win,FC Schalke 04,"sOAZ,Broxah,Caps,Bwipo,Hylissang",win,H2k-Gaming
Echo Fox,"Huni,Dardoch,Damonte,Altec,Feng",win,Team SoloMid,"Huni,Dardoch,Damonte,Altec,Feng",lose,100 Thieves,"Huni,Dardoch,Damonte,Altec,Feng",win,Golden Guardians,"Huni,Dardoch,Damonte,Lost,Smoothie",win,FlyQuest,"Huni,Dardoch,Damonte,Lost,Smoothie",lose,Cloud 9
SN Gaming,"XiaoAL,H4cker,Angel,Fury,Yoon",lose,EDward Gaming,"XiaoAL,H4cker,Angel,Fury,Yoon",lose,Team WE,"XiaoAL,H4cker,Angel,Fury,Yoon",lose,Team WE,"XiaoAL,H4cker,Angel,Fury,Yoon",win,FunPlus Phoenix,"XiaoAL,H4cker,Angel,Fury,Yoon",win,FunPlus Phoenix
Unicorns Of Love,"Whiteknight,Kold,Exileh,Neon,Totoro",win,H2k-Gaming,"Whiteknight,Kold,Exileh,Neon,Totoro",lose,Fnatic,"Whiteknight,Kold,Exileh,Neon,Totoro",lose,FC Schalke 04,"Whiteknight,Kold,Exileh,Neon,Totoro",lose,Misfits,"Whiteknight,Kold,Exileh,Neon,Totoro",win,Giants
Topsports Gaming,"Moyu,Xx,Corn,Qiuqiu,CAT",win,JD Gaming,"Moyu,Xx,Corn,Qiuqiu,CAT",lose,JD Gaming,"Moyu,Xx,Corn,Qiuqiu,CAT",win,JD Gaming,"Lies,Xx,Corn,Qiuqiu,CAT",lose,Royal Never Give Up,"Lies,Xx,Corn,Qiuqiu,CAT",lose,Royal Never Give Up
G2 Esports,"Wunder,Jankos,Perkz,Hjarnan,Wadid",lose,Giants,"Wunder,Perkz,Jankos,Hjarnan,Wadid",win,Vitality,"Wunder,Jankos,Perkz,Hjarnan,Wadid",lose,ROCCAT,"Wunder,Jankos,Perkz,Hjarnan,Wadid",win,Splyce,"Wunder,Jankos,Perkz,Hjarnan,Wadid",lose,FC Schalke 04
Team Liquid,"Impact,Xmithie,Pobelter,Doublelift,Olleh",lose,FlyQuest,"Impact,Xmithie,Pobelter,Doublelift,Olleh",lose,Cloud 9,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,CLG,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,Golden Guardians,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,Clutch Gaming
Clutch Gaming,"Solo,Lira,Febiven,Apollo,Hakuho",win,Optic Gaming,"Solo,Lira,Febiven,Apollo,Hakuho",lose,FlyQuest,"Solo,Lira,Febiven,Apollo,Hakuho",lose,Team SoloMid,"Solo,Moon,Febiven,Piglet,Vulcan",lose,100 Thieves,"Solo,Moon,Febiven,Piglet,Vulcan",lose,Team Liquid
Invictus Gaming,"Duke,Ning,Rookie,JackeyLove,Baolan",lose,Snake Esports,"Duke,Ning,Rookie,JackeyLove,Baolan",win,Snake Esports,"Duke,Ning,Rookie,JackeyLove,Baolan",lose,EDward Gaming,"Duke,Ning,Rookie,JackeyLove,Baolan",win,EDward Gaming,"Duke,Ning,Rookie,JackeyLove,Baolan",win,EDward Gaming
Gen.G,"CuVee,Ambition,Fly,Ruler,CoreJJ",win,Griffin,"CuVee,Ambition,Fly,Ruler,CoreJJ",win,Griffin,"CuVee,Ambition,Fly,Ruler,CoreJJ",lose,SK Telecom T1,"CuVee,Haru,Fly,Ruler,CoreJJ",win,SK Telecom T1,"CuVee,Haru,Fly,Ruler,CoreJJ",lose,SK Telecom T1
Golden Guardians,"Lourlo,Contractz,Mickey,Deftly,Matt",win,100 Thieves,"Lourlo,Contractz,Mickey,Deftly,Matt",win,CLG,"Lourlo,Contractz,Mickey,Deftly,Matt",lose,Echo Fox,"Lourlo,Contractz,Mickey,Deftly,Matt",lose,Team Liquid,"Lourlo,Contractz,Mickey,Deftly,Matt",lose,Optic Gaming
