1907 Fenerbahce,"Thaldrin,Move,Frozen,Padden,Only35",win,SuperMassive,"Thaldrin,Move,Frozen,Padden,Zergsting",lose,Bursaspor Esports,"Thaldrin,Move,Frozen,Padden,Zergsting",win,Team Aurora,"Thaldrin,Move,Frozen,Padden,Zergsting",win,YouthCrew Esports,"Thaldrin,Move,Frozen,Padden,Zergsting",win,HWA Gaming
LGD Gaming,"Jinoo,Eimy,Yuuki,Y4,Pyl",win,FunPlus Phoenix,"Jinoo,Eimy,Yuuki,Y4,Pyl",win,FunPlus Phoenix,"Jinoo,Eimy,Yuuki,Y4,Pyl",win,EDward Gaming,"Jinoo,Eimy,Yuuki,Y4,Pyl",lose,EDward Gaming,"Jinoo,Eimy,Yuuki,Y4,Pyl",win,EDward Gaming
H2k-Gaming,"SmittyJ,Shook,Selfie,Sheriff,Promisq",lose,FC Schalke 04,"SmittyJ,Shook,Selfie,Sheriff,Promisq",lose,Giants,"SmittyJ,Caedrel,Shook,Sheriff,Promisq",lose,ROCCAT,"SmittyJ,Caedrel,Shook,Sheriff,Promisq",lose,Fnatic,"SmittyJ,Caedrel,Larssen,Sheriff,Promisq",lose,G2 Esports
Giants,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",lose,Splyce,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",win,H2k-Gaming,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",lose,Vitality,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",lose,Unicorns Of Love,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",win,Misfits
HWA Gaming,"Armut,Trix,telracS,Innaxe,Revanche",lose,YouthCrew Esports,"Armut,Trix,telracS,Innaxe,Revanche",lose,Royal Bandits,"Armut,Trix,telracS,Innaxe,Revanche",lose,SuperMassive,"Armut,Trix,telracS,Innaxe,Revanche",win,Team Aurora,"Armut,Trix,telracS,Innaxe",lose,1907 Fenerbahce
EVOS Esports,"Stark,YiJin,Warzone,Slay,RonOP",win,Cherry Gaming,"Stark,YiJin,Warzone,Slay,RonOP",win,Cherry Gaming,"Stark,YiJin,Warzone,Slay,RonOP",win,Phong Vu Buffalo,"Stark,YiJin,Warzone,Slay,RonOP",lose,Phong Vu Buffalo,"Stark,YiJin,Warzone,Slay,RonOP",win,Phong Vu Buffalo
Vitality,"Cabochard,Gilius,Jiizuke,Attila,Jacktroll",lose,G2 Esports,"Cabochard,Gilius,Jiizuke,Attila,Jacktroll",lose,Splyce,"Cabochard,Kikis,Jiizuke,Attila,Jacktroll",win,Giants,"Cabochard,Kikis,Jiizuke,Attila,Jacktroll",win,ROCCAT,"Cabochard,Kikis,Jiizuke,Attila,Jacktroll",win,Fnatic
FlyQuest,"Flame,Santorin,Keane,WildTurtle,JayJ",win,Clutch Gaming,"Flame,Santorin,Keane,WildTurtle,JayJ",win,100 Thieves,"Flame,Santorin,Keane,WildTurtle,JayJ",lose,Echo Fox,"Flame,Santorin,Keane,WildTurtle,JayJ",win,Team SoloMid,"Flame,Santorin,Keane,WildTurtle,JayJ",lose,Optic Gaming
100 Thieves,"ssumday,AnDa,Ryu,Cody Sun,Aphromoo",lose,Golden Guardians,"ssumday,Cody Sun,AnDa,Ryu,Aphromoo",win,Echo Fox,"ssumday,AnDa,Ryu,Cody Sun,Aphromoo",lose,FlyQuest,"ssumday,AnDa,Ryu,Cody Sun,Aphromoo",win,Clutch Gaming,"ssumday,AnDa,Ryu,Cody Sun,Aphromoo",win,CLG
Vici Gaming,"Yueguan,Swift,FireRain,Snow,Caveman",lose,Topsports Gaming,"Freecss,Swift,FireRain,Snow,Caveman",lose,Topsports Gaming,"Freecss,Swift,Coco,Martin",win,Team WE,"Freecss,Swift,Coco,Martin",lose,Team WE,"Freecss,Swift,Coco,Martin",lose,Team WE
Flash Wolves,"Hanabi,MooJin,Maple,Betty,SwordArt",win,Hong Kong Attitude,"Hanabi,MooJin,Maple,Betty,SwordArt",win,MAD Team,"Hanabi,MooJin,Maple,Betty,SwordArt",win,MAD Team,"Hanabi,MooJin,Maple,Betty,SwordArt",win,ahq Esports,"Hanabi,MooJin,Maple,Betty,SwordArt",win,ahq Esports
FunPlus Phoenix,"Gimgoon,Alex,Cool,Lwx,Crisp",lose,SN Gaming,"Gimgoon,Alex,Cool,Lwx,Crisp",lose,Bilibili Gaming,"Gimgoon,Alex,Cool,Lwx,Crisp",lose,Bilibili Gaming,"Gimgoon,Alex,Cool,Lwx,Crisp",lose,LGD Gaming,"Gimgoon,Alex,Cool,Lwx,Crisp",lose,LGD Gaming
Hanwha Life Esports,"Lindarang,Seonghwan,Lava,Sangyoon,Key",win,MVP,"Lindarang,Seonghwan,Lava,Sangyoon,Key",win,MVP,"Lindarang,Seonghwan,Lava,Sangyoon,Key",win,Afreeca Freecs,"Lindarang,Seonghwan,Lava,Sangyoon,Key",lose,Afreeca Freecs,"Lindarang,Seonghwan,Lava,Sangyoon,Key",win,Afreeca Freecs
Afreeca Freecs,"Kiin,Mowgli,kurO,Aiming,TusiN",win,SK Telecom T1,"Kiin,Mowgli,kurO,Aiming,TusiN",win,SK Telecom T1,"Kiin,Mowgli,kurO,Aiming,TusiN",lose,Hanwha Life Esports,"Kiin,Spirit,kurO,Aiming,TusiN",win,Hanwha Life Esports,"Kiin,Spirit,kurO,Aiming,TusiN",lose,Hanwha Life Esports
MVP,"Max KR,Yondu,Ian,Pilot,Motive",lose,Afreeca Freecs,"ADD,Yondu,Ian,Pilot,Motive",lose,Griffin,"ADD,Yondu,Ian,Pilot,Max KR",lose,Griffin,"ADD,Yondu,Ian,Pilot,Max KR",lose,Hanwha Life Esports,"ADD,Yondu,Ian,Pilot,Max KR",lose,Hanwha Life Esports
Snake Esports,"Flandre,SofM,Guoguo,Light,Maestro",lose,Invictus Gaming,"Flandre,SofM,Guoguo,Light,Maestro",lose,JD Gaming,"Flandre,SofM,Guoguo,Light,Maestro",lose,JD Gaming,"Flandre,SofM,Guoguo,Light,Maestro",lose,SN Gaming,"Flandre,SofM,Guoguo,Light,Maestro",lose,SN Gaming
ROCCAT,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,Fnatic,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,Misfits,"Profit,Memento,Blanc,HeaQ,Norskeren",win,G2 Esports,"Profit,Memento,Blanc,HeaQ,Norskeren",win,H2k-Gaming,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,Vitality
Team SoloMid,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",lose,Optic Gaming,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",win,Clutch Gaming,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",lose,Cloud 9,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",lose,FlyQuest,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",win,Golden Guardians
Splyce,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",win,Giants,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",win,Vitality,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",lose,G2 Esports,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",win,Misfits,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",win,Unicorns Of Love
Kingzone DragonX,"Khan,Peanut,Bdd,PraY,GorillA",lose,Hanwha Life Esports,"Rascal,Peanut,Bdd,PraY,GorillA",win,Hanwha Life Esports,"Rascal,Peanut,Bdd,PraY,GorillA",win,Hanwha Life Esports,"Khan,Peanut,Bdd,PraY,GorillA",win,bbq Olivers,"Khan,Peanut,Bdd,PraY,GorillA",win,bbq Olivers
CLG,"Darshan,Reignover,Huhi,Stixxay,Biofrost",lose,Golden Guardians,"Darshan,Huhi,Reignover,Stixxay,Biofrost",lose,Team Liquid,"Darshan,Reignover,Huhi,Stixxay,Biofrost",lose,Optic Gaming,"Darshan,Reignover,Huhi,Stixxay,Biofrost",lose,100 Thieves,"Darshan,Reignover,Huhi,Stixxay,Biofrost",lose,Echo Fox
Cloud 9,"Licorice,Blaber,Jensen,Sneaky,Zeyzal",win,Team Liquid,"Licorice,Blaber,Jensen,Sneaky,Zeyzal",lose,Optic Gaming,"Licorice,Blaber,Jensen,Sneaky,Zeyzal",win,Team SoloMid,"Licorice,Blaber,Jensen,Sneaky,Zeyzal",win,Echo Fox,"Licorice,Blaber,Jensen,Sneaky,Zeyzal",win,Clutch Gaming
Misfits,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",win,ROCCAT,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",lose,Fnatic,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",win,Unicorns Of Love,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",lose,Splyce,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",lose,Giants
Optic Gaming,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",win,Team SoloMid,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",win,Cloud 9,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",win,CLG,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",win,Golden Guardians,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",win,FlyQuest
EDward Gaming,"Ray,Haro,Scout,Hope,Meiko",win,JD Gaming,"Ray,Haro,Scout,Hope,Meiko",lose,JD Gaming,"Ray,Clearlove,Scout,iBOY,Meiko",lose,LGD Gaming,"Ray,Clearlove,Scout,iBOY,Meiko",win,LGD Gaming,"Ray,Clearlove,Scout,iBOY,Meiko",lose,LGD Gaming
Team WE,"957,Condi,xiye,Mystic,694",lose,Bilibili Gaming,"957,Condi,xiye,Mystic,694",lose,Bilibili Gaming,"957,Condi,xiye,Mystic,Missing",lose,Vici Gaming,"957,Condi,xiye,Mystic,Missing",win,Vici Gaming,"957,Condi,xiye,Mystic,Missing",win,Vici Gaming
JD Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",win,EDward Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",lose,EDward Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",win,EDward Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",win,OMG,"Zoom,Clid,Yagao,LokeN,LvMao",win,OMG
Kongdoo Monster,"Roach,Raise,Edge,SSol,Secret",lose,MVP,"Roach,Raise,Edge,SSol,Secret",win,MVP,"Roach,Raise,Edge,SSol,Secret",lose,MVP,"Roach,U Jun,Edge,SSol,Secret",win,MVP,"Roach,U Jun,Edge,SSol,Secret",lose,MVP
SK Telecom T1,"Thal,blank,Pirean,Bang,Effort",lose,Gen.G,"Thal,blank,Pirean,Bang,Effort",win,Gen.G,"Thal,blank,Pirean,Bang,Effort",win,Afreeca Freecs,"Thal,blank,Pirean,Bang,Effort",lose,Afreeca Freecs,"Thal,blank,Pirean,Bang,Effort",lose,Afreeca Freecs
SuperMassive,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",lose,1907 Fenerbahce,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",win,Team Aurora,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",win,HWA Gaming,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",lose,Dark Passage,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",lose,Bursaspor Esports
YouthCrew Esports,"Elwind,Mojito,MagiFelix,Madness,Japone",win,HWA Gaming,"Elwind,Mojito,MagiFelix,Madness,Japone",lose,Dark Passage,"Elwind,Mojito,MagiFelix,Madness,Japone",win,Bursaspor Esports,"Elwind,Mojito,MagiFelix,Madness,Japone",lose,1907 Fenerbahce,"Elwind,Mojito,MagiFelix,Madness,Japone",lose,Royal Bandits
Dark Passage,"Panky,Kirei,Humanoid,Berentt,LongB",lose,Bursaspor Esports,"Panky,Kirei,Humanoid,Luger,LongB",win,YouthCrew Esports,"Panky,Kirei,Humanoid,Luger,LongB",win,Royal Bandits,"Panky,Kirei,Humanoid,Luger,LongB",win,SuperMassive,"Panky,Kirei,Humanoid,Luger,LongB",win,Team Aurora
OMG,"Xiyang,World6,icon,Chelly,Five",win,Invictus Gaming,"Xiyang,World6,icon,Chelly,Five",lose,Invictus Gaming,"Xiyang,World6,icon,Chelly,Five",lose,Invictus Gaming,"Xiyang,World6,icon,Chelly,Five",lose,JD Gaming,"Xiyang,World6,icon,Chelly,Five",lose,JD Gaming
Rogue Warriors,"Mouse,Flawless,Doinb,SmLz,Killua",win,Bilibili Gaming,"Mouse,Flawless,Doinb,SmLz,Killua",win,LGD Gaming,"Mouse,Flawless,Doinb,SmLz,Killua",win,LGD Gaming,"Mouse,Flawless,Doinb,SmLz,Killua",win,Vici Gaming,"Mouse,Flawless,Doinb,SmLz,Killua",win,Vici Gaming
Fnatic,"sOAZ,Broxah,Caps,Bwipo,Hylissang",win,Unicorns Of Love,"sOAZ,Broxah,Caps,Bwipo,Hylissang",win,Misfits,"sOAZ,Broxah,Caps,Bwipo,Hylissang",win,FC Schalke 04,"sOAZ,Broxah,Caps,Bwipo,Hylissang",win,H2k-Gaming,"sOAZ,Broxah,Caps,Bwipo,Hylissang",lose,Vitality
Echo Fox,"Huni,Dardoch,Damonte,Altec,Feng",lose,100 Thieves,"Huni,Dardoch,Damonte,Altec,Feng",win,Golden Guardians,"Huni,Dardoch,Damonte,Lost,Smoothie",win,FlyQuest,"Huni,Dardoch,Damonte,Lost,Smoothie",lose,Cloud 9,"Huni,Dardoch,Damonte,Lost,Smoothie",win,CLG
SN Gaming,"XiaoAL,H4cker,Angel,Fury,Yoon",lose,Team WE,"XiaoAL,H4cker,Angel,Fury,Yoon",win,FunPlus Phoenix,"XiaoAL,H4cker,Angel,Fury,Yoon",win,FunPlus Phoenix,"XiaoAL,H4cker,Angel,Fury,Yoon",win,Snake Esports,"XiaoAL,H4cker,Angel,Fury,Yoon",win,Snake Esports
Unicorns Of Love,"Whiteknight,Kold,Exileh,Neon,Totoro",lose,Fnatic,"Whiteknight,Kold,Exileh,Neon,Totoro",lose,FC Schalke 04,"Whiteknight,Kold,Exileh,Neon,Totoro",lose,Misfits,"Whiteknight,Kold,Exileh,Neon,Totoro",win,Giants,"Whiteknight,Kold,Exileh,Neon,Totoro",lose,Splyce
Topsports Gaming,"Moyu,Xx,Corn,Qiuqiu,CAT",win,JD Gaming,"Lies,Xx,Corn,Qiuqiu,CAT",lose,Royal Never Give Up,"Lies,Xx,Corn,Qiuqiu,CAT",lose,Royal Never Give Up,"Moyu,Xx,Corn,Qiuqiu,CAT",win,Vici Gaming,"Moyu,Xx,Corn,Qiuqiu,CAT",win,Vici Gaming
G2 Esports,"Wunder,Perkz,Jankos,Hjarnan,Wadid",win,Vitality,"Wunder,Jankos,Perkz,Hjarnan,Wadid",lose,ROCCAT,"Wunder,Jankos,Perkz,Hjarnan,Wadid",win,Splyce,"Wunder,Jankos,Perkz,Hjarnan,Wadid",lose,FC Schalke 04,"Wunder,Jankos,Perkz,Hjarnan,Wadid",win,H2k-Gaming
Team Liquid,"Impact,Xmithie,Pobelter,Doublelift,Olleh",lose,FlyQuest,"Impact,Xmithie,Pobelter,Doublelift,Olleh",lose,Cloud 9,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,CLG,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,Golden Guardians,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,Clutch Gaming
Clutch Gaming,"Solo,Lira,Febiven,Apollo,Hakuho",lose,FlyQuest,"Solo,Lira,Febiven,Apollo,Hakuho",lose,Team SoloMid,"Solo,Moon,Febiven,Piglet,Vulcan",lose,100 Thieves,"Solo,Moon,Febiven,Piglet,Vulcan",lose,Team Liquid,"Solo,Lira,Febiven,Apollo,Hakuho",lose,Cloud 9
Invictus Gaming,"Duke,Ning,Rookie,JackeyLove,Baolan",win,EDward Gaming,"Duke,Ning,Rookie,JackeyLove,Baolan",win,EDward Gaming,"Duke,Ning,Rookie,JackeyLove,Baolan",lose,OMG,"Duke,Ning,Rookie,JackeyLove,Baolan",win,OMG,"Duke,Ning,Rookie,JackeyLove,Baolan",win,OMG
Gen.G,"CuVee,Ambition,Fly,Ruler,CoreJJ",lose,SK Telecom T1,"CuVee,Haru,Fly,Ruler,CoreJJ",win,SK Telecom T1,"CuVee,Haru,Fly,Ruler,CoreJJ",lose,SK Telecom T1,"CuVee,Ambition,Fly,Ruler,CoreJJ",win,bbq Olivers,"CuVee,Ambition,Fly,Ruler,CoreJJ",win,bbq Olivers
Golden Guardians,"Lourlo,Contractz,Mickey,Deftly,Matt",win,CLG,"Lourlo,Contractz,Mickey,Deftly,Matt",lose,Echo Fox,"Lourlo,Contractz,Mickey,Deftly,Matt",lose,Team Liquid,"Lourlo,Contractz,Mickey,Deftly,Matt",lose,Optic Gaming,"Lourlo,Contractz,Mickey,Deftly,Matt",lose,Team SoloMid
