OpTic Gaming Academy,"Allorim,Fanatiik,Palafox,Eclipse,Gate",lose,Clutch Gaming Academy,"Allorim,Fanatiik,Palafox,Eclipse,Gate",lose,TSM Academy,"Allorim,Fanatiik,Palafox,Eclipse,Gate",lose,Team Liquid Academy,"Allorim,Fanatiik,Palafox,Eclipse,Gate",lose,Golden Guardians Academy,"Allorim,Fanatiik,Palafox,Eclipse,Gate",lose,FlyQuest Academy
Echo Fox Academy,"NintendudeX,Spica,Yusui,Cake,Mabrey",lose,FlyQuest Academy,"NintendudeX,Spica,Yusui,Cake,Mabrey",lose,CLG Academy,"NintendudeX,Spica,Yusui,Cake,Mabrey",lose,100 Thieves Academy,"NintendudeX,Spica,Yusui,Cake,Mabrey",lose,Clutch Gaming Academy,"NintendudeX,Spica,Yusui,Cake,Mabrey",win,Golden Guardians Academy
FlyQuest Academy,"Ngo,Meteos,Pekin Woof,Erry,Kwon",win,Echo Fox Academy,"Ngo,Meteos,Pekin Woof,Erry,Kwon",win,Golden Guardians Academy,"Ngo,Meteos,Pekin Woof,Erry,Kwon",lose,TSM Academy,"Ngo,Meteos,Pekin Woof,Erry,Kwon",win,CLG Academy,"Ngo,Meteos,Pekin Woof,Erry,Kwon",win,OpTic Gaming Academy
Clutch Gaming Academy,"Maxtrobo,Lira,Sun,Apollo,Hakuho",win,OpTic Gaming Academy,"Maxtrobo,Moon,Sun,Piglet,Vulcan",win,Team Liquid Academy,"Maxtrobo,Moon,Sun,Piglet,Vulcan",lose,CLG Academy,"Maxtrobo,Moon,Sun,Piglet,Vulcan",win,Echo Fox Academy,"Maxtrobo,Moon,Sun,Piglet,Vulcan",lose,Cloud 9 Academy
Team Aurora,"Hioss,Wisdom,Naru,Rain,Rogu",lose,1907 Fenerbahce,"Hioss,Wisdom,Naru,Rain,Rogu",lose,HWA Gaming,"Hioss,Wisdom,Naru,Rain,Rogu",lose,Dark Passage,"Hioss,Wisdom,Naru,Rain,Rogu",lose,Bursaspor Esports,"Hioss,Wisdom,Naru,Rain,Rogu",lose,YouthCrew Esports
1907 Fenerbahce,"Thaldrin,Move,Frozen,Padden,Zergsting",win,YouthCrew Esports,"Thaldrin,Move,Frozen,Padden,Zergsting",win,HWA Gaming,"Thaldrin,Move,Frozen,Padden,Zergsting",lose,Royal Bandits,"Thaldrin,Move,Frozen,Padden,Zergsting",win,Dark Passage,"Thaldrin,Move,Frozen,Padden,Zergsting",lose,SuperMassive
LGD Gaming,"Jinoo,Eimy,Yuuki,Y4,Pyl",win,EDward Gaming,"Jinoo,Eimy,Yuuki,Y4,Pyl",lose,EDward Gaming,"Jinoo,Eimy,Yuuki,Y4,Pyl",win,EDward Gaming,"Jinoo,Eimy,Yuuki,Y4,Pyl",win,Vici Gaming,"Jinoo,Eimy,Yuuki,Y4,Pyl",win,Vici Gaming
H2k-Gaming,"SmittyJ,Caedrel,Shook,Sheriff,Promisq",lose,Fnatic,"SmittyJ,Caedrel,Larssen,Sheriff,Promisq",lose,G2 Esports,"SmittyJ,Caedrel,Larssen,Sheriff,Promisq",win,Splyce,"SmittyJ,Caedrel,Selfie,Shook,Promisq",lose,Misfits,"SmittyJ,Caedrel,Selfie,Sheriff,Promisq",lose,Vitality
Giants,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",lose,Unicorns Of Love,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",win,Misfits,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",win,ROCCAT,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",lose,Fnatic,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",lose,FC Schalke 04
HWA Gaming,"Armut,Trix,telracS,Innaxe,Revanche",win,Team Aurora,"Armut,Trix,telracS,Innaxe",lose,1907 Fenerbahce,"Armut,Trix,telracS,Innaxe,Revanche",lose,Dark Passage,"Armut,Trix,telracS,Innaxe,Revanche",win,Bursaspor Esports,"Armut,Trix,telracS,Innaxe,Revanche",win,YouthCrew Esports
CLG Academy,"FallenBandit,Wiggily,Shadow,Zag,Fill",lose,Cloud 9 Academy,"FallenBandit,Wiggily,Shadow,Zag,Fill",win,Echo Fox Academy,"FallenBandit,Wiggily,Shadow,Zag,Fill",win,Clutch Gaming Academy,"FallenBandit,Wiggily,Shadow,Zag,Fill",lose,FlyQuest Academy,"FallenBandit,Wiggily,Shadow,Zag,Fill",lose,Team Liquid Academy
Team Liquid Academy,"V1PER,Hard,Insanity,Shoryu,Joey",win,TSM Academy,"V1PER,Hard,Insanity,Shoryu,Joey",lose,Clutch Gaming Academy,"V1PER,Hard,Insanity,Shoryu,Joey",win,OpTic Gaming Academy,"V1PER,Hard,Insanity,Shoryu,Joey",win,100 Thieves Academy,"V1PER,Hard,Insanity,Shoryu,Joey",win,CLG Academy
EVOS Esports,"Stark,YiJin,Warzone,Slay,RonOP",win,Phong Vu Buffalo,"Stark,YiJin,Warzone,Slay,RonOP",win,Vikings Gaming,"Stark,YiJin,Warzone,Slay,RonOP",win,Vikings Gaming,"Stark,YiJin,Warzone,Slay,RonOP",win,FTV Esports,"Stark,YiJin,Warzone,Slay,RonOP",win,FTV Esports
Golden Guardians Academy,"Zig,Potluck,bobqin,Benji,Sheep",lose,100 Thieves Academy,"Zig,Potluck,bobqin,Benji,Sheep",lose,FlyQuest Academy,"Zig,Potluck,bobqin,Benji,Sheep",win,Cloud 9 Academy,"Zig,Potluck,bobqin,Benji,Sheep",win,OpTic Gaming Academy,"Zig,Potluck,bobqin,Benji,Sheep",lose,Echo Fox Academy
Vitality,"Cabochard,Kikis,Jiizuke,Attila,Jacktroll",win,ROCCAT,"Cabochard,Kikis,Jiizuke,Attila,Jacktroll",win,Fnatic,"Cabochard,Kikis,Jiizuke,Attila,Jacktroll",win,Unicorns Of Love,"Cabochard,Kikis,Jiizuke,Attila,Jacktroll",lose,FC Schalke 04,"Cabochard,Kikis,Jiizuke,Attila,Jacktroll",win,H2k-Gaming
TSM Academy,"PieCakeLord,MikeYeung,Ablazeolive,Mr RalleZ,Shady",lose,Team Liquid Academy,"PieCakeLord,MikeYeung,Ablazeolive,Mr RalleZ,Shady",win,OpTic Gaming Academy,"PieCakeLord,MikeYeung,Ablazeolive,Mr RalleZ,Shady",win,FlyQuest Academy,"PieCakeLord,MikeYeung,Ablazeolive,Mr RalleZ,Shady",lose,Cloud 9 Academy,"PieCakeLord,MikeYeung,Ablazeolive,Mr RalleZ,Shady",lose,100 Thieves Academy
FlyQuest,"Flame,Santorin,Keane,WildTurtle,JayJ",win,Team SoloMid,"Flame,Santorin,Keane,WildTurtle,JayJ",lose,Optic Gaming,"Flame,Santorin,Keane,WildTurtle,JayJ",lose,Team Liquid,"Flame,Santorin,Keane,WildTurtle,JayJ",win,Clutch Gaming,"Flame,Santorin,Keane,WildTurtle,JayJ",win,CLG
100 Thieves,"ssumday,AnDa,Ryu,Cody Sun,Aphromoo",win,CLG,"ssumday,AnDa,Ryu,Cody Sun,Aphromoo",lose,Team Liquid,"ssumday,AnDa,Ryu,Cody Sun,Aphromoo",win,Golden Guardians,"ssumday,AnDa,Ryu,Cody Sun,Aphromoo",win,Echo Fox,"ssumday,AnDa,Ryu,Cody Sun,Aphromoo",lose,Team SoloMid
Vici Gaming,"Aodi,Swift,Coco,Martin,Xintai",win,Royal Never Give Up,"Aodi,Swift,Coco,Martin,Xintai",lose,Royal Never Give Up,"Aodi,Swift,Coco,Snow,Xintai",lose,Royal Never Give Up,"Aodi,Swift,Coco,Snow,Xintai",lose,LGD Gaming,"Aodi,Swift,Coco,Snow,Xintai",lose,LGD Gaming
Flash Wolves,"Hanabi,MooJin,Maple,Betty,ShiauC",win,Machi17,"MMd,MooJin,Maple,Betty,SwordArt",lose,Machi17,"MMd,MooJin,Maple,Betty,SwordArt",win,Machi17,"Hanabi,MooJin,Maple,Betty,SwordArt",win,J Team,"Hanabi,MooJin,Maple,Betty,SwordArt",win,J Team
FunPlus Phoenix,"Gimgoon,Alex,Cool,Lwx,Crisp",lose,LGD Gaming,"Gimgoon,Alex,Cool,Lwx,Crisp",win,OMG,"Gimgoon,Alex,Cool,Lwx,Crisp",win,OMG,"Gimgoon,Lex,Cool,Lwx,Crisp",win,Topsports Gaming,"Moyu,Xx,Corn,Qiuqiu,CAT",lose,Topsports Gaming
Hanwha Life Esports,"Lindarang,Seonghwan,Lava,Sangyoon,Key",win,Afreeca Freecs,"Lindarang,Seonghwan,Lava,Sangyoon,Key",lose,Afreeca Freecs,"Lindarang,Seonghwan,Lava,Sangyoon,Key",win,Afreeca Freecs,"Lindarang,Seonghwan,Lava,Sangyoon,Key",lose,KT Rolster,"Lindarang,Seonghwan,Lava,Sangyoon,Key",lose,KT Rolster
Afreeca Freecs,"Kiin,Mowgli,kurO,Aiming,TusiN",lose,Hanwha Life Esports,"Kiin,Spirit,kurO,Aiming,TusiN",win,Hanwha Life Esports,"Kiin,Spirit,kurO,Aiming,TusiN",lose,Hanwha Life Esports,"Kiin,Spirit,kurO,Kramer,TusiN",win,Jin Air Green Wings,"Kiin,Spirit,kurO,Kramer,TusiN",win,Jin Air Green Wings
MVP,"ADD,Yondu,Ian,Pilot,Max KR",lose,Hanwha Life Esports,"ADD,Yondu,Ian,Pilot,Max KR",lose,Gen.G,"ADD,Yondu,Ian,Pilot,Max KR",lose,Gen.G,"ADD,Yondu,Ian,Pilot,Max KR",lose,KT Rolster,"ADD,Yondu,Ian,Pilot,Max KR",lose,KT Rolster
Snake Esports,"Flandre,SofM,Guoguo,Light,Maestro",lose,SN Gaming,"Flandre,SofM,Guoguo,Light,Maestro",lose,SN Gaming,"Flandre,SofM,Guoguo,Light,Maestro",win,Royal Never Give Up,"Flandre,SofM,Guoguo,Light,Maestro",lose,Royal Never Give Up,"Flandre,SofM,Guoguo,Light,Maestro",lose,Royal Never Give Up
ROCCAT,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,Vitality,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,FC Schalke 04,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,Giants,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,Splyce,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,Unicorns Of Love
Team SoloMid,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",lose,FlyQuest,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",win,Golden Guardians,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",lose,Echo Fox,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",win,CLG,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",win,100 Thieves
Splyce,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",win,Misfits,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",win,Unicorns Of Love,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",lose,H2k-Gaming,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",win,ROCCAT,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",lose,Fnatic
Kingzone DragonX,"Rascal,Peanut,Bdd,PraY,GorillA",win,Hanwha Life Esports,"Khan,Peanut,Bdd,PraY,GorillA",win,bbq Olivers,"Khan,Peanut,Bdd,PraY,GorillA",win,bbq Olivers,"Khan,Peanut,Bdd,PraY,GorillA",win,SK Telecom T1,"Khan,Peanut,Bdd,PraY,GorillA",win,SK Telecom T1
100 Thieves Academy,"Brandini,Levi,Linsanity,Rikara,Stunt",win,Golden Guardians Academy,"Brandini,Levi,Linsanity,Rikara,Stunt",lose,Cloud 9 Academy,"Brandini,Levi,Linsanity,Rikara,Stunt",win,Echo Fox Academy,"Brandini,Levi,Linsanity,Rikara,Stunt",lose,Team Liquid Academy,"Brandini,Levi,Linsanity,Rikara,Stunt",win,TSM Academy
CLG,"Darshan,Reignover,Huhi,Stixxay,Biofrost",lose,100 Thieves,"Darshan,Reignover,Huhi,Stixxay,Biofrost",lose,Echo Fox,"Darshan,Reignover,Huhi,Stixxay,Biofrost",lose,Cloud 9,"Darshan,Reignover,Huhi,Stixxay,Biofrost",lose,Team SoloMid,"Darshan,Reignover,Huhi,Stixxay,Biofrost",lose,FlyQuest
Cloud 9,"Licorice,Blaber,Jensen,Sneaky,Zeyzal",win,Echo Fox,"Licorice,Blaber,Jensen,Sneaky,Zeyzal",win,Clutch Gaming,"Licorice,Blaber,Jensen,Sneaky,Zeyzal",win,CLG,"Licorice,Blaber,Jensen,Sneaky,Zeyzal",win,Golden Guardians,"Licorice,Svenskeren,Goldenglue,Sneaky,Zeyzal",win,Team Liquid
Misfits,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",lose,Splyce,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",lose,Giants,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",lose,FC Schalke 04,"Alphari,Maxlore,Sencux,Hans sama,Jesiz",win,H2k-Gaming,"Alphari,Maxlore,Sencux,Hans sama,Jesiz",lose,G2 Esports
Optic Gaming,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",win,Golden Guardians,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",win,FlyQuest,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",lose,Clutch Gaming,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",lose,Team Liquid,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",win,Echo Fox
EDward Gaming,"Ray,Clearlove,Scout,iBOY,Meiko",win,Topsports Gaming,"Ray,Clearlove,Scout,iBOY,Meiko",lose,Topsports Gaming,"Ray,Clearlove,Scout,iBOY,Meiko",lose,Topsports Gaming,"Ray,Clearlove,Scout,iBOY,Meiko",win,Team WE,"Ray,Clearlove,Scout,iBOY,Meiko",win,Team WE
Team WE,"957,Condi,xiye,Mystic,Missing",win,OMG,"957,Condi,xiye,Mystic,Missing",lose,OMG,"957,Condi,xiye,Mystic,Missing",lose,OMG,"957,Pepper,xiye,Mystic,Ben",lose,EDward Gaming,"957,Pepper,xiye,Mystic,Ben",lose,EDward Gaming
JD Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",win,Bilibili Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",win,Bilibili Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",lose,SN Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",win,SN Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",lose,SN Gaming
Kongdoo Monster,"Roach,Raise,Edge,SSol,Secret",lose,MVP,"Roach,Raise,Edge,SSol,Secret",win,MVP,"Roach,Raise,Edge,SSol,Secret",lose,MVP,"Roach,U Jun,Edge,SSol,Secret",win,MVP,"Roach,U Jun,Edge,SSol,Secret",lose,MVP
SK Telecom T1,"Thal,blank,Pirean,Bang,Effort",lose,Afreeca Freecs,"Thal,blank,Pirean,Bang,Effort",lose,Griffin,"Thal,blank,Pirean,Bang,Effort",lose,Griffin,"Thal,blank,Faker,Bang,Effort",lose,Kingzone DragonX,"Thal,blank,Pirean,Bang,Effort",lose,Kingzone DragonX
SuperMassive,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",lose,Dark Passage,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",lose,Bursaspor Esports,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",lose,YouthCrew Esports,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",lose,Royal Bandits,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",win,1907 Fenerbahce
YouthCrew Esports,"Elwind,Mojito,MagiFelix,Madness,Japone",lose,1907 Fenerbahce,"Elwind,Mojito,MagiFelix,Madness,Japone",lose,Royal Bandits,"Elwind,Sacage,MagiFelix,Madness,Japone",win,SuperMassive,"Elwind,Sacage,MagiFelix,Madness,Japone",win,Team Aurora,"Elwind,Sacage,MagiFelix,Madness,Japone",lose,HWA Gaming
Dark Passage,"Panky,Kirei,Humanoid,Luger,LongB",win,SuperMassive,"Panky,Kirei,Humanoid,Luger,LongB",win,Team Aurora,"Panky,Kirei,Humanoid,Luger,LongB",win,HWA Gaming,"Panky,Kirei,Humanoid,Luger,LongB",lose,1907 Fenerbahce,"Panky,Kirei,Humanoid,Luger,LongB",win,Bursaspor Esports
OMG,"Xiyang,Jiekou,icon,Chelly,Five",win,Team WE,"Xiyang,Jiekou,icon,Chelly,Five",win,Team WE,"Xiyang,Jiekou,icon,Chelly,Five",win,Rogue Warriors,"Xiyang,Jiekou,icon,Chelly,Five",lose,Rogue Warriors,"Xiyang,Jiekou,icon,Chelly,Five",lose,Rogue Warriors
Rogue Warriors,"Mouse,Flawless,Doinb,SmLz,Killua",win,Invictus Gaming,"Mouse,Flawless,Doinb,SmLz,Killua",lose,Invictus Gaming,"Mouse,Flawless,Doinb,SmLz,Killua",lose,OMG,"Mouse,Flawless,Doinb,SmLz,Killua",win,OMG,"Mouse,Flawless,Doinb,SmLz,Killua",win,OMG
Fnatic,"sOAZ,Broxah,Caps,Bwipo,Hylissang",win,H2k-Gaming,"sOAZ,Broxah,Caps,Bwipo,Hylissang",lose,Vitality,"sOAZ,Broxah,Caps,Bwipo,Hylissang",win,G2 Esports,"Bwipo,Broxah,Caps,Rekkles,Hylissang",win,Giants,"sOAZ,Broxah,Caps,Bwipo,Hylissang",win,Splyce
Echo Fox,"Huni,Dardoch,Damonte,Lost,Smoothie",lose,Cloud 9,"Huni,Dardoch,Damonte,Lost,Smoothie",win,CLG,"Huni,Dardoch,Damonte,Lost,Smoothie",win,Team SoloMid,"Huni,Dardoch,Damonte,Lost,Smoothie",lose,100 Thieves,"Huni,Dardoch,Damonte,Lost,Smoothie",lose,Optic Gaming
SN Gaming,"XiaoAL,H4cker,Angel,Fury,Yoon",win,Royal Never Give Up,"XiaoAL,H4cker,Angel,Fury,Yoon",win,Royal Never Give Up,"XiaoAL,H4cker,Angel,Fury,Yoon",win,JD Gaming,"XiaoAL,H4cker,Angel,Fury,Yoon",lose,JD Gaming,"XiaoAL,H4cker,Angel,Fury,Yoon",win,JD Gaming
Unicorns Of Love,"Whiteknight,Kold,Exileh,Neon,Totoro",win,Giants,"Whiteknight,Kold,Exileh,Neon,Totoro",lose,Splyce,"Whiteknight,Kold,Exileh,Neon,Totoro",lose,Vitality,"Whiteknight,Kold,Exileh,Samux,Totoro",lose,G2 Esports,"Whiteknight,Kold,Exileh,Samux,Totoro",win,ROCCAT
Topsports Gaming,"Moyu,Xx,Corn,Qiuqiu,CAT",lose,EDward Gaming,"Moyu,Xx,Corn,Qiuqiu,CAT",win,EDward Gaming,"Moyu,Xx,Corn,Qiuqiu,CAT",win,EDward Gaming,"Lies,Alex,Corn,Qiuqiu,CAT",lose,FunPlus Phoenix,"Gimgoon,Alex,Cool,Lwx,Crisp",win,FunPlus Phoenix
G2 Esports,"Wunder,Jankos,Perkz,Hjarnan,Wadid",lose,FC Schalke 04,"Wunder,Jankos,Perkz,Hjarnan,Wadid",win,H2k-Gaming,"Wunder,Jankos,Perkz,Hjarnan,Wadid",lose,Fnatic,"Wunder,Jankos,Perkz,Hjarnan,Wadid",win,Unicorns Of Love,"Wunder,Jankos,Perkz,Hjarnan,Wadid",win,Misfits
Team Liquid,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,Clutch Gaming,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,100 Thieves,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,FlyQuest,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,Optic Gaming,"Impact,Xmithie,Pobelter,Doublelift,Olleh",lose,Cloud 9
Clutch Gaming,"Solo,Moon,Febiven,Piglet,Vulcan",lose,Team Liquid,"Solo,Lira,Febiven,Apollo,Hakuho",lose,Cloud 9,"Solo,Lira,Febiven,Apollo,Hakuho",win,Optic Gaming,"Solo,Lira,Febiven,Apollo,Hakuho",lose,FlyQuest,"Solo,Lira,Febiven,Apollo,Hakuho",win,Golden Guardians
Bursaspor Esports,"Ragner,Stefan,Milica,Hades,Tolerant",lose,Royal Bandits,"Ragner,Stefan,Milica,Hades,Tolerant",win,SuperMassive,"Ragner,Stefan,Milica,Hades,Tolerant",win,Team Aurora,"Ragner,Stefan,Milica,Hades,Tolerant",lose,HWA Gaming,"Ragner,Stefan,Milica,Hades,Tolerant",lose,Dark Passage
Invictus Gaming,"TheShy,Ning,Rookie,JackeyLove,Baolan",win,Rogue Warriors,"Duke,Ning,Rookie,JackeyLove,Baolan",win,Bilibili Gaming,"TheShy,Ning,Rookie,JackeyLove,Baolan",win,Bilibili Gaming,"TheShy,Ning,Rookie,JackeyLove,Baolan",win,Royal Never Give Up,"TheShy,Ning,Rookie,JackeyLove,Baolan",win,Royal Never Give Up
Gen.G,"CuVee,Ambition,Fly,Ruler,CoreJJ",win,Jin Air Green Wings,"CuVee,Ambition,Fly,Ruler,CoreJJ",lose,Jin Air Green Wings,"CuVee,Ambition,Crown,Ruler,CoreJJ",win,Jin Air Green Wings,"CuVee,Ambition,Fly,Ruler,CoreJJ",win,MVP,"CuVee,Ambition,Fly,Ruler,CoreJJ",win,MVP
Golden Guardians,"Lourlo,Contractz,Mickey,Deftly,Matt",lose,Optic Gaming,"Lourlo,Contractz,Mickey,Deftly,Matt",lose,Team SoloMid,"Lourlo,Contractz,Mickey,Deftly,Matt",lose,100 Thieves,"Lourlo,Contractz,Mickey,Deftly,Matt",lose,Cloud 9,"Lourlo,Contractz,Mickey,Deftly,Matt",lose,Clutch Gaming
