100 Thieves,"ssumday,AnDa,Ryu,Cody Sun,Aphromoo",lose,Golden Guardians,"ssumday,Cody Sun,AnDa,Ryu,Aphromoo",win,Echo Fox,"ssumday,AnDa,Ryu,Cody Sun,Aphromoo",lose,FlyQuest,"ssumday,AnDa,Ryu,Cody Sun,Aphromoo",win,Clutch Gaming,"ssumday,AnDa,Ryu,Cody Sun,Aphromoo",win,CLG
Vici Gaming,"Yueguan,Swift,FireRain,Snow,Caveman",lose,Topsports Gaming,"Freecss,Swift,FireRain,Snow,Caveman",lose,Topsports Gaming,"Freecss,Swift,Coco,Martin,Xintai",win,Team WE,"Freecss,Swift,Coco,Martin,Xintai",lose,Team WE,"Freecss,Swift,Coco,Martin,Xintai",lose,Team WE
Flash Wolves,"Hanabi,MooJin,Maple,Betty,SwordArt",win,ahq Esports,"Hanabi,MooJin,Maple,Betty,SwordArt",win,ahq Esports,"MMd,MooJin,Maple,Betty,ShiauC",lose,Team Afro,"Hanabi,MooJin,Maple,Betty,ShiauC",win,Team Afro,"Hanabi,MooJin,Maple,Betty,ShiauC",win,Team Afro
FunPlus Phoenix,"Gimgoon,Alex,Cool,Lwx,Crisp",lose,Bilibili Gaming,"Gimgoon,Alex,Cool,Lwx,Crisp",lose,LGD Gaming,"Gimgoon,Alex,Cool,Lwx,Crisp",lose,LGD Gaming,"Gimgoon,Alex,Cool,Lwx,Crisp",win,OMG,"Gimgoon,Alex,Cool,Lwx,Crisp",win,OMG
Hanwha Life Esports,"Lindarang,Seonghwan,Lava,Sangyoon,Key",win,Afreeca Freecs,"Lindarang,Seonghwan,Lava,Sangyoon,Key",lose,Afreeca Freecs,"Lindarang,Seonghwan,Lava,Sangyoon,Key",win,Afreeca Freecs,"Lindarang,Seonghwan,Lava,Sangyoon,Key",lose,KT Rolster,"Lindarang,Seonghwan,Lava,Sangyoon,Key",lose,KT Rolster
Afreeca Freecs,"Kiin,Mowgli,kurO,Aiming,TusiN",win,SK Telecom T1,"Kiin,Mowgli,kurO,Aiming,TusiN",win,SK Telecom T1,"Kiin,Mowgli,kurO,Aiming,TusiN",lose,Hanwha Life Esports,"Kiin,Spirit,kurO,Aiming,TusiN",win,Hanwha Life Esports,"Kiin,Spirit,kurO,Aiming,TusiN",lose,Hanwha Life Esports
MVP,"ADD,Yondu,Ian,Pilot,Max KR",lose,Griffin,"ADD,Yondu,Ian,Pilot,Max KR",lose,Hanwha Life Esports,"ADD,Yondu,Ian,Pilot,Max KR",lose,Hanwha Life Esports,"ADD,Yondu,Ian,Pilot,Max KR",lose,Gen.G,"ADD,Yondu,Ian,Pilot,Max KR",lose,Gen.G
Snake Esports,"Flandre,SofM,Guoguo,Light,Maestro",lose,SN Gaming,"Flandre,SofM,Guoguo,Light,Maestro",lose,SN Gaming,"Flandre,SofM,Guoguo,Light,Maestro",win,Royal Never Give Up,"Flandre,SofM,Guoguo,Light,Maestro",lose,Royal Never Give Up,"Flandre,SofM,Guoguo,Light,Maestro",lose,Royal Never Give Up
ROCCAT,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,Fnatic,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,Misfits,"Profit,Memento,Blanc,HeaQ,Norskeren",win,G2 Esports,"Profit,Memento,Blanc,HeaQ,Norskeren",win,H2k-Gaming,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,Vitality
Team SoloMid,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",lose,Optic Gaming,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",win,Clutch Gaming,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",lose,Cloud 9,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",lose,FlyQuest,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",win,Golden Guardians
Splyce,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",win,Giants,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",win,Vitality,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",lose,G2 Esports,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",win,Misfits,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",win,Unicorns Of Love
Kingzone DragonX,"Khan,Peanut,Bdd,PraY,GorillA",lose,Hanwha Life Esports,"Rascal,Peanut,Bdd,PraY,GorillA",win,Hanwha Life Esports,"Rascal,Peanut,Bdd,PraY,GorillA",win,Hanwha Life Esports,"Khan,Peanut,Bdd,PraY,GorillA",win,bbq Olivers,"Khan,Peanut,Bdd,PraY,GorillA",win,bbq Olivers
CLG,"Darshan,Reignover,Huhi,Stixxay,Biofrost",lose,Golden Guardians,"Darshan,Huhi,Reignover,Stixxay,Biofrost",lose,Team Liquid,"Darshan,Reignover,Huhi,Stixxay,Biofrost",lose,Optic Gaming,"Darshan,Reignover,Huhi,Stixxay,Biofrost",lose,100 Thieves,"Darshan,Reignover,Huhi,Stixxay,Biofrost",lose,Echo Fox
Cloud 9,"Licorice,Blaber,Jensen,Sneaky,Zeyzal",win,Team Liquid,"Licorice,Blaber,Jensen,Sneaky,Zeyzal",lose,Optic Gaming,"Licorice,Blaber,Jensen,Sneaky,Zeyzal",win,Team SoloMid,"Licorice,Blaber,Jensen,Sneaky,Zeyzal",win,Echo Fox,"Licorice,Blaber,Jensen,Sneaky,Zeyzal",win,Clutch Gaming
Misfits,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",win,ROCCAT,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",lose,Fnatic,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",win,Unicorns Of Love,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",lose,Splyce,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",lose,Giants
Optic Gaming,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",win,Team SoloMid,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",win,Cloud 9,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",win,CLG,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",win,Golden Guardians,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",win,FlyQuest
EDward Gaming,"Ray,Haro,Scout,Hope,Meiko",win,JD Gaming,"Ray,Haro,Scout,Hope,Meiko",lose,JD Gaming,"Ray,Clearlove,Scout,iBOY,Meiko",lose,LGD Gaming,"Ray,Clearlove,Scout,iBOY,Meiko",win,LGD Gaming,"Ray,Clearlove,Scout,iBOY,Meiko",lose,LGD Gaming
Team WE,"957,Condi,xiye,Mystic,Missing",win,Vici Gaming,"957,Condi,xiye,Mystic,Missing",win,Vici Gaming,"957,Condi,xiye,Mystic,Missing",win,Topsports Gaming,"957,Condi,xiye,Mystic,Missing",lose,Topsports Gaming,"957,Condi,xiye,Mystic,Missing",lose,Topsports Gaming
JD Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",win,EDward Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",lose,EDward Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",win,EDward Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",win,OMG,"Zoom,Clid,Yagao,LokeN,LvMao",win,OMG
Kongdoo Monster,"Roach,Raise,Edge,SSol,Secret",lose,MVP,"Roach,Raise,Edge,SSol,Secret",win,MVP,"Roach,Raise,Edge,SSol,Secret",lose,MVP,"Roach,U Jun,Edge,SSol,Secret",win,MVP,"Roach,U Jun,Edge,SSol,Secret",lose,MVP
SK Telecom T1,"Thal,blank,Pirean,Bang,Effort",win,Afreeca Freecs,"Thal,blank,Pirean,Bang,Effort",lose,Afreeca Freecs,"Thal,blank,Pirean,Bang,Effort",lose,Afreeca Freecs,"Thal,blank,Pirean,Bang,Effort",lose,Griffin,"Thal,blank,Pirean,Bang,Effort",lose,Griffin
SuperMassive,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",win,Team Aurora,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",win,HWA Gaming,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",lose,Dark Passage,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",lose,Bursaspor Esports,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",lose,YouthCrew Esports
YouthCrew Esports,"Elwind,Mojito,MagiFelix,Madness,Japone",lose,Dark Passage,"Elwind,Mojito,MagiFelix,Madness,Japone",win,Bursaspor Esports,"Elwind,Mojito,MagiFelix,Madness,Japone",lose,1907 Fenerbahce,"Elwind,Mojito,MagiFelix,Madness,Japone",lose,Royal Bandits,"Elwind,Sacage,MagiFelix,Madness,Japone",win,SuperMassive
Dark Passage,"Panky,Kirei,Humanoid,Luger,LongB",win,YouthCrew Esports,"Panky,Kirei,Humanoid,Luger,LongB",win,Royal Bandits,"Panky,Kirei,Humanoid,Luger,LongB",win,SuperMassive,"Panky,Kirei,Humanoid,Luger,LongB",win,Team Aurora,"Panky,Kirei,Humanoid,Luger,LongB",win,HWA Gaming
OMG,"Xiyang,World6,icon,Chelly,Five",lose,Invictus Gaming,"Xiyang,World6,icon,Chelly,Five",lose,JD Gaming,"Xiyang,World6,icon,Chelly,Five",lose,JD Gaming,"Xiyang,World6,icon,Chelly,Five",lose,FunPlus Phoenix,"Xiyang,Jiekou,icon,Chelly,Five",lose,FunPlus Phoenix
Rogue Warriors,"Mouse,Flawless,Doinb,SmLz,Killua",win,Vici Gaming,"Mouse,Flawless,Doinb,SmLz,Killua",win,Vici Gaming,"Mouse,Flawless,Doinb,SmLz,Killua",lose,Invictus Gaming,"Mouse,Flawless,Doinb,SmLz,Killua",win,Invictus Gaming,"Mouse,Flawless,Doinb,SmLz,Killua",lose,Invictus Gaming
Fnatic,"sOAZ,Broxah,Caps,Bwipo,Hylissang",win,Unicorns Of Love,"sOAZ,Broxah,Caps,Bwipo,Hylissang",win,Misfits,"sOAZ,Broxah,Caps,Bwipo,Hylissang",win,FC Schalke 04,"sOAZ,Broxah,Caps,Bwipo,Hylissang",win,H2k-Gaming,"sOAZ,Broxah,Caps,Bwipo,Hylissang",lose,Vitality
Echo Fox,"Huni,Dardoch,Damonte,Altec,Feng",lose,100 Thieves,"Huni,Dardoch,Damonte,Altec,Feng",win,Golden Guardians,"Huni,Dardoch,Damonte,Lost,Smoothie",win,FlyQuest,"Huni,Dardoch,Damonte,Lost,Smoothie",lose,Cloud 9,"Huni,Dardoch,Damonte,Lost,Smoothie",win,CLG
SN Gaming,"XiaoAL,H4cker,Angel,Fury,Yoon",lose,Topsports Gaming,"XiaoAL,H4cker,Angel,Fury,Yoon",win,Topsports Gaming,"XiaoAL,H4cker,Angel,Fury,Yoon",lose,Topsports Gaming,"XiaoAL,H4cker,Angel,Fury,Yoon",win,Royal Never Give Up,"XiaoAL,H4cker,Angel,Fury,Yoon",win,Royal Never Give Up
Unicorns Of Love,"Whiteknight,Kold,Exileh,Neon,Totoro",lose,Fnatic,"Whiteknight,Kold,Exileh,Neon,Totoro",lose,FC Schalke 04,"Whiteknight,Kold,Exileh,Neon,Totoro",lose,Misfits,"Whiteknight,Kold,Exileh,Neon,Totoro",win,Giants,"Whiteknight,Kold,Exileh,Neon,Totoro",lose,Splyce
Topsports Gaming,"Moyu,Xx,Corn,Qiuqiu,CAT",lose,SN Gaming,"Moyu,Xx,Corn,Qiuqiu,CAT",win,SN Gaming,"Moyu,Xx,Corn,Qiuqiu,CAT",lose,Team WE,"Moyu,Xx,Corn,Qiuqiu,CAT",win,Team WE,"Moyu,Xx,Corn,Qiuqiu,CAT",win,Team WE
G2 Esports,"Wunder,Perkz,Jankos,Hjarnan,Wadid",win,Vitality,"Wunder,Jankos,Perkz,Hjarnan,Wadid",lose,ROCCAT,"Wunder,Jankos,Perkz,Hjarnan,Wadid",win,Splyce,"Wunder,Jankos,Perkz,Hjarnan,Wadid",lose,FC Schalke 04,"Wunder,Jankos,Perkz,Hjarnan,Wadid",win,H2k-Gaming
Team Liquid,"Impact,Xmithie,Pobelter,Doublelift,Olleh",lose,FlyQuest,"Impact,Xmithie,Pobelter,Doublelift,Olleh",lose,Cloud 9,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,CLG,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,Golden Guardians,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,Clutch Gaming
Clutch Gaming,"Solo,Lira,Febiven,Apollo,Hakuho",lose,FlyQuest,"Solo,Lira,Febiven,Apollo,Hakuho",lose,Team SoloMid,"Solo,Moon,Febiven,Piglet,Vulcan",lose,100 Thieves,"Solo,Moon,Febiven,Piglet,Vulcan",lose,Team Liquid,"Solo,Lira,Febiven,Apollo,Hakuho",lose,Cloud 9
Invictus Gaming,"Duke,Ning,Rookie,JackeyLove,Baolan",win,Rogue Warriors,"TheShy,Ning,Rookie,JackeyLove,Baolan",lose,Rogue Warriors,"TheShy,Ning,Rookie,JackeyLove,Baolan",win,Rogue Warriors,"Duke,Ning,Rookie,JackeyLove,Baolan",win,Bilibili Gaming,"TheShy,Ning,Rookie,JackeyLove,Baolan",win,Bilibili Gaming
Gen.G,"CuVee,Ambition,Fly,Ruler,CoreJJ",win,Jin Air Green Wings,"CuVee,Ambition,Fly,Ruler,CoreJJ",lose,Jin Air Green Wings,"CuVee,Ambition,Crown,Ruler,CoreJJ",win,Jin Air Green Wings,"CuVee,Ambition,Fly,Ruler,CoreJJ",win,MVP,"CuVee,Ambition,Fly,Ruler,CoreJJ",win,MVP
Golden Guardians,"Lourlo,Contractz,Mickey,Deftly,Matt",win,CLG,"Lourlo,Contractz,Mickey,Deftly,Matt",lose,Echo Fox,"Lourlo,Contractz,Mickey,Deftly,Matt",lose,Team Liquid,"Lourlo,Contractz,Mickey,Deftly,Matt",lose,Optic Gaming,"Lourlo,Contractz,Mickey,Deftly,Matt",lose,Team SoloMid
