LGD Gaming,"Jinoo,Eimy,Yuuki,Y4,Pyl",lose,Snake Esports,"Jinoo,Eimy,Yuuki,Y4,Pyl",lose,Snake Esports,"Jinoo,Yuuki,Y4,Pyl",lose,Topsports Gaming,"Jinoo,Eimy,Yuuki,Y4,Pyl",win,Topsports Gaming,"Jinoo,Eimy,Yuuki,Y4,Pyl",win,Topsports Gaming
H2k-Gaming,"SmittyJ,Shook,Selfie,Sheriff,Promisq",lose,Splyce,"SmittyJ,Shook,Selfie,Sheriff,Promisq",lose,Misfits,"SmittyJ,Shook,Selfie,Sheriff,Promisq",lose,Vitality,"SmittyJ,Shook,Selfie,Sheriff,Promisq",lose,Unicorns Of Love,"SmittyJ,Shook,Selfie,Sheriff,Promisq",lose,FC Schalke 04
Giants,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",lose,ROCCAT,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",lose,Fnatic,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",lose,FC Schalke 04,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",win,G2 Esports,"Ruin,Djoko,Betsy,Steeelback,Sirnukesalot",lose,Splyce
HWA Gaming,"Thaldrin,Move,Padden,Zergsting",lose,Bursaspor Esports,"Armut,Trix,telracS,Innaxe,Revanche",win,Royal Bandits,"Armut,Trix,telracS,Innaxe,Revanche",win,SuperMassive,"Armut,Trix,telracS,Innaxe,Revanche",win,Team Aurora,"Armut,Trix,telracS,Innaxe,Revanche",lose,1907 Fenerbahce
EVOS Esports,"Stark,YiJin,Warzone,Slay,RonOP",lose,Royal Bandits,"Stark,Slay,YiJin,Warzone,RonOP",win,Vikings Gaming,"Stark,YiJin,Warzone,Slay,RonOP",win,Vikings Gaming,"Stark,YiJin,Warzone,Slay,RonOP",win,GIGABYTE Marines,"Stark,YiJin,Warzone,Slay,RonOP",win,GIGABYTE Marines
Vitality,"Cabochard,Gilius,Jiizuke,Attila,Jacktroll",win,Unicorns Of Love,"Cabochard,Gilius,Jiizuke,Attila,Jacktroll",win,FC Schalke 04,"Cabochard,Gilius,Jiizuke,Attila,Jacktroll",win,H2k-Gaming,"Cabochard,Gilius,Jiizuke,Attila,Jacktroll",lose,Misfits,"Cabochard,Gilius,Jiizuke,Attila,Jacktroll",lose,G2 Esports
FlyQuest,"Flame,WildTurtle,Santorin,Keane,Kwon",win,Optic Gaming,"Flame,Santorin,Keane,WildTurtle,JayJ",win,Golden Guardians,"Flame,Santorin,Keane,WildTurtle,JayJ",win,CLG,"Flame,Santorin,Keane,WildTurtle,JayJ",lose,Cloud 9,"Flame,Santorin,Keane,WildTurtle,JayJ",win,Team Liquid
ROX Tigers,"Lindarang,Seonghwan,Lava,Sangyoon,Key",lose,KSV Esports,"Lindarang,Seonghwan,Lava,Sangyoon,Key",win,KSV Esports,"Lindarang,Seonghwan,Lava,Sangyoon,Key",win,Jin Air Green Wings,"Lindarang,Seonghwan,Lava,Sangyoon,Key",lose,Jin Air Green Wings,"Lindarang,Seonghwan,Lava,Sangyoon,Key",lose,Jin Air Green Wings
100 Thieves,"Brandini,Levi,Ryu,Cody Sun,Aphromoo",win,Splyce,"Brandini,Levi,Ryu,Cody Sun,Aphromoo",lose,Fnatic,"Brandini,Levi,Ryu,Cody Sun,Aphromoo",lose,Fnatic,"ssumday,Cody Sun,AnDa,Ryu,Aphromoo",win,Team SoloMid,"ssumday,AnDa,Ryu,Cody Sun,Aphromoo",lose,Golden Guardians
Vici Gaming,"Freecss,Swift,FireRain,Snow,Caveman",win,OMG,"Freecss,Swift,FireRain,Snow,Caveman",lose,OMG,"Freecss,Swift,Coco,Snow,Caveman",lose,OMG,"Freecss,Swift,FireRain,Snow,Caveman",lose,EDward Gaming,"Freecss,Swift,FireRain,Snow,Caveman",lose,EDward Gaming
Flash Wolves,"Hanabi,Morning,Maple,Betty,SwordArt",lose,J Team,"Hanabi,MooJin,Maple,Betty,SwordArt",win,J Team,"Hanabi,MooJin,Maple,Betty,SwordArt",win,J Team,"Hanabi,MooJin,Maple,Betty,SwordArt",win,G-Rex,"MMd,MooJin,Maple,Betty,SwordArt",win,G-Rex
FunPlus Phoenix,"Gimgoon,Alex,Cool,Lwx,Crisp",lose,JD Gaming,"Gimgoon,Alex,Cool,Lwx,Crisp",lose,JD Gaming,"Gimgoon,Alex,Cool,Lwx,Crisp",win,Royal Never Give Up,"Gimgoon,Alex,Cool,Lwx,Crisp",lose,Royal Never Give Up,"Gimgoon,Alex,Cool,Lwx,Crisp",win,Royal Never Give Up
Afreeca Freecs,"Kiin,Spirit,kurO,Aiming,TusiN",win,Griffin,"Kiin,Spirit,kurO,Aiming,TusiN",win,Griffin,"Kiin,Spirit,kurO,Aiming,TusiN",lose,bbq Olivers,"Kiin,Spirit,kurO,Aiming,TusiN",win,bbq Olivers,"Kiin,Spirit,kurO,Aiming,TusiN",lose,bbq Olivers
MVP,"ADD,Yondu,Ian,Pilot,Max KR",lose,SK Telecom T1,"ADD,Yondu,Ian,Pilot,Max KR",lose,SK Telecom T1,"ADD,Yondu,Ian,Pilot,Max KR",lose,Jin Air Green Wings,"ADD,Yondu,Ian,Pilot,Motive",win,Jin Air Green Wings,"ADD,Yondu,Ian,Pilot,Max KR",lose,Jin Air Green Wings
Snake Esports,"Flandre,SofM,Guoguo,Light",win,LGD Gaming,"Flandre,SofM,Guoguo,Light",win,LGD Gaming,"Flandre,SofM,Guoguo,Light",lose,Bilibili Gaming,"Flandre,SofM,Guoguo,Light",win,Bilibili Gaming,"Flandre,SofM,Guoguo,Light",win,Bilibili Gaming
ROCCAT,"Profit,Memento,Blanc,HeaQ,Norskeren",win,Giants,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,Splyce,"Profit,Memento,Blanc,HeaQ,Norskeren",win,Unicorns Of Love,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,Fnatic,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,Misfits
CLG,"Darshan,Reignover,Huhi,Stixxay,Biofrost",win,Clutch Gaming,"Darshan,Reignover,Huhi,Stixxay,Biofrost",win,Optic Gaming,"Darshan,Reignover,Huhi,Stixxay,Biofrost",lose,FlyQuest,"Darshan,Reignover,Huhi,Stixxay,Biofrost",win,Echo Fox,"Darshan,Reignover,Huhi,Stixxay,Biofrost",win,Cloud 9
Team SoloMid,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",lose,Team Liquid,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",win,Cloud 9,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",win,Golden Guardians,"Hauntzer,Bjergsen,Grigne,Zven,Mithy",lose,100 Thieves,"Hauntzer,Grigne,Bjergsen,Zven,Mithy",lose,Echo Fox
Splyce,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",lose,100 Thieves,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",win,Team Liquid,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",win,Fnatic,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",lose,FC Schalke 04,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",win,Giants
Kingzone DragonX,"Khan,Peanut,Bdd,PraY,GorillA",lose,Jin Air Green Wings,"Khan,Cuzz,Bdd,PraY,GorillA",win,Jin Air Green Wings,"Khan,Cuzz,Bdd,PraY,GorillA",lose,Jin Air Green Wings,"Khan,Cuzz,Bdd,PraY,GorillA",lose,Gen.G Esports,"Khan,Peanut,Bdd,PraY,GorillA",lose,Gen.G Esports
Topsports Gaming,"Lies,Xx,Corn,Qiuqiu,CAT",win,Bilibili Gaming,"Lies,Xx,Ggoong,Qiuqiu,CAT",lose,Bilibili Gaming,"Lies,Xx,Ggoong,Qiuqiu,CAT",win,LGD Gaming,"Lies,Xx,Ggoong,Qiuqiu,CAT",lose,LGD Gaming,"Lies,Xx,Ggoong,Qiuqiu,CAT",lose,LGD Gaming
Cloud 9,"Licorice,Svenskeren,Goldenglue,Keith,Zeyzal",lose,100 Thieves,"Licorice,Svenskeren,Goldenglue,Jensen,Smoothie",lose,Team SoloMid,"Licorice,Svenskeren,Goldenglue,Jensen,Smoothie",lose,Echo Fox,"Licorice,Svenskeren,Jensen,Sneaky,Zeyzal",win,FlyQuest,"Licorice,Svenskeren,Jensen,Sneaky,Zeyzal",lose,CLG
Misfits,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",win,FC Schalke 04,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",win,H2k-Gaming,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",win,G2 Esports,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",win,Vitality,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",win,ROCCAT
Optic Gaming,"Allorim,Akaadian,PowerOfEvil,Arrow,Big",lose,FlyQuest,"Allorim,PowerOfEvil,Gate,Arrow,Big",lose,CLG,"Allorim,PowerOfEvil,Gate,Arrow,Big",lose,100 Thieves,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",lose,Team Liquid,"Dhokla,Akaadian,PowerOfEvil,Arrow,Big",lose,Clutch Gaming
EDward Gaming,"Ray,Haro,Scout,iBOY,Meiko",win,Royal Never Give Up,"Ray,Haro,Scout,iBOY,Meiko",lose,Royal Never Give Up,"Ray,Haro,Scout,iBOY,Meiko",lose,Royal Never Give Up,"Ray,Haro,Scout,iBOY,Meiko",win,Vici Gaming,"Ray,Haro,Scout,iBOY,Meiko",win,Vici Gaming
Team WE,"957,Condi,xiye,Mystic",win,JD Gaming,"957,Condi,xiye,Mystic",lose,JD Gaming,"957,Condi,xiye,Mystic",win,Invictus Gaming,"957,Condi,xiye,Mystic",lose,Invictus Gaming,"957,Condi,xiye,Mystic",lose,Invictus Gaming
JD Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",win,FunPlus Phoenix,"Zoom,Clid,Yagao,LokeN,LvMao",win,FunPlus Phoenix,"Zoom,Clid,Yagao,LokeN,LvMao",win,Rogue Warriors,"Zoom,Clid,Yagao,LokeN,LvMao",lose,Rogue Warriors,"Zoom,Clid,Yagao,LokeN,LvMao",win,Rogue Warriors
Kongdoo Monster,"Roach,Raise,Edge,SSol,Secret",lose,MVP,"Roach,Raise,Edge,SSol,Secret",win,MVP,"Roach,Raise,Edge,SSol,Secret",lose,MVP,"Roach,U Jun,Edge,SSol,Secret",win,MVP,"Roach,U Jun,Edge,SSol,Secret",lose,MVP
SK Telecom T1,"Thal,blank,Faker,Bang,Effort",win,MVP,"Thal,blank,Faker,Bang,Effort",win,MVP,"Thal,blank,Faker,Bang,Effort",win,KT Rolster,"Thal,blank,Faker,Bang,Effort",lose,KT Rolster,"Thal,blank,Faker,Bang,Effort",lose,KT Rolster
SuperMassive,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",win,RoX,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",win,Team Aurora,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",lose,HWA Gaming,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",win,Dark Passage,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",win,Bursaspor Esports
YouthCrew Esports,"Elwind,Madness,Mojito,MagiFelix,Zzus",lose,Gambit,"Elwind,Mojito,MagiFelix,Madness,Japone",win,Dark Passage,"Elwind,Mojito,MagiFelix,Madness,Japone",win,Bursaspor Esports,"Elwind,Madness,Mojito,MagiFelix,Japone",win,1907 Fenerbahce,"Elwind,Madness,MagiFelix,Mojito,Japone",lose,Royal Bandits
Dark Passage,"Panky,Crush,LongB,Route,Berentt",lose,Bursaspor Esports,"Panky,Kirei,LongB,Kairos",lose,YouthCrew Esports,"Panky,Kirei,LongB,Kairos",lose,Royal Bandits,"Panky,Kirei,LongB",lose,SuperMassive,"Panky,Kirei,Berentt,LongB",win,Team Aurora
OMG,"Xiyang,Mountain,icon,Xuanxuanpi,Five",win,Vici Gaming,"Xiyang,Mountain,icon,Xuanxuanpi,Five",win,Vici Gaming,"Xiyang,Mountain,icon,Xuanxuanpi,Five",win,SN Gaming,"Xiyang,Mountain,icon,Xuanxuanpi,Five",lose,SN Gaming,"Xiyang,Mountain,icon,Xuanxuanpi,Five",lose,SN Gaming
Rogue Warriors,"Mouse,Flawless,Doinb,SmLz,Killua",lose,SN Gaming,"Mouse,Flawless,Doinb,SmLz,Killua",win,SN Gaming,"Mouse,Flawless,Doinb,SmLz,Killua",lose,JD Gaming,"Mouse,Flawless,Doinb,SmLz,Killua",win,JD Gaming,"Mouse,Flawless,Doinb,SmLz,Killua",lose,JD Gaming
Fnatic,"sOAZ,Broxah,Caps,Bwipo,Hylissang",win,Echo Fox,"sOAZ,Broxah,Caps,Bwipo,Hylissang",win,100 Thieves,"sOAZ,Broxah,Caps,Bwipo,Hylissang",lose,Splyce,"sOAZ,Broxah,Caps,Bwipo,Hylissang",win,ROCCAT,"sOAZ,Broxah,Caps,Bwipo,Hylissang",win,Unicorns Of Love
Echo Fox,"Huni,Dardoch,FeniX,Damonte,Adrian",lose,G2 Esports,"Huni,Dardoch,FeniX,Altec,Adrian",lose,Fnatic,"Huni,Dardoch,FeniX,Altec,Adrian",win,G2 Esports,"Huni,Dardoch,Damonte,Altec,Feng",lose,CLG,"Huni,Dardoch,Damonte,Altec,Feng",win,Team SoloMid
SN Gaming,"XiaoAL,H4cker,Fury,Yoon",win,Rogue Warriors,"XiaoAL,H4cker,Fury,Yoon",lose,Rogue Warriors,"XiaoAL,H4cker,Fury,Yoon",lose,OMG,"XiaoAL,H4cker,Fury,Yoon",win,OMG,"XiaoAL,H4cker,Fury,Yoon",win,OMG
Unicorns Of Love,"Whiteknight,Kold,Exileh,Samux,Totoro",lose,Vitality,"Whiteknight,Kold,Exileh,Samux,Totoro",lose,G2 Esports,"Whiteknight,Kold,Exileh,Neon,Totoro",lose,ROCCAT,"Whiteknight,Kold,Exileh,Neon,Totoro",win,H2k-Gaming,"Whiteknight,Kold,Exileh,Neon,Totoro",lose,Fnatic
KSV Esports,"CuVee,Ambition,Crown,Ruler,CoreJJ",win,Kingzone DragonX,"CuVee,Ambition,Crown,Ruler,CoreJJ",lose,Kingzone DragonX,"CuVee,Ambition,Crown,Ruler,CoreJJ",lose,SK Telecom T1,"CuVee,Ambition,Crown,Ruler,CoreJJ",win,SK Telecom T1,"CuVee,Ambition,Crown,Ruler,CoreJJ",lose,SK Telecom T1
G2 Esports,"Wunder,Perkz,Jankos,Hjarnan,Wadid",win,Echo Fox,"Wunder,Perkz,Jankos,Hjarnan,Wadid",lose,Echo Fox,"Wunder,Jankos,Perkz,Hjarnan,Wadid",lose,Misfits,"Wunder,Jankos,Perkz,Hjarnan,Wadid",lose,Giants,"Wunder,Perkz,Jankos,Hjarnan,Wadid",win,Vitality
Team Liquid,"Impact,Xmithie,Pobelter,Doublelift,Olleh",lose,G2 Esports,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,Fnatic,"Impact,Xmithie,Pobelter,Doublelift,Olleh",lose,Splyce,"Impact,Pobelter,Xmithie,Doublelift,Olleh",win,Optic Gaming,"Impact,Xmithie,Pobelter,Doublelift,Olleh",lose,FlyQuest
Clutch Gaming,"Solo,Lira,Febiven,Apollo,Hakuho",lose,CLG,"Solo,Lira,Febiven,Apollo,Hakuho",lose,100 Thieves,"Solo,Lira,Febiven,Apollo,Hakuho",win,Team Liquid,"Solo,Lira,Febiven,Apollo,Hakuho",lose,Golden Guardians,"Solo,Lira,Febiven,Apollo,Hakuho",win,Optic Gaming
Invictus Gaming,"TheShy,Ning,Rookie,JackeyLove,Baolan",win,FunPlus Phoenix,"TheShy,Ning,Rookie,JackeyLove,Baolan",win,FunPlus Phoenix,"TheShy,Ning,Rookie,JackeyLove,Baolan",lose,Team WE,"TheShy,Ning,Rookie,JackeyLove,Baolan",win,Team WE,"TheShy,Ning,Rookie,JackeyLove,Baolan",win,Team WE
Golden Guardians,"Lourlo,Contractz,Mickey,Deftly,Matt",lose,Echo Fox,"Lourlo,Deftly,Contractz,Mickey,Matt",lose,FlyQuest,"Lourlo,Contractz,Mickey,Deftly,Matt",lose,Team SoloMid,"Lourlo,Contractz,Mickey,Deftly,Matt",win,Clutch Gaming,"Lourlo,Contractz,Mickey,Deftly,Matt",win,100 Thieves
