LGD Gaming,"Jinoo,Yotu,Yuuki,Fdy,Pyl",lose,Topsports Gaming,"Jinoo,Yotu,Yuuki,Fdy,Pyl",lose,Invictus Gaming,"Jinoo,Yotu,Yuuki,Fdy,Pyl",lose,Invictus Gaming,"Jinoo,Eimy,Yuuki,Fdy,Newt",lose,Invictus Gaming,"Jinoo,Eimy,Yuuki,Fdy,Newt",lose,Invictus Gaming
H2k-Gaming,"SmittyJ,Shook,Selfie,Sheriff,Promisq",lose,Vitality,"SmittyJ,Shook,Selfie,Sheriff,Promisq",win,Vitality,"SmittyJ,Shook,Selfie,Sheriff,Promisq",lose,Vitality,"SmittyJ,Shook,Selfie,Sheriff,Promisq",win,Vitality,"SmittyJ,Shook,Selfie,Sheriff,Promisq",lose,Vitality
Giants,"Ruin,Djoko,Betsy,Steeelback,Targamas",lose,G2 Esports,"Ruin,Djoko,Betsy,Steeelback,Targamas",lose,FC Schalke 04,"Ruin,Djoko,Betsy,Steeelback,Targamas",win,Misfits,"Ruin,Djoko,Betsy,Steeelback,Targamas",lose,Fnatic,"Ruin,Djoko,Betsy,Steeelback,Targamas",lose,Splyce
HWA Gaming,"Armut,Trix,Xico,Achuu,Revanche",win,Team Aurora,"Armut,Trix,Xico,Achuu,Revanche",lose,SuperMassive,"Armut,Trix,Xico,Achuu,Revanche",lose,1907 Fenerbahce,"Armut,Trix,Xico,Achuu,Revanche",win,Dark Passage,"Armut,Trix,Xico,Achuu,Revanche",win,Galakticos
EVOS Esports,"Stark,YiJin,Warzone,Slay,RonOP",lose,Fnatic,"Stark,YiJin,Warzone,Slay,RonOP",lose,Kingzone DragonX,"Stark,YiJin,Warzone,Slay,RonOP",lose,Team Liquid,"Stark,YiJin,Warzone,Slay,RonOP",win,Fnatic,"Stark,YiJin,Warzone,Slay,RonOP",lose,Royal Never Give Up
Vitality,"Cabochard,Gilius,Jiizuke,Attila,Jacktroll",lose,Splyce,"Cabochard,Gilius,Jiizuke,Attila,Jacktroll",win,Splyce,"Cabochard,Gilius,Jiizuke,Attila,Jacktroll",lose,Splyce,"Cabochard,Gilius,Jiizuke,Attila,Jacktroll",lose,Splyce,"Cabochard,Gilius,Jiizuke,Attila,Jacktroll",win,Splyce
FlyQuest,"Flame,AnDa,Fly,WildTurtle,Stunt",lose,Clutch Gaming,"Flame,AnDa,Fly,WildTurtle,Stunt",lose,CLG,"Flame,AnDa,Fly,WildTurtle,Stunt",win,Golden Guardians,"Flame,AnDa,Fly,WildTurtle,Stunt",lose,Echo Fox,"Flame,AnDa,Fly,WildTurtle,Stunt",win,Cloud 9
ROX Tigers,"Lindarang,Seonghwan,Lava,Sangyoon,Key",lose,KSV Esports,"Lindarang,Seonghwan,Lava,Sangyoon,Key",win,KSV Esports,"Lindarang,Seonghwan,Lava,Sangyoon,Key",win,Jin Air Green Wings,"Lindarang,Seonghwan,Lava,Sangyoon,Key",lose,Jin Air Green Wings,"Lindarang,Seonghwan,Lava,Sangyoon,Key",lose,Jin Air Green Wings
100 Thieves,"ssumday,Meteos,Ryu,Cody Sun,Aphromoo",lose,Clutch Gaming,"ssumday,Meteos,Ryu,Cody Sun,Aphromoo",win,Clutch Gaming,"ssumday,Meteos,Ryu,Cody Sun,Aphromoo",lose,Team Liquid,"ssumday,Meteos,Ryu,Cody Sun,Aphromoo",lose,Team Liquid,"ssumday,Meteos,Ryu,Cody Sun,Aphromoo",lose,Team Liquid
Vici Gaming,"Freecss,Swift,FireRain,Snow,Caveman",win,Bilibili Gaming,"Freecss,Swift,FireRain,Snow,Caveman",lose,Bilibili Gaming,"Freecss,Swift,FireRain,Snow,Caveman",lose,SN Gaming,"Freecss,Swift,FireRain,Snow,Caveman",win,SN Gaming,"Freecss,Swift,FireRain,Snow,Caveman",lose,SN Gaming
Flash Wolves,"Hanabi,MooJin,Maple,Betty,SwordArt",lose,Team Liquid,"Hanabi,MooJin,Maple,Betty,SwordArt",lose,Kingzone DragonX,"Hanabi,MooJin,Maple,Betty,SwordArt",win,Kingzone DragonX,"Hanabi,MooJin,Maple,Betty,SwordArt",lose,Kingzone DragonX,"Hanabi,MooJin,Maple,Betty,SwordArt",lose,Kingzone DragonX
FunPlus Phoenix,"Gimgoon,Pepper,Cool,Lwx,Crisp",lose,EDward Gaming,"Gimgoon,Pepper,Cool,Lwx,Crisp",lose,EDward Gaming,"Gimgoon,Pepper,Cool,Lwx,Crisp",lose,Vici Gaming,"Gimgoon,Pepper,Cool,Lwx,Crisp",win,Vici Gaming,"Gimgoon,Pepper,Cool,Lwx,Crisp",win,Vici Gaming
Afreeca Freecs,"Kiin,Spirit,kurO,Kramer,TusiN",lose,Kingzone DragonX,"Kiin,Mowgli,kurO,Kramer,TusiN",lose,Kingzone DragonX,"Kiin,Mowgli,kurO,Kramer,TusiN",lose,Kingzone DragonX,"Kiin,Spirit,kurO,Aiming,TusiN",win,SK Telecom T1,"Kiin,Spirit,kurO,Aiming,TusiN",win,SK Telecom T1
MVP,"ADD,Yondu,Ian,Pilot,Max KR",win,Kongdoo Monster,"ADD,Yondu,Ian,Pilot,Max KR",win,bbq Olivers,"ADD,Yondu,Ian,Pilot,Max KR",win,bbq Olivers,"ADD,Yondu,Ian,Maha,Max KR",lose,Griffin,"ADD,Yondu,Ian,Pilot,Motive",lose,Griffin
Snake Esports,"Flandre,SofM,Guoguo,kRYST4L,Hudie",win,Royal Never Give Up,"Flandre,SofM,Guoguo,kRYST4L,Hudie",lose,Royal Never Give Up,"Flandre,SofM,Guoguo,kRYST4L,Maestr0",lose,OMG,"Flandre,SofM,Guoguo,kRYST4L,Maestr0",win,OMG,"Flandre,SofM,Guoguo,kRYST4L,Maestr0",lose,OMG
ROCCAT,"Profit,Memento,Blanc,HeaQ,Norskeren",win,Misfits,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,H2k-Gaming,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,Splyce,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,Splyce,"Profit,Memento,Blanc,HeaQ,Norskeren",lose,Splyce
CLG,"Darshan,Reignover,Huhi,Stixxay,Biofrost",win,Team Liquid,"Darshan,Reignover,Huhi,Stixxay,Biofrost",win,FlyQuest,"Darshan,Reignover,Huhi,Stixxay,Biofrost",win,Echo Fox,"Darshan,Reignover,Huhi,Stixxay,Biofrost",lose,Optic Gaming,"Darshan,Reignover,Huhi,Stixxay,Biofrost",lose,Team SoloMid
Team SoloMid,"Hauntzer,MikeYeung,Bjergsen,Zven,Mithy",win,CLG,"Hauntzer,MikeYeung,Bjergsen,Zven,Mithy",win,Clutch Gaming,"Hauntzer,MikeYeung,Bjergsen,Zven,Mithy",lose,Clutch Gaming,"Hauntzer,MikeYeung,Bjergsen,Zven,Mithy",lose,Clutch Gaming,"Hauntzer,MikeYeung,Bjergsen,Zven,Mithy",lose,Clutch Gaming
Splyce,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",win,Vitality,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",lose,Vitality,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",win,Vitality,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",win,Vitality,"Odoamne,Xerxe,Nisqy,Kobbe,KaSing",lose,Vitality
Kingzone DragonX,"Khan,Cuzz,Bdd,PraY,GorillA",lose,Gen.G Esports,"Khan,Cuzz,Bdd,PraY,GorillA",lose,Gen.G Esports,"Khan,Cuzz,Bdd,PraY,GorillA",lose,Jin Air Green Wings,"Khan,Peanut,Bdd,PraY,GorillA",win,Jin Air Green Wings,"Khan,Peanut,Bdd,PraY,GorillA",win,Jin Air Green Wings
Topsports Gaming,"Lies,Karin,Ggoong,Qiuqiu,Fage",win,LGD Gaming,"Lies,Karin,Ggoong,Qiuqiu,Fage",lose,Royal Never Give Up,"Lies,Karin,Ggoong,Qiuqiu,Fage",lose,Royal Never Give Up,"Lies,Xx,Ggoong,Qiuqiu,CAT",lose,Rogue Warriors,"Lies,Xx,Ggoong,Qiuqiu,CAT",lose,Rogue Warriors
Cloud 9,"Licorice,Svenskeren,Jensen,Sneaky,Smoothie",lose,Team Liquid,"Licorice,Svenskeren,Jensen,Sneaky,Smoothie",lose,FlyQuest,"Licorice,Svenskeren,Jensen,Sneaky,Smoothie",lose,Team Liquid,"Licorice,Svenskeren,Jensen,Sneaky,Smoothie",lose,Team Liquid,"Licorice,Svenskeren,Jensen,Sneaky,Smoothie",lose,Team Liquid
Misfits,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",lose,H2k-Gaming,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",lose,Splyce,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",lose,Giants,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",lose,ROCCAT,"Alphari,Maxlore,Sencux,Hans sama,Mikyx",win,Unicorns Of Love
Optic Gaming,"Dhokla,Akaadian,PowerOfEvil,Arrow,LemonNation",lose,Echo Fox,"Zig,Akaadian,PowerOfEvil,Arrow,LemonNation",lose,Cloud 9,"Zig,Akaadian,PowerOfEvil,Arrow,LemonNation",lose,100 Thieves,"Dhokla,Akaadian,PowerOfEvil,Arrow,LemonNation",win,CLG,"Dhokla,Akaadian,PowerOfEvil,Arrow,LemonNation",lose,Team Liquid
EDward Gaming,"Ray,Clearlove,Scout,iBOY,Meiko",win,Rogue Warriors,"Ray,Haro,Scout,iBOY,Meiko",win,Royal Never Give Up,"Ray,Haro,Scout,iBOY,Meiko",lose,Royal Never Give Up,"Ray,Clearlove,Scout,iBOY,Meiko",lose,Royal Never Give Up,"Ray,Clearlove,Scout,iBOY,Meiko",lose,Royal Never Give Up
Team WE,"957,Magic,xiye,Mystic,Celestial",win,OMG,"957,Magic,xiye,Mystic,Celestial",lose,OMG,"957,Magic,xiye,Mystic,Celestial",lose,OMG,"957,Magic,xiye,Mystic,Celestial",lose,Royal Never Give Up,"957,Magic,xiye,Mystic,Celestial",lose,Royal Never Give Up
JD Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",win,Invictus Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",lose,Invictus Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",lose,Bilibili Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",win,Bilibili Gaming,"Zoom,Clid,Yagao,LokeN,LvMao",win,Bilibili Gaming
Kongdoo Monster,"Roach,Raise,Edge,SSol,Secret",lose,MVP,"Roach,Raise,Edge,SSol,Secret",win,MVP,"Roach,Raise,Edge,SSol,Secret",lose,MVP,"Roach,U Jun,Edge,SSol,Secret",win,MVP,"Roach,U Jun,Edge,SSol,Secret",lose,MVP
SK Telecom T1,"Thal,blank,Faker,Bang,Wolf",lose,KT Rolster,"Thal,blank,Faker,Bang,Wolf",lose,Afreeca Freecs,"Thal,blank,Faker,Bang,Wolf",lose,Afreeca Freecs,"Thal,Blossom,Faker,Bang,Wolf",lose,Gen.G Esports,"Thal,Blossom,Faker,Bang,Wolf",lose,Gen.G Esports
SuperMassive,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",win,Pentagram,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",lose,EVOS Esports,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",win,EVOS Esports,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",lose,EVOS Esports,"Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower",lose,EVOS Esports
YouthCrew Esports,"Elwind,Mojito,Coco,Madness,Zzus",lose,Royal Bandits,"Elwind,Mojito,Coco,Madness,Zzus",lose,Royal Bandits,"Elwind,Mojito,Coco,Madness,Zzus",win,Team Aurora,"Elwind,Mojito,Coco,Madness,Zzus",win,Team Aurora,"Elwind,Mojito,Coco,Madness,Zzus",win,Team Aurora
Dark Passage,"Marshall,Kakao,TRY,Ruvelius,Japone",lose,HWA Gaming,"Marshall,Kakao,TRY,Ruvelius,Japone",win,YouthCrew Esports,"Marshall,Kakao,TRY,Ruvelius,Japone",lose,YouthCrew Esports,"Marshall,Kakao,TRY,Ruvelius,Japone",lose,YouthCrew Esports,"Marshall,Kakao,TRY,Ruvelius,Japone",lose,YouthCrew Esports
OMG,"Xiyang,Jiekou,icon,Chelly,Five",win,Team WE,"Xiyang,Jiekou,icon,Chelly,Five",win,Team WE,"Xiyang,Jiekou,icon,Chelly,Five",win,Snake Esports,"Xiyang,Jiekou,icon,Chelly,Five",lose,Snake Esports,"Xiyang,Mountain,icon,Chelly,Five",win,Snake Esports
Rogue Warriors,"Mouse,Flawless,Doinb,SmLz,Killua",lose,Invictus Gaming,"Mouse,Flawless,Doinb,SmLz,Killua",win,Invictus Gaming,"Mouse,Flawless,Doinb,SmLz,Killua",win,Invictus Gaming,"Mouse,Flawless,Doinb,SmLz,Killua",win,Topsports Gaming,"Mouse,Flawless,Doinb,SmLz,Killua",win,Topsports Gaming
Fnatic,"Bwipo,Broxah,Caps,Rekkles,Hylissang",lose,EVOS Esports,"Bwipo,Broxah,Caps,Rekkles,Hylissang",lose,Kingzone DragonX,"Bwipo,Broxah,Caps,Rekkles,Hylissang",lose,Royal Never Give Up,"Bwipo,Broxah,Caps,Rekkles,Hylissang",lose,Royal Never Give Up,"Bwipo,Broxah,Caps,Rekkles,Hylissang",lose,Royal Never Give Up
Echo Fox,"Huni,Dardoch,FeniX,Altec,Adrian",lose,Team Liquid,"Huni,Dardoch,FeniX,Altec,Adrian",lose,Team Liquid,"Huni,Dardoch,FeniX,Altec,Adrian",win,Clutch Gaming,"Huni,Dardoch,FeniX,Altec,Adrian",win,Clutch Gaming,"Huni,Dardoch,FeniX,Altec,Adrian",win,Clutch Gaming
SN Gaming,"XiaoAL,H4cker,Knight,Fury,Yoon",win,Invictus Gaming,"XiaoAL,H4cker,Knight,Fury,Yoon",lose,Invictus Gaming,"XiaoAL,H4cker,Fenfen,Fury,Yoon",win,Vici Gaming,"XiaoAL,H4cker,Fenfen,Fury,Yoon",lose,Vici Gaming,"XiaoAL,H4cker,Fenfen,Fury,Yoon",win,Vici Gaming
Unicorns Of Love,"Whiteknight,Kold,Exileh,Samux,Totoro",win,FC Schalke 04,"Whiteknight,Kold,Exileh,Samux,Totoro",lose,Vitality,"Whiteknight,Kold,Exileh,Samux,Totoro",lose,Fnatic,"Whiteknight,Kold,Exileh,Samux,Totoro",lose,G2 Esports,"Whiteknight,Kold,Exileh,Samux,Totoro",lose,Misfits
KSV Esports,"CuVee,Ambition,Crown,Ruler,CoreJJ",win,Kingzone DragonX,"CuVee,Ambition,Crown,Ruler,CoreJJ",lose,Kingzone DragonX,"CuVee,Ambition,Crown,Ruler,CoreJJ",lose,SK Telecom T1,"CuVee,Ambition,Crown,Ruler,CoreJJ",win,SK Telecom T1,"CuVee,Ambition,Crown,Ruler,CoreJJ",lose,SK Telecom T1
G2 Esports,"Wunder,Jankos,Perkz,Hjarnan,Wadid",win,Splyce,"Wunder,Jankos,Perkz,Hjarnan,Wadid",win,Splyce,"Wunder,Jankos,Perkz,Hjarnan,Wadid",lose,Fnatic,"Wunder,Jankos,Perkz,Hjarnan,Wadid",lose,Fnatic,"Wunder,Jankos,Perkz,Hjarnan,Wadid",lose,Fnatic
Team Liquid,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,Fnatic,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,EVOS Esports,"Impact,Xmithie,Pobelter,Doublelift,Olleh",lose,Fnatic,"Impact,Xmithie,Pobelter,Doublelift,Olleh",lose,Royal Never Give Up,"Impact,Xmithie,Pobelter,Doublelift,Olleh",win,Flash Wolves
Clutch Gaming,"Solo,Lira,Febiven,Apollo,Hakuho",win,100 Thieves,"Solo,Lira,Febiven,Apollo,Hakuho",lose,100 Thieves,"Solo,Lira,Febiven,Apollo,Hakuho",lose,Echo Fox,"Solo,Lira,Febiven,Apollo,Hakuho",lose,Echo Fox,"Solo,Lira,Febiven,Apollo,Hakuho",lose,Echo Fox
Invictus Gaming,"Duke,Ning,Rookie,JackeyLove,Baolan",win,JD Gaming,"Duke,Ning,Rookie,JackeyLove,Baolan",lose,JD Gaming,"Duke,Ning,Rookie,JackeyLove,Baolan",win,JD Gaming,"Duke,Ning,Rookie,JackeyLove,Baolan",win,LGD Gaming,"Duke,Ning,Rookie,JackeyLove,Baolan",win,LGD Gaming
Golden Guardians,"Lourlo,Contractz,Hai,Deftly,Matt",lose,Cloud 9,"Lourlo,Contractz,Hai,Deftly,Matt",lose,100 Thieves,"Lourlo,Contractz,Hai,Deftly,Matt",lose,FlyQuest,"Lourlo,Contractz,Hai,Deftly,Matt",lose,Team SoloMid,"Lourlo,Contractz,Hai,Deftly,Matt",lose,Clutch Gaming
