ROCCAT,ROC,Profit,1465,83,Memento,1473,125,Blanc,1429,71,HeaQ,1422,116,Norskeren,1521,72
Rogue Warriors,ROG,Mouse,1795,236,Flawless,1727,165,Doinb,1760,274,SmLz,1759,315,Killua,1783,88
Royal Bandits,RBE,Broken Blade,1685,63,Malrang,1543,88,Cepted,1547,90,Holyphoenix,1564,55,Dumbledoge,1673,105
Royal Never Give Up,RNG,LetMe,1828,254,Mlxg,1800,370,xiaohu,1821,431,Uzi,1850,365,Ming,1820,229
SK Telecom T1,SKT,Thal,1653,94,blank,1701,227,Pirean,1501,111,Bang,1680,509,Effort,1672,62
SN Gaming,SNG,XiaoAL,1574,123,H4cker,1588,104,Angel,1578,19,Fury,1574,256,Yoon,1577,120
Snake Esports,SN,Flandre,1552,370,SofM,1552,209,Guoguo,1556,84,Light,1487,22,Maestro,1528,37
Splyce,SPY,Odoamne,1620,301,Xerxe,1614,145,Nisqy,1575,107,Kobbe,1596,200,KaSing,1572,215
SuperMassive,,Fabfabulous,1702,100,Stomaged,1695,106,GBM,1680,272,Zeitnot,1692,107,Snowflower,1695,314
TSM Academy,TSM.A,PieCakeLord,1433,19,MikeYeung,1541,95,Ablazeolive,1440,34,Mr RalleZ,1432,232,Shady,1406,57
Team Aurora,,Panky,1486,65,Wisdom,1385,156,Naru,1410,107,Rain,1401,112,Farfetch,1444,16
Team Liquid,TL,Impact,1764,341,Xmithie,1744,378,Pobelter,1744,357,Doublelift,1777,375,Olleh,1738,205
Team Liquid Academy,TL.A,V1PER,1515,38,Hard,1460,96,Insanity,1493,15,Shoryu,1515,38,Joey,1529,41
Team SoloMid,TSM,Hauntzer,1705,323,Grigne,1415,56,Bjergsen,1705,434,Zven,1663,301,Mithy,1663,309
Team WE,WE,957,1521,349,Condi,1579,368,xiye,1521,421,Mystic,1574,409,Missing,1403,24
Topsports Gaming,TOP,Moyu,1550,34,Xx,1523,57,Corn,1496,160,Qiuqiu,1489,115,CAT,1486,94
Unicorns Of Love,UoL,Whiteknight,1421,45,Kold,1492,204,Exileh,1514,197,Samux,1552,120,Totoro,1431,153
Vici Gaming,VG,Aodi,1349,36,Swift,1407,307,Coco,1517,247,Snow,1329,43,Xintai,1438,3
Vitality,VIT,Cabochard,1558,217,Kikis,1503,189,Jiizuke,1612,68,Attila,1612,68,Jacktroll,1611,66
YouthCrew Esports,,Elwind,1482,86,Mojito,1467,66,Xico,1627,31,Madness,1488,68,Zzus,1463,55
bbq Olivers,bbq,Crazy,1450,256,Trick,1551,289,Tempt,1448,252,Ghost,1461,188,IgNar,1477,242
