Rogue Warriors,ROG,Mouse,1724,216,Flawless,1657,145,Doinb,1679,254,SmLz,1677,295,Killua,1665,68
Royal Bandits,RBE,Broken Blade,1581,47,Malrang,1568,88,Cepted,1567,90,Holyphoenix,1542,55,Dumbledoge,1584,89
Royal Never Give Up,RNG,LetMe,1808,241,Mlxg,1772,361,xiaohu,1810,409,Uzi,1822,357,Ming,1807,207
SK Telecom T1,SKT,Thal,1577,65,Blossom,1531,23,Faker,1665,470,Bang,1665,480,Wolf,1646,436
SN Gaming,SNG,XiaoAL,1531,104,H4cker,1535,85,Knight,1521,49,Fury,1530,237,Yoon,1532,101
Snake Esports,SN,Flandre,1514,353,SofM,1515,192,Guoguo,1506,67,kRYST4L,1532,241,Hudie,1521,89
Splyce,SPY,Odoamne,1587,291,Xerxe,1568,135,Nisqy,1527,97,Kobbe,1559,190,KaSing,1532,205
SuperMassive,,Fabfabulous,1680,85,Stomaged,1694,91,GBM,1692,257,Zeitnot,1691,92,Snowflower,1711,299
Team Aurora,,Panky,1436,52,Wisdom,1415,143,Naru,1462,94,Rain,1462,99,Farfetch,1467,16
Team Liquid,TL,Impact,1747,330,Xmithie,1724,367,Pobelter,1724,346,Doublelift,1762,364,Olleh,1722,194
Team SoloMid,TSM,Hauntzer,1737,315,MikeYeung,1536,86,Bjergsen,1737,426,Zven,1688,293,Mithy,1688,301
Team WE,WE,957,1537,325,Condi,1632,346,xiye,1537,397,Mystic,1595,387,Ben,1644,147
Topsports Gaming,TOP,Marin,1532,341,Karin,1375,59,Corn,1375,139,Qiuqiu,1442,90,CAT,1442,69
Unicorns Of Love,UoL,Whiteknight,1460,37,Kold,1499,196,Exileh,1516,189,Samux,1513,120,Totoro,1460,145
Vici Gaming,VG,Loong,1402,195,Crash,1349,113,Easyhoon,1373,216,Martin,1413,102,Caveman,1363,162
Vitality,VIT,Cabochard,1529,209,Gilius,1558,157,Jiizuke,1568,60,Minitroupax,1450,0,Jacktroll,1570,58
YouthCrew Esports,,Elwind,1453,70,Mojito,1453,52,Xico,1472,19,Madness,1453,52,Zzus,1438,52
bbq Olivers,bbq,Crazy,1431,231,Trick,1549,267,Tempt,1430,227,Ghost,1466,163,IgNar,1470,217
