KSV Esports,KSV,CuVee,1774,400,Haru,1674,129,Crown,1739,340,Ruler,1768,267,CoreJJ,1766,297
KT Rolster,KT,Smeb,1831,424,Score,1821,409,PawN,1803,323,Deft,1820,447,Mata,1818,455
Kingzone DragonX,KZ,Khan,1838,151,Peanut,1882,303,Bdd,1834,212,PraY,1842,442,GorillA,1842,438
Kongdoo Monster,KDM,Roach,1380,133,Raise,1403,94,Edge,1378,183,SSol,1378,173,Secret,1366,147
LGD Gaming,LGD,Jinoo,1435,117,Eimy,1413,214,Yuuki,1416,63,imp,1400,328,Pyl,1429,337
MVP,MVP,ADD,1528,228,Beyond,1450,0,Ian,1528,228,Pilot,1532,239,Max KR,1531,233
Misfits,MIS,Alphari,1639,132,Maxlore,1630,154,Sencux,1627,177,Hans sama,1639,132,Mikyx,1629,154
OMG,OMG,Xiyang,1460,286,Iceloli,1546,75,icon,1455,211,Chelly,1421,55,Five,1460,275
Optic Gaming,OpTic,Zig,1495,179,Akaadian,1525,104,PowerOfEvil,1541,268,Arrow,1531,360,LemonNation,1536,299
ROCCAT,ROC,Profit,1497,77,Memento,1530,119,Blanc,1479,65,HeaQ,1482,110,Norskeren,1533,66
ROX Tigers,ROX,Lindarang,1659,149,Seonghwan,1660,143,Lava,1660,97,Sangyoon,1658,324,Key,1658,232
Rogue Warriors,ROG,Mouse,1790,221,Flawless,1729,150,Doinb,1746,259,SmLz,1745,300,Killua,1770,73
Royal Bandits,RBE,Broken Blade,1642,53,Malrang,1588,88,Cepted,1588,90,Holyphoenix,1573,55,Dumbledoge,1625,95
Royal Never Give Up,RNG,LetMe,1852,246,Mlxg,1838,366,xiaohu,1870,417,Uzi,1879,360,Ming,1869,215
SK Telecom T1,SKT,Thal,1622,77,Blossom,1542,23,Faker,1692,482,Bang,1692,492,Wolf,1685,439
SN Gaming,SNG,XiaoAL,1571,110,H4cker,1576,91,Knight,1569,49,Fury,1581,243,Yoon,1571,107
Snake Esports,SN,Flandre,1569,358,SofM,1569,197,Guoguo,1577,72,kRYST4L,1570,241,Hudie,1563,89
Splyce,SPY,Odoamne,1625,295,Xerxe,1606,139,Nisqy,1574,101,Kobbe,1600,194,KaSing,1572,209
SuperMassive,,Fabfabulous,1720,90,Stomaged,1729,96,GBM,1728,262,Zeitnot,1729,97,Snowflower,1746,304
Team Aurora,,Panky,1389,55,Wisdom,1400,146,Naru,1414,97,Rain,1411,102,Farfetch,1446,16
Team Liquid,TL,Impact,1761,335,Xmithie,1740,372,Pobelter,1739,351,Doublelift,1775,369,Olleh,1738,199
Team SoloMid,TSM,Hauntzer,1754,317,MikeYeung,1569,88,Bjergsen,1754,428,Zven,1707,295,Mithy,1706,303
Team WE,WE,957,1574,331,Condi,1658,352,xiye,1574,403,Mystic,1625,393,Ben,1688,147
Topsports Gaming,TOP,Marin,1567,341,Karin,1386,59,Corn,1403,141,Qiuqiu,1444,96,CAT,1438,75
Unicorns Of Love,UoL,Whiteknight,1445,39,Kold,1533,198,Exileh,1549,191,Samux,1545,120,Totoro,1468,147
Vici Gaming,VG,Loong,1415,195,Crash,1364,114,Easyhoon,1407,216,Martin,1430,102,Caveman,1377,167
Vitality,VIT,Cabochard,1569,211,Gilius,1594,159,Jiizuke,1618,62,Minitroupax,1450,0,Jacktroll,1630,60
YouthCrew Esports,,Elwind,1497,76,Mojito,1490,58,Xico,1485,19,Madness,1490,58,Zzus,1431,55
bbq Olivers,bbq,Crazy,1466,239,Trick,1588,272,Tempt,1465,235,Ghost,1486,171,IgNar,1499,225
