H2k-Gaming,H2k,SmittyJ,1526,141,Shook,1489,214,Selfie,1533,141,Sheriff,1468,29,Promisq,1446,154
HWA Gaming,,Armut,1497,37,Trix,1497,37,Ace,1428,23,Achuu,1436,45,Revanche,1497,37
Invictus Gaming,iG,TheShy,1829,69,Ning,1786,124,Rookie,1794,386,JackeyLove,1811,68,Baolan,1794,188
JD Gaming,JDG,Zoom,1596,67,Clid,1602,111,Yagao,1596,67,LokeN,1598,148,LvMao,1601,103
Jin Air Green Wings,JAG,SoHwan,1530,107,UmTi,1551,145,Grace,1520,54,Teddy,1536,156,Wraith,1610,203
KSV Esports,KSV,CuVee,1758,392,Haru,1690,127,Crown,1740,338,Ruler,1751,259,CoreJJ,1749,289
KT Rolster,KT,Smeb,1835,416,Score,1836,400,PawN,1803,323,Deft,1835,438,Mata,1832,446
Kingzone DragonX,KZ,Khan,1880,143,Peanut,1911,299,Bdd,1876,204,PraY,1885,434,GorillA,1885,430
Kongdoo Monster,KDM,Roach,1380,133,Raise,1403,94,Edge,1378,183,SSol,1378,173,Secret,1366,147
LGD Gaming,LGD,Jinoo,1440,112,Eimy,1398,210,Yuuki,1415,58,imp,1400,328,Pyl,1433,332
MVP,MVP,ADD,1527,220,Beyond,1450,0,Ian,1527,220,Pilot,1528,233,Max KR,1529,225
Misfits,MIS,Alphari,1622,130,Maxlore,1613,152,Sencux,1609,175,Hans sama,1622,130,Mikyx,1612,152
OMG,OMG,Xiyang,1461,278,Iceloli,1546,75,icon,1454,203,Chelly,1421,55,Five,1462,267
Optic Gaming,OpTic,Zig,1497,177,Akaadian,1534,102,PowerOfEvil,1551,266,Arrow,1541,358,LemonNation,1536,299
ROCCAT,ROC,Profit,1488,75,Memento,1527,117,Blanc,1468,63,HeaQ,1472,108,Norskeren,1530,64
ROX Tigers,ROX,Lindarang,1653,139,Seonghwan,1655,133,Lava,1655,87,Sangyoon,1653,314,Key,1652,222
Rogue Warriors,ROG,Mouse,1778,217,Flawless,1712,146,Doinb,1730,255,SmLz,1729,296,Killua,1756,69
Royal Bandits,RBE,Broken Blade,1642,49,Malrang,1588,88,Cepted,1588,90,Holyphoenix,1573,55,Dumbledoge,1623,91
Royal Never Give Up,RNG,LetMe,1847,241,Mlxg,1819,362,xiaohu,1857,410,Uzi,1870,358,Ming,1855,208
SK Telecom T1,SKT,Thal,1621,67,Blossom,1542,23,Faker,1709,472,Bang,1709,482,Wolf,1690,438
SN Gaming,SNG,XiaoAL,1563,104,H4cker,1570,85,Knight,1569,49,Fury,1575,237,Yoon,1564,101
Snake Esports,SN,Flandre,1552,353,SofM,1552,192,Guoguo,1560,67,kRYST4L,1570,241,Hudie,1563,89
Splyce,SPY,Odoamne,1614,292,Xerxe,1594,136,Nisqy,1560,98,Kobbe,1588,191,KaSing,1558,206
SuperMassive,,Fabfabulous,1712,85,Stomaged,1722,91,GBM,1721,257,Zeitnot,1722,92,Snowflower,1741,299
Team Aurora,,Panky,1416,52,Wisdom,1426,143,Naru,1443,94,Rain,1439,99,Farfetch,1446,16
Team Liquid,TL,Impact,1782,332,Xmithie,1760,369,Pobelter,1759,348,Doublelift,1797,366,Olleh,1758,196
Team SoloMid,TSM,Hauntzer,1776,315,MikeYeung,1587,86,Bjergsen,1777,426,Zven,1727,293,Mithy,1727,301
Team WE,WE,957,1574,325,Condi,1670,346,xiye,1574,397,Mystic,1633,387,Ben,1688,147
Topsports Gaming,TOP,Marin,1567,341,Karin,1386,59,Corn,1387,139,Qiuqiu,1468,90,CAT,1461,69
Unicorns Of Love,UoL,Whiteknight,1440,37,Kold,1535,196,Exileh,1551,189,Samux,1545,120,Totoro,1465,145
Vici Gaming,VG,Loong,1415,195,Crash,1364,114,Easyhoon,1407,216,Martin,1430,102,Caveman,1394,162
Vitality,VIT,Cabochard,1567,209,Gilius,1594,157,Jiizuke,1618,60,Minitroupax,1450,0,Jacktroll,1630,58
YouthCrew Esports,,Elwind,1456,72,Mojito,1448,54,Xico,1485,19,Madness,1448,54,Zzus,1438,54
bbq Olivers,bbq,Crazy,1477,231,Trick,1590,267,Tempt,1476,227,Ghost,1506,163,IgNar,1517,217
