Hanwha Life Esports,HLE,Lindarang,1621,166,Seonghwan,1618,160,Lava,1618,114,Sangyoon,1622,341,Key,1622,249
Invictus Gaming,iG,Duke,1682,360,Ning,1808,169,Rookie,1810,431,JackeyLove,1806,110,Baolan,1804,232
JD Gaming,JDG,Zoom,1672,118,Clid,1673,162,Yagao,1672,118,LokeN,1667,199,LvMao,1669,154
Jin Air Green Wings,JAG,SoHwan,1510,134,UmTi,1527,171,Grace,1500,80,Teddy,1514,183,Nova,1471,59
KT Rolster,KT,Smeb,1830,446,Score,1824,431,Ucal,1792,71,Deft,1824,469,Mata,1822,477
Kingzone DragonX,KZ,Khan,1784,168,Peanut,1836,321,Bdd,1796,232,PraY,1801,462,GorillA,1801,458
Kongdoo Monster,KDM,Roach,1364,133,Raise,1465,109,Edge,1354,183,SSol,1354,173,Secret,1338,147
LGD Gaming,LGD,Jinoo,1542,139,Eimy,1530,236,Yuuki,1537,85,Y4,1582,63,Pyl,1544,359
MVP,MVP,ADD,1441,239,Yondu,1442,244,Ian,1442,244,Pilot,1452,255,Motive,1452,8
Misfits,MIS,Alphari,1553,158,Maxlore,1550,180,Sencux,1548,203,Hans sama,1553,158,Mikyx,1548,178
OMG,OMG,Xiyang,1434,310,Jiekou,1478,66,icon,1430,235,Chelly,1428,74,Five,1432,299
OpTic Gaming Academy,OPT.A,Allorim,1360,53,Fanatiik,1344,17,Palafox,1348,36,Eclipse,1426,26,Gate,1373,197
Optic Gaming,OpTic,Dhokla,1508,47,Akaadian,1505,114,PowerOfEvil,1542,278,Arrow,1535,370,Big,1492,137
ROCCAT,ROC,Profit,1450,87,Memento,1468,129,Blanc,1443,75,HeaQ,1439,120,Norskeren,1474,76
Rogue Warriors,ROG,Mouse,1722,245,Flawless,1680,174,Doinb,1673,295,SmLz,1672,336,Killua,1672,109
Royal Bandits,RBE,Broken Blade,1688,72,Closer,1668,37,Abbedagge,1668,37,Freeze,1625,152,Dumbledoge,1685,114
Royal Never Give Up,RNG,LetMe,1805,277,Mlxg,1767,377,xiaohu,1805,455,Uzi,1835,386,Ming,1804,253
SK Telecom T1,SKT,Thal,1600,94,blank,1657,232,Pirean,1504,111,Bang,1643,514,Effort,1592,67
SN Gaming,SNG,XiaoAL,1582,140,H4cker,1585,121,Angel,1562,36,Fury,1579,273,Yoon,1582,137
Snake Esports,SN,Flandre,1501,386,SofM,1501,225,Guoguo,1517,97,Light,1467,38,Maestro,1487,49
Splyce,SPY,Odoamne,1580,320,Xerxe,1571,164,Nisqy,1549,126,Kobbe,1565,219,KaSing,1552,234
SuperMassive,,Fabfabulous,1663,110,Stomaged,1672,116,GBM,1672,282,Zeitnot,1666,116,Snowflower,1682,324
TSM Academy,TSM.A,PieCakeLord,1399,21,MikeYeung,1517,97,Ablazeolive,1414,36,Mr RalleZ,1439,234,Shady,1438,59
Team Aurora,,Hioss,1359,28,Naru,1369,113,Xico,1526,37,Rain,1397,119,Rogu,1441,122
Team Liquid,TL,Impact,1765,352,Xmithie,1750,389,Pobelter,1750,368,Doublelift,1775,386,Olleh,1748,216
Team Liquid Academy,TL.A,V1PER,1529,45,Hard,1498,103,Insanity,1504,22,Shoryu,1529,45,Joey,1522,48
Team SoloMid,TSM,Hauntzer,1691,344,Grigne,1543,77,Bjergsen,1692,455,Zven,1665,322,Mithy,1665,330
Team WE,WE,957,1545,358,Condi,1558,368,xiye,1545,430,Mystic,1587,418,Missing,1427,24
Topsports Gaming,TOP,Moyu,1495,46,Xx,1523,73,Corn,1499,174,Qiuqiu,1522,132,CAT,1519,111
Unicorns Of Love,UoL,Whiteknight,1458,49,Kold,1495,208,Exileh,1509,201,Samux,1532,124,Totoro,1461,157
Vici Gaming,VG,Aodi,1358,48,Swift,1363,312,Coco,1482,254,Snow,1295,47,Xintai,1439,13
Vitality,VIT,Cabochard,1580,231,Kikis,1537,203,Jiizuke,1614,82,Attila,1614,82,Jacktroll,1622,80
YouthCrew Esports,,Elwind,1429,92,Sacage,1343,29,MagiFelix,1427,82,Madness,1421,74,Japone,1458,72
bbq Olivers,bbq,Crazy,1440,256,Trick,1523,289,Tempt,1435,252,Ghost,1449,188,IgNar,1455,242
