Griffin,FIN,Sword,1763,54,Tarzan,1763,54,Chovy,1758,36,Viper,1763,54,Lehends,1768,59
H2k-Gaming,H2k,SmittyJ,1455,151,Caedrel,1480,56,Selfie,1472,147,Shook,1420,221,Promisq,1388,164
HWA Gaming,,Armut,1489,50,Trix,1489,50,telracS,1501,52,Innaxe,1443,50,Revanche,1496,49
Hanwha Life Esports,HLE,Lindarang,1644,166,Seonghwan,1642,160,Lava,1640,114,Sangyoon,1644,341,Key,1643,249
Invictus Gaming,iG,Duke,1705,354,Ning,1802,147,Rookie,1799,409,JackeyLove,1839,91,Baolan,1800,211
JD Gaming,JDG,Zoom,1668,91,Clid,1673,135,Yagao,1668,91,LokeN,1653,172,LvMao,1666,127
Jin Air Green Wings,JAG,SoHwan,1539,134,UmTi,1545,171,Grace,1535,80,Teddy,1536,183,Nova,1496,59
KT Rolster,KT,Smeb,1868,441,Score,1861,426,Ucal,1852,66,Deft,1861,464,Mata,1859,472
Kingzone DragonX,KZ,Khan,1850,164,Peanut,1897,317,Bdd,1850,228,PraY,1859,458,GorillA,1859,454
Kongdoo Monster,KDM,Roach,1372,133,Raise,1412,104,Edge,1364,183,SSol,1364,173,Secret,1340,147
LGD Gaming,LGD,Jinoo,1499,128,Eimy,1484,225,Yuuki,1488,74,Y4,1528,52,Pyl,1498,348
MVP,MVP,ADD,1460,239,Yondu,1462,244,Ian,1462,244,Pilot,1473,255,Motive,1461,8
Misfits,MIS,Alphari,1598,140,Maxlore,1591,162,Sencux,1589,185,Hans sama,1598,140,Jesiz,1697,223
OMG,OMG,Xiyang,1457,300,World6,1494,141,icon,1453,225,Chelly,1416,67,Five,1458,289
OpTic Gaming Academy,OPT.A,Allorim,1425,53,Fanatiik,1333,17,Palafox,1309,36,Eclipse,1339,26,Gate,1401,197
Optic Gaming,OpTic,Dhokla,1505,44,Akaadian,1497,111,PowerOfEvil,1555,275,Arrow,1543,367,Big,1458,134
ROCCAT,ROC,Profit,1452,85,Memento,1460,127,Blanc,1418,73,HeaQ,1412,118,Norskeren,1505,74
Rogue Warriors,ROG,Mouse,1795,236,Flawless,1727,165,Doinb,1760,274,SmLz,1759,315,Killua,1783,88
Royal Bandits,RBE,Broken Blade,1685,63,Closer,1704,28,Abbedagge,1704,28,Freeze,1574,143,Dumbledoge,1673,105
Royal Never Give Up,RNG,LetMe,1814,255,Mlxg,1786,371,xiaohu,1807,432,Uzi,1835,366,Ming,1806,230
SK Telecom T1,SKT,Thal,1653,94,blank,1701,227,Pirean,1501,111,Bang,1680,509,Effort,1672,62
SN Gaming,SNG,XiaoAL,1574,123,H4cker,1588,104,Angel,1578,19,Fury,1574,256,Yoon,1577,120
Snake Esports,SN,Flandre,1552,370,SofM,1552,209,Guoguo,1556,84,Light,1487,22,Maestro,1528,37
Splyce,SPY,Odoamne,1621,303,Xerxe,1616,147,Nisqy,1579,109,Kobbe,1599,202,KaSing,1576,217
SuperMassive,,Fabfabulous,1702,100,Stomaged,1695,106,GBM,1680,272,Zeitnot,1692,107,Snowflower,1695,314
TSM Academy,TSM.A,PieCakeLord,1406,21,MikeYeung,1525,97,Ablazeolive,1412,36,Mr RalleZ,1421,234,Shady,1396,59
Team Aurora,,Hioss,1348,22,Wisdom,1385,156,Naru,1410,107,Rain,1401,112,Rogu,1473,109
Team Liquid,TL,Impact,1772,342,Xmithie,1753,379,Pobelter,1752,358,Doublelift,1784,376,Olleh,1747,206
Team Liquid Academy,TL.A,V1PER,1530,40,Hard,1478,98,Insanity,1533,17,Shoryu,1530,40,Joey,1544,43
Team SoloMid,TSM,Hauntzer,1711,324,Grigne,1428,57,Bjergsen,1711,435,Zven,1670,302,Mithy,1670,310
Team WE,WE,957,1521,349,Condi,1579,368,xiye,1521,421,Mystic,1574,409,Missing,1403,24
Topsports Gaming,TOP,Moyu,1550,34,Xx,1523,57,Corn,1496,160,Qiuqiu,1489,115,CAT,1486,94
Unicorns Of Love,UoL,Whiteknight,1427,47,Kold,1495,206,Exileh,1516,199,Samux,1552,122,Totoro,1436,155
Vici Gaming,VG,Aodi,1386,37,Swift,1422,308,Coco,1531,248,Snow,1329,43,Xintai,1474,4
Vitality,VIT,Cabochard,1555,219,Kikis,1503,191,Jiizuke,1607,70,Attila,1607,70,Jacktroll,1606,68
YouthCrew Esports,,Elwind,1482,86,Sacage,1391,26,MagiFelix,1482,76,Madness,1488,68,Japone,1487,66
bbq Olivers,bbq,Crazy,1450,256,Trick,1551,289,Tempt,1448,252,Ghost,1461,188,IgNar,1477,242
