Flash Wolves,FW,Hanabi,1940,70,MooJin,1916,89,Maple,1902,259,Betty,1915,187,SwordArt,1903,255
FlyQuest,FLY,Flame,1613,200,Santorin,1542,218,Keane,1597,256,WildTurtle,1583,408,JayJ,1617,41
FlyQuest Academy,FLY.A,Ngo,1519,40,Meteos,1650,278,Pekin Woof,1434,58,Erry,1519,40,Kwon,1450,47
Fnatic,FNC,sOAZ,1729,375,Broxah,1742,160,Caps,1738,169,Bwipo,1677,57,Hylissang,1717,316
FunPlus Phoenix,FPX,Gimgoon,1471,196,Alex,1480,72,Cool,1478,258,Lwx,1496,150,Crisp,1496,119
G2 Esports,G2,Wunder,1632,194,Jankos,1659,359,Perkz,1686,257,Hjarnan,1614,194,Wadid,1606,107
Galakticos,GAL,Rare,1228,28,Neo,1338,18,Backlund,1363,22,J1mmy,1228,28,Veux,1234,22
Gen.G,Gen.G,CuVee,1768,417,Ambition,1790,357,Fly,1691,247,Ruler,1764,284,CoreJJ,1762,314
Giants,GIA,Ruin,1466,53,Djoko,1422,97,Betsy,1444,199,Steeelback,1429,200,Sirnukesalot,1399,18
Golden Guardians,GGS,Lourlo,1480,225,Contractz,1601,163,Mickey,1545,274,Deftly,1502,96,Matt,1482,215
Golden Guardians Academy,GGS.A,Zig,1445,184,Potluck,1216,32,bobqin,1216,32,Benji,1446,139,Sheep,1386,86
Griffin,FIN,Sword,1763,54,Tarzan,1763,54,Chovy,1758,36,Viper,1763,54,Lehends,1768,59
H2k-Gaming,H2k,SmittyJ,1454,148,Caedrel,1480,53,Larssen,1428,22,Sheriff,1339,36,Promisq,1383,161
HWA Gaming,,Armut,1482,49,Trix,1482,49,Ace,1424,23,Achuu,1426,45,Revanche,1489,48
Hanwha Life Esports,HLE,Lindarang,1644,166,Seonghwan,1642,160,Lava,1640,114,Sangyoon,1644,341,Key,1643,249
Invictus Gaming,iG,Duke,1705,354,Ning,1802,147,Rookie,1799,409,JackeyLove,1839,91,Baolan,1800,211
JD Gaming,JDG,Zoom,1658,89,Clid,1663,133,Yagao,1658,89,LokeN,1642,170,LvMao,1656,125
Jin Air Green Wings,JAG,SoHwan,1539,134,UmTi,1545,171,Grace,1535,80,Teddy,1536,183,Nova,1496,59
KT Rolster,KT,Smeb,1852,439,Score,1845,424,Ucal,1836,64,Deft,1845,462,Mata,1843,470
Kingzone DragonX,KZ,Khan,1833,162,Peanut,1882,315,Bdd,1833,226,PraY,1843,456,GorillA,1843,452
Kongdoo Monster,KDM,Roach,1372,133,Raise,1390,102,Edge,1364,183,SSol,1364,173,Secret,1340,147
LGD Gaming,LGD,Jinoo,1499,128,Eimy,1484,225,Yuuki,1488,74,Y4,1528,52,Pyl,1498,348
MVP,MVP,ADD,1463,237,Yondu,1465,242,Ian,1465,242,Pilot,1476,253,Motive,1461,8
Misfits,MIS,Alphari,1606,137,Maxlore,1599,159,Sencux,1597,182,Hans sama,1606,137,Mikyx,1601,159
OMG,OMG,Xiyang,1457,300,World6,1494,141,icon,1453,225,Chelly,1416,67,Five,1458,289
OpTic Gaming Academy,OPT.A,Allorim,1457,49,Fanatiik,1396,13,Palafox,1367,32,Eclipse,1404,22,Gate,1431,193
Optic Gaming,OpTic,Dhokla,1515,42,Akaadian,1507,109,PowerOfEvil,1567,273,Arrow,1554,365,Big,1467,132
ROCCAT,ROC,Profit,1481,81,Memento,1488,123,Blanc,1443,69,HeaQ,1436,114,Norskeren,1539,70
Rogue Warriors,ROG,Mouse,1795,236,Flawless,1727,165,Doinb,1760,274,SmLz,1759,315,Killua,1783,88
Royal Bandits,RBE,Broken Blade,1677,62,Malrang,1543,88,Cepted,1547,90,Holyphoenix,1564,55,Dumbledoge,1665,104
Royal Never Give Up,RNG,LetMe,1828,254,Mlxg,1800,370,xiaohu,1821,431,Uzi,1850,365,Ming,1820,229
SK Telecom T1,SKT,Thal,1661,92,blank,1710,225,Pirean,1503,110,Bang,1689,507,Effort,1681,60
SN Gaming,SNG,XiaoAL,1574,123,H4cker,1588,104,Angel,1578,19,Fury,1574,256,Yoon,1577,120
Snake Esports,SN,Flandre,1552,370,SofM,1552,209,Guoguo,1556,84,Light,1487,22,Maestro,1528,37
Splyce,SPY,Odoamne,1632,300,Xerxe,1626,144,Nisqy,1587,106,Kobbe,1608,199,KaSing,1584,214
SuperMassive,,Fabfabulous,1712,99,Stomaged,1704,105,GBM,1689,271,Zeitnot,1701,106,Snowflower,1704,313
TSM Academy,TSM.A,PieCakeLord,1386,17,MikeYeung,1528,93,Ablazeolive,1393,32,Mr RalleZ,1414,230,Shady,1387,55
Team Aurora,,Panky,1493,64,Wisdom,1391,155,Naru,1417,106,Rain,1408,111,Farfetch,1444,16
Team Liquid,TL,Impact,1755,339,Xmithie,1734,376,Pobelter,1733,355,Doublelift,1767,373,Olleh,1727,203
Team Liquid Academy,TL.A,V1PER,1532,36,Hard,1460,94,Insanity,1498,13,Shoryu,1532,36,Joey,1533,39
Team SoloMid,TSM,Hauntzer,1715,322,Grigne,1419,55,Bjergsen,1715,433,Zven,1673,300,Mithy,1672,308
Team WE,WE,957,1521,349,Condi,1579,368,xiye,1521,421,Mystic,1574,409,Missing,1403,24
Topsports Gaming,TOP,Moyu,1550,34,Xx,1523,57,Corn,1496,160,Qiuqiu,1489,115,CAT,1486,94
Unicorns Of Love,UoL,Whiteknight,1426,44,Kold,1499,203,Exileh,1521,196,Neon,1461,35,Totoro,1436,152
Vici Gaming,VG,Freecss,1349,36,Swift,1407,307,Coco,1517,247,Martin,1440,105,Xintai,1438,3
Vitality,VIT,Cabochard,1552,216,Kikis,1496,188,Jiizuke,1607,67,Attila,1607,67,Jacktroll,1606,65
YouthCrew Esports,,Elwind,1474,85,Mojito,1467,66,Xico,1627,31,Madness,1480,67,Zzus,1463,55
bbq Olivers,bbq,Crazy,1450,256,Trick,1551,289,Tempt,1448,252,Ghost,1461,188,IgNar,1477,242
