H2k-Gaming,H2k,SmittyJ,1458,147,Shook,1424,220,Caedrel,1485,52,Sheriff,1345,35,Promisq,1386,160
HWA Gaming,,Armut,1489,46,Trix,1489,46,Ace,1424,23,Achuu,1426,45,Revanche,1489,46
Hanwha Life Esports,HLE,Lindarang,1635,156,Seonghwan,1633,150,Lava,1630,104,Sangyoon,1635,331,Key,1635,239
Invictus Gaming,iG,Duke,1695,349,Ning,1799,139,Rookie,1794,401,JackeyLove,1840,83,Baolan,1795,203
JD Gaming,JDG,Zoom,1622,81,Clid,1628,125,Yagao,1622,81,LokeN,1603,162,LvMao,1620,117
Jin Air Green Wings,JAG,SoHwan,1519,123,UmTi,1523,161,Grace,1510,70,Teddy,1516,172,Nova,1468,48
KT Rolster,KT,Smeb,1835,434,Score,1827,419,Ucal,1803,60,Deft,1826,457,Mata,1824,465
Kingzone DragonX,KZ,Khan,1841,159,Peanut,1886,310,Bdd,1833,221,PraY,1844,451,GorillA,1844,447
Kongdoo Monster,KDM,Roach,1372,133,Raise,1390,102,Edge,1364,183,SSol,1364,173,Secret,1340,147
LGD Gaming,LGD,Jinoo,1471,123,Eimy,1454,220,Yuuki,1458,69,Y4,1503,47,Pyl,1470,343
MVP,MVP,ADD,1477,233,Yondu,1479,238,Ian,1479,238,Pilot,1491,249,Motive,1461,8
Misfits,MIS,Alphari,1618,136,Maxlore,1611,158,Sencux,1609,181,Hans sama,1618,136,Mikyx,1613,158
OMG,OMG,Xiyang,1469,290,World6,1512,135,icon,1463,215,Chelly,1418,57,Five,1470,279
Optic Gaming,OpTic,Dhokla,1505,41,Akaadian,1497,108,PowerOfEvil,1558,272,Arrow,1545,364,Big,1455,131
ROCCAT,ROC,Profit,1481,81,Memento,1488,123,Blanc,1443,69,HeaQ,1436,114,Norskeren,1539,70
Rogue Warriors,ROG,Mouse,1800,231,Flawless,1725,160,Doinb,1761,269,SmLz,1760,310,Killua,1787,83
Royal Bandits,RBE,Broken Blade,1664,59,Malrang,1543,88,Cepted,1547,90,Holyphoenix,1564,55,Dumbledoge,1652,101
Royal Never Give Up,RNG,LetMe,1828,254,Karsa,1811,231,xiaohu,1848,426,Able,1663,19,Ming,1847,224
SK Telecom T1,SKT,Thal,1681,87,blank,1736,220,Pirean,1505,105,Bang,1712,502,Effort,1703,55
SN Gaming,SNG,XiaoAL,1546,116,H4cker,1562,97,Angel,1497,12,Fury,1546,249,Yoon,1549,113
Snake Esports,SN,Flandre,1562,365,SofM,1562,204,Guoguo,1567,79,Light,1497,17,Maestro,1548,32
Splyce,SPY,Odoamne,1625,299,Xerxe,1619,143,Nisqy,1578,105,Kobbe,1600,198,KaSing,1575,213
SuperMassive,,Fabfabulous,1752,96,Stomaged,1744,102,GBM,1728,268,Zeitnot,1741,103,Snowflower,1744,310
Team Aurora,,Panky,1463,61,Wisdom,1410,152,Naru,1437,103,Rain,1428,108,Farfetch,1444,16
Team Liquid,TL,Impact,1755,339,Xmithie,1734,376,Pobelter,1733,355,Doublelift,1767,373,Olleh,1727,203
Team SoloMid,TSM,Hauntzer,1711,321,Grigne,1409,54,Bjergsen,1711,432,Zven,1668,299,Mithy,1667,307
Team WE,WE,957,1555,337,Condi,1629,356,xiye,1555,409,Mystic,1623,397,Celestial,1450,0
Topsports Gaming,TOP,Moyu,1386,23,Xx,1465,46,Corn,1431,149,Qiuqiu,1422,104,CAT,1419,83
Unicorns Of Love,UoL,Whiteknight,1430,43,Kold,1504,202,Exileh,1527,195,Neon,1475,34,Totoro,1440,151
Vici Gaming,VG,Freecss,1361,32,Swift,1429,300,FireRain,1365,28,Snow,1343,39,Caveman,1396,172
Vitality,VIT,Cabochard,1539,215,Kikis,1483,187,Jiizuke,1596,66,Attila,1596,66,Jacktroll,1595,64
YouthCrew Esports,,Elwind,1473,82,Mojito,1479,64,Xico,1627,31,Madness,1479,64,Zzus,1463,55
bbq Olivers,bbq,Crazy,1463,250,Trick,1572,283,Tempt,1461,246,Ghost,1475,182,IgNar,1492,236
