Invictus Gaming,iG,TheShy,1841,69,Ning,1779,123,Rookie,1783,382,JackeyLove,1816,67,Baolan,1784,187
JD Gaming,JDG,Zoom,1581,67,Clid,1598,111,Yagao,1581,67,LokeN,1586,148,LvMao,1595,103
Jin Air Green Wings,JAG,SoHwan,1529,107,UmTi,1542,145,Grace,1514,54,Teddy,1526,156,Wraith,1601,203
KSV Esports,KSV,CuVee,1757,392,Haru,1691,126,Crown,1740,338,Ruler,1766,257,CoreJJ,1761,215
KT Rolster,KT,Smeb,1824,415,Score,1826,399,PawN,1804,323,Deft,1824,437,Mata,1821,445
Kingzone DragonX,KZ,Khan,1888,140,Peanut,1918,295,Bdd,1874,199,PraY,1886,429,GorillA,1892,427
Kongdoo Monster,KDM,Roach,1386,133,Raise,1411,48,Edge,1383,183,SSol,1381,173,Secret,1364,147
LGD Gaming,LGD,Jinoo,1437,110,Eimy,1393,210,Yuuki,1418,58,imp,1430,328,Pyl,1440,332
MVP,MVP,ADD,1499,220,Beyond,1450,0,Ian,1499,220,Pilot,1511,233,Max KR,1502,225
Misfits,MIS,Alphari,1622,129,Maxlore,1608,151,Sencux,1596,173,Hans sama,1622,129,Mikyx,1601,150
OMG,OMG,Xiyang,1481,264,Iceloli,1560,75,icon,1483,203,Chelly,1429,55,Five,1484,267
Optic Gaming,OpTic,Zig,1497,177,Akaadian,1499,102,PowerOfEvil,1552,264,Arrow,1529,358,LemonNation,1530,299
ROCCAT,ROC,Profit,1497,75,Memento,1511,117,Blanc,1475,63,HeaQ,1484,108,Norskeren,1527,64
ROX Tigers,ROX,Lindarang,1636,139,Seonghwan,1632,131,Lava,1632,85,Sangyoon,1639,312,Key,1638,222
Rogue Warriors,ROG,Mouse,1773,208,Flawless,1698,145,Doinb,1723,254,SmLz,1722,295,Killua,1770,68
Royal Bandits,RBE,Broken Blade,1630,46,Malrang,1572,87,Cepted,1571,89,Holyphoenix,1548,54,Dumbledoge,1587,76
Royal Never Give Up,RNG,LetMe,1848,241,Mlxg,1811,361,xiaohu,1860,408,Uzi,1873,356,Ming,1850,207
SK Telecom T1,SKT,Thal,1621,65,Blossom,1539,23,Faker,1692,469,Bang,1692,479,Wolf,1691,432
SN Gaming,SNG,XiaoAL,1559,104,H4cker,1567,85,Knight,1559,48,Fury,1559,237,Yoon,1559,101
Snake Esports,SN,Flandre,1546,353,SofM,1546,189,Guoguo,1549,66,kRYST4L,1583,203,Hudie,1558,79
Splyce,SPY,Odoamne,1617,291,Xerxe,1602,135,Nisqy,1556,97,Kobbe,1586,189,KaSing,1560,205
SuperMassive,,Fabfabulous,1697,84,Stomaged,1712,90,GBM,1712,256,Zeitnot,1709,91,Snowflower,1732,298
Team Aurora,,Panky,1423,52,Wisdom,1410,134,Naru,1463,85,Rain,1459,87,Farfetch,1445,16
Team Liquid,TL,Impact,1781,330,Xmithie,1756,353,Pobelter,1756,346,Doublelift,1796,364,Olleh,1752,194
Team SoloMid,TSM,Hauntzer,1772,315,MikeYeung,1574,86,Bjergsen,1773,426,Zven,1722,293,Mithy,1722,301
Team WE,WE,957,1574,325,Condi,1668,346,xiye,1574,397,Mystic,1633,387,Ben,1699,146
Topsports Gaming,TOP,Marin,1565,341,Karin,1383,59,Corn,1404,139,Qiuqiu,1464,89,CAT,1458,69
Unicorns Of Love,UoL,Whiteknight,1452,37,Kold,1523,194,Exileh,1549,189,Samux,1548,120,Totoro,1493,145
Vici Gaming,VG,Loong,1458,195,Crash,1424,111,Easyhoon,1418,215,Martin,1436,102,Caveman,1412,162
Vitality,VIT,Cabochard,1561,207,Gilius,1587,157,Jiizuke,1629,60,Minitroupax,1450,0,Jacktroll,1642,58
YouthCrew Esports,,Elwind,1438,70,Mojito,1457,51,Xico,1482,19,Madness,1457,51,Zzus,1428,52
bbq Olivers,bbq,Crazy,1483,231,Trick,1586,267,Tempt,1476,227,Ghost,1494,163,IgNar,1505,216
