HWA Gaming,,Armut,1490,44,Trix,1490,44,Ace,1424,23,Achuu,1438,45,Revanche,1490,44
Hanwha Life Esports,HLE,Lindarang,1635,153,Seonghwan,1634,147,Lava,1634,101,Sangyoon,1636,328,Key,1635,236
Invictus Gaming,iG,Duke,1673,346,Ning,1771,136,Rookie,1776,398,JackeyLove,1773,80,Baolan,1775,200
JD Gaming,JDG,Zoom,1594,79,Clid,1603,123,Yagao,1594,79,LokeN,1595,160,LvMao,1599,115
Jin Air Green Wings,JAG,SoHwan,1532,121,UmTi,1546,159,Grace,1523,68,Teddy,1536,170,Nova,1474,46
KT Rolster,KT,Smeb,1825,432,Score,1817,417,Ucal,1773,58,Deft,1815,455,Mata,1814,463
Kingzone DragonX,KZ,Khan,1807,157,Peanut,1862,308,Bdd,1811,219,PraY,1818,449,GorillA,1818,445
Kongdoo Monster,KDM,Roach,1369,133,Raise,1408,99,Edge,1368,183,SSol,1368,173,Secret,1356,147
LGD Gaming,LGD,Jinoo,1499,121,Eimy,1478,218,Yuuki,1482,67,Y4,1548,45,Pyl,1503,341
MVP,MVP,ADD,1501,231,Yondu,1501,236,Ian,1501,236,Pilot,1506,247,Max KR,1509,238
Misfits,MIS,Alphari,1621,134,Maxlore,1617,156,Sencux,1614,179,Hans sama,1621,134,Mikyx,1614,156
OMG,OMG,Xiyang,1424,288,Mountain,1523,197,icon,1419,213,Xuanxuanpi,1477,79,Five,1424,277
Optic Gaming,OpTic,Zig,1444,182,Akaadian,1527,106,PowerOfEvil,1544,270,Arrow,1535,362,LemonNation,1522,299
ROCCAT,ROC,Profit,1520,79,Memento,1517,121,Blanc,1486,67,HeaQ,1484,112,Norskeren,1523,68
Rogue Warriors,ROG,Mouse,1775,229,Flawless,1723,158,Doinb,1739,267,SmLz,1738,308,Killua,1743,81
Royal Bandits,RBE,Broken Blade,1663,57,Malrang,1582,88,Cepted,1582,90,Holyphoenix,1558,55,Dumbledoge,1652,99
Royal Never Give Up,RNG,LetMe,1792,250,Mlxg,1791,370,xiaohu,1811,422,Able,1545,15,Ming,1810,220
SK Telecom T1,SKT,Thal,1623,82,blank,1708,215,Pirean,1528,100,Bang,1686,497,Effort,1621,50
SN Gaming,SNG,XiaoAL,1542,114,H4cker,1545,95,Angel,1449,10,Fury,1544,247,Yoon,1542,111
Snake Esports,SN,Flandre,1576,363,SofM,1576,202,Guoguo,1589,77,Light,1524,15,Maestro,1548,30
Splyce,SPY,Odoamne,1622,297,Xerxe,1604,141,Nisqy,1572,103,Kobbe,1597,196,KaSing,1572,211
SuperMassive,,Fabfabulous,1699,94,Stomaged,1707,100,GBM,1707,266,Zeitnot,1707,101,Snowflower,1725,308
Team Aurora,,Panky,1410,59,Wisdom,1406,150,Naru,1434,101,Rain,1413,106,Farfetch,1445,16
Team Liquid,TL,Impact,1742,337,Xmithie,1721,374,Pobelter,1721,353,Doublelift,1755,371,Olleh,1720,201
Team SoloMid,TSM,Hauntzer,1733,319,MikeYeung,1567,91,Bjergsen,1733,430,Zven,1686,297,Mithy,1686,305
Team WE,WE,957,1557,335,Condi,1628,355,xiye,1557,407,Mystic,1626,395,Celestial,1540,40
Topsports Gaming,TOP,Marin,1555,341,Karin,1390,59,Corn,1427,147,Qiuqiu,1467,102,CAT,1462,81
Unicorns Of Love,UoL,Whiteknight,1419,41,Kold,1507,200,Exileh,1523,193,Samux,1532,120,Totoro,1441,149
Vici Gaming,VG,Loong,1421,195,Crash,1366,114,Easyhoon,1393,216,Martin,1424,102,Caveman,1352,169
Vitality,VIT,Cabochard,1540,213,Gilius,1566,161,Jiizuke,1580,64,Minitroupax,1450,0,Jacktroll,1591,62
YouthCrew Esports,,Elwind,1468,80,Mojito,1474,62,Xico,1561,31,Madness,1474,62,Zzus,1438,55
bbq Olivers,bbq,Crazy,1496,245,Trick,1583,278,Tempt,1495,241,Ghost,1509,177,IgNar,1517,231
