Team Aurora,,Hioss,1358,25,Naru,1370,110,Xico,1537,34,Rain,1383,115,Rogu,1461,115
Team Liquid,TL,Impact,1745,344,Xmithie,1727,381,Pobelter,1727,360,Doublelift,1757,378,Olleh,1725,208
Team Liquid Academy,TL.A,V1PER,1539,40,Hard,1503,98,Insanity,1511,17,Shoryu,1539,40,Joey,1530,43
Team SoloMid,TSM,Hauntzer,1702,326,Grigne,1480,59,Bjergsen,1703,437,Zven,1663,304,Mithy,1663,312
Team WE,WE,957,1509,353,Condi,1558,368,xiye,1509,425,Mystic,1555,413,Missing,1427,24
Topsports Gaming,TOP,Moyu,1458,37,Xx,1490,60,Corn,1475,163,Qiuqiu,1490,119,CAT,1485,98
Unicorns Of Love,UoL,Whiteknight,1458,49,Kold,1495,208,Exileh,1509,201,Samux,1532,124,Totoro,1461,157
Vici Gaming,VG,Aodi,1344,43,Swift,1363,312,Coco,1482,254,Snow,1297,46,Xintai,1427,8
Vitality,VIT,Cabochard,1579,223,Kikis,1527,195,Jiizuke,1620,74,Attila,1620,74,Jacktroll,1629,72
YouthCrew Esports,,Elwind,1443,89,Sacage,1343,29,MagiFelix,1441,79,Madness,1437,71,Japone,1473,69
bbq Olivers,bbq,Crazy,1440,256,Trick,1523,289,Tempt,1435,252,Ghost,1449,188,IgNar,1455,242
