ROCCAT,ROC,Profit,1487,78,Memento,1524,120,Blanc,1469,66,HeaQ,1473,111,Norskeren,1527,67
ROX Tigers,ROX,Lindarang,1659,149,Seonghwan,1660,143,Lava,1660,97,Sangyoon,1658,324,Key,1658,232
Rogue Warriors,ROG,Mouse,1773,224,Flawless,1716,153,Doinb,1732,262,SmLz,1732,303,Killua,1755,76
Royal Bandits,RBE,Broken Blade,1662,54,Malrang,1588,88,Cepted,1588,90,Holyphoenix,1573,55,Dumbledoge,1645,96
Royal Never Give Up,RNG,LetMe,1824,248,Mlxg,1814,369,xiaohu,1844,420,Able,1550,15,Ming,1843,218
SK Telecom T1,SKT,Thal,1622,77,Blossom,1542,23,Faker,1692,482,Bang,1692,492,Wolf,1685,439
SN Gaming,SNG,XiaoAL,1571,110,H4cker,1576,91,Knight,1569,49,Fury,1581,243,Yoon,1571,107
Snake Esports,SN,Flandre,1569,358,SofM,1569,197,Guoguo,1577,72,kRYST4L,1570,241,Hudie,1563,89
Splyce,SPY,Odoamne,1629,296,Xerxe,1611,140,Nisqy,1580,102,Kobbe,1605,195,KaSing,1578,210
SuperMassive,,Fabfabulous,1729,91,Stomaged,1737,97,GBM,1737,263,Zeitnot,1738,98,Snowflower,1754,305
Team Aurora,,Panky,1385,56,Wisdom,1383,147,Naru,1397,98,Rain,1394,103,Farfetch,1446,16
Team Liquid,TL,Impact,1761,335,Xmithie,1740,372,Pobelter,1739,351,Doublelift,1775,369,Olleh,1738,199
Team SoloMid,TSM,Hauntzer,1754,317,MikeYeung,1584,91,Bjergsen,1754,428,Zven,1707,295,Mithy,1706,303
Team WE,WE,957,1574,331,Condi,1658,352,xiye,1574,403,Mystic,1625,393,Celestial,1550,38
Topsports Gaming,TOP,Marin,1567,341,Karin,1386,59,Corn,1403,141,Qiuqiu,1444,96,CAT,1439,75
Unicorns Of Love,UoL,Whiteknight,1440,40,Kold,1529,199,Exileh,1544,192,Samux,1545,120,Totoro,1461,148
Vici Gaming,VG,Loong,1415,195,Crash,1364,114,Easyhoon,1407,216,Martin,1430,102,Caveman,1377,167
Vitality,VIT,Cabochard,1563,212,Gilius,1588,160,Jiizuke,1611,63,Minitroupax,1450,0,Jacktroll,1622,61
YouthCrew Esports,,Elwind,1487,77,Mojito,1486,59,Xico,1485,19,Madness,1486,59,Zzus,1431,55
bbq Olivers,bbq,Crazy,1513,242,Trick,1606,275,Tempt,1512,238,Ghost,1531,174,IgNar,1535,228
