Echo Fox Academy,EF.A,NintendudeX,1327,51,Spica,1451,6,Yusui,1371,18,Cake,1451,6,Mabrey,1439,9
FC Schalke 04,S04,Vizicsacsi,1770,293,Amazing,1654,295,Nukeduck,1732,212,UpseT,1795,78,VandeR,1750,302
Flash Wolves,FW,Hanabi,2301,73,MooJin,2254,94,Maple,2181,264,Betty,2198,192,SwordArt,2175,259
FlyQuest,FLY,Flame,1788,203,Santorin,1696,221,Keane,1762,259,WildTurtle,1745,411,JayJ,1790,44
FlyQuest Academy,FLY.A,Ngo,1657,44,Meteos,1792,282,Pekin Woof,1595,62,Erry,1657,44,Kwon,1612,51
Fnatic,FNC,Bwipo,1962,60,Broxah,1970,163,Caps,1969,172,Rekkles,1914,394,Hylissang,1940,319
FunPlus Phoenix,FPX,Gimgoon,1643,198,Alex,1581,74,Cool,1633,260,Lwx,1650,152,Crisp,1650,121
G2 Esports,G2,Wunder,1825,197,Jankos,1833,362,Perkz,1854,260,Hjarnan,1811,197,Wadid,1824,110
Galakticos,GAL,Rare,1197,28,Neo,1324,18,Backlund,1465,28,J1mmy,1197,28,Veux,1178,22
Gen.G,Gen.G,CuVee,1977,419,Ambition,1992,359,Fly,1911,249,Ruler,1971,286,CoreJJ,1971,316
Giants,GIA,Ruin,1541,56,Djoko,1542,100,Betsy,1558,202,Steeelback,1547,203,Sirnukesalot,1483,21
Golden Guardians,GGS,Lourlo,1599,228,Contractz,1654,166,Mickey,1643,277,Deftly,1576,99,Matt,1598,218
Golden Guardians Academy,GGS.A,Zig,1500,188,Potluck,1270,36,bobqin,1270,36,Benji,1506,143,Sheep,1439,90
Griffin,FIN,Sword,2024,54,Tarzan,2024,54,Chovy,2032,36,Viper,2024,54,Lehends,2020,59
H2k-Gaming,H2k,SmittyJ,1529,151,Caedrel,1543,56,Selfie,1525,147,Shook,1518,221,Promisq,1503,164
HWA Gaming,,Armut,1594,53,Trix,1594,53,telracS,1599,55,Innaxe,1553,53,Revanche,1611,52
Hanwha Life Esports,HLE,Lindarang,1906,166,Seonghwan,1907,160,Lava,1909,114,Sangyoon,1895,341,Key,1901,249
Invictus Gaming,iG,Duke,1899,354,Ning,2066,149,Rookie,2043,411,JackeyLove,2073,93,Baolan,2060,213
JD Gaming,JDG,Zoom,1908,94,Clid,1896,138,Yagao,1908,94,LokeN,1883,175,LvMao,1898,130
Jin Air Green Wings,JAG,SoHwan,1754,134,UmTi,1766,171,Grace,1759,80,Teddy,1754,183,Nova,1737,59
KT Rolster,KT,Smeb,2134,441,Score,2126,426,Ucal,2220,66,Deft,2123,464,Mata,2122,472
Kingzone DragonX,KZ,Khan,2080,164,Peanut,2162,317,Bdd,2111,228,PraY,2112,458,GorillA,2112,454
Kongdoo Monster,KDM,Roach,1512,133,Raise,1627,106,Edge,1514,183,SSol,1514,173,Secret,1497,147
LGD Gaming,LGD,Jinoo,1722,130,Eimy,1678,227,Yuuki,1749,76,Y4,1787,54,Pyl,1680,350
MVP,MVP,ADD,1638,239,Yondu,1646,244,Ian,1646,244,Pilot,1647,255,Motive,1582,8
Misfits,MIS,Alphari,1761,140,Maxlore,1761,162,Sencux,1746,185,Hans sama,1761,140,Jesiz,1897,223
OMG,OMG,Xiyang,1601,303,Jiekou,1644,59,icon,1600,228,Chelly,1623,70,Five,1601,292
OpTic Gaming Academy,OPT.A,Allorim,1391,53,Fanatiik,1312,17,Palafox,1341,36,Eclipse,1347,26,Gate,1473,197
Optic Gaming,OpTic,Dhokla,1718,45,Akaadian,1709,112,PowerOfEvil,1726,276,Arrow,1694,368,Big,1670,135
ROCCAT,ROC,Profit,1572,85,Memento,1588,127,Blanc,1551,73,HeaQ,1568,118,Norskeren,1580,74
Rogue Warriors,ROG,Mouse,2042,239,Flawless,2042,168,Doinb,2028,277,SmLz,2023,318,Killua,2061,91
Royal Bandits,RBE,Broken Blade,1900,66,Closer,1881,31,Abbedagge,1881,31,Freeze,1777,146,Dumbledoge,1884,108
Royal Never Give Up,RNG,LetMe,2057,259,Mlxg,2028,373,xiaohu,2030,436,Uzi,2064,370,Ming,2028,234
SK Telecom T1,SKT,Thal,1883,94,blank,1902,227,Pirean,1747,111,Bang,1896,509,Effort,1880,62
SN Gaming,SNG,XiaoAL,1832,126,H4cker,1839,107,Angel,1864,22,Fury,1805,259,Yoon,1833,123
Snake Esports,SN,Flandre,1710,370,SofM,1713,209,Guoguo,1715,84,Light,1665,22,Maestro,1710,37
Splyce,SPY,Odoamne,1770,303,Xerxe,1758,147,Nisqy,1753,109,Kobbe,1759,202,KaSing,1734,217
SuperMassive,,Fabfabulous,1830,103,Stomaged,1834,109,GBM,1854,275,Zeitnot,1834,110,Snowflower,1876,317
TSM Academy,TSM.A,PieCakeLord,1482,21,MikeYeung,1618,97,Ablazeolive,1485,36,Mr RalleZ,1480,234,Shady,1482,59
Team Aurora,,Hioss,1419,25,Wisdom,1440,156,Naru,1465,110,Rain,1464,115,Rogu,1526,112
Team Liquid,TL,Impact,1945,343,Xmithie,1937,380,Pobelter,1937,359,Doublelift,1956,377,Olleh,1944,207
Team Liquid Academy,TL.A,V1PER,1656,40,Hard,1632,98,Insanity,1651,17,Shoryu,1656,40,Joey,1653,43
Team SoloMid,TSM,Hauntzer,1863,325,Grigne,1642,58,Bjergsen,1871,436,Zven,1834,303,Mithy,1834,311
Team WE,WE,957,1620,351,Condi,1697,368,xiye,1629,423,Mystic,1687,411,Missing,1502,24
Topsports Gaming,TOP,Moyu,1699,35,Xx,1732,58,Corn,1644,162,Qiuqiu,1678,117,CAT,1678,96
Unicorns Of Love,UoL,Whiteknight,1549,47,Kold,1611,206,Exileh,1611,199,Samux,1630,122,Totoro,1573,155
Vici Gaming,VG,Aodi,1475,41,Swift,1517,312,Coco,1642,252,Snow,1405,46,Xintai,1497,8
Vitality,VIT,Cabochard,1740,219,Kikis,1602,191,Jiizuke,1766,70,Attila,1766,70,Jacktroll,1767,68
YouthCrew Esports,,Elwind,1510,89,Sacage,1351,29,MagiFelix,1476,79,Madness,1506,71,Japone,1506,69
bbq Olivers,bbq,Crazy,1655,256,Trick,1734,289,Tempt,1655,252,Ghost,1674,188,IgNar,1668,242
