HWA Gaming,,Armut,1468,61,Trix,1468,61,telracS,1488,63,Innaxe,1464,61,Revanche,1461,57
Hanwha Life Esports,HLE,Lindarang,1621,166,Seonghwan,1618,160,Lava,1617,114,Sangyoon,1622,341,Key,1621,249
Invictus Gaming,iG,Duke,1683,360,Ning,1807,169,Rookie,1809,431,JackeyLove,1805,110,Baolan,1804,232
JD Gaming,JDG,Zoom,1659,123,Clid,1661,167,Yagao,1659,123,LokeN,1655,204,LvMao,1657,159
Jin Air Green Wings,JAG,SoHwan,1509,134,UmTi,1527,171,Grace,1500,80,Teddy,1514,183,Nova,1471,59
KT Rolster,KT,Smeb,1837,447,Score,1831,432,Ucal,1799,72,Deft,1830,470,Mata,1828,478
Kingzone DragonX,KZ,Khan,1765,170,Peanut,1814,323,Bdd,1767,235,PraY,1772,465,GorillA,1772,461
Kongdoo Monster,KDM,Roach,1363,133,Raise,1492,112,Edge,1354,183,SSol,1354,173,Secret,1337,147
LGD Gaming,LGD,Jinoo,1537,139,Eimy,1530,236,Yuuki,1537,85,Y4,1582,63,Pyl,1544,359
MAD Team,MAD,Liang,1534,79,Kongyue,1519,51,Uniboy,1545,84,Breeze,1538,147,K,1537,139
MVP,MVP,ADD,1441,239,Yondu,1441,244,Ian,1441,244,Pilot,1452,255,Motive,1452,8
Misfits,MIS,Alphari,1553,158,Maxlore,1550,180,Sencux,1548,203,Hans sama,1553,158,Mikyx,1548,178
OMG,OMG,Xiyang,1434,310,Jiekou,1478,66,icon,1430,235,Chelly,1437,74,Five,1432,299
OpTic Gaming Academy,OPT.A,Allorim,1360,53,Fanatiik,1344,17,Palafox,1348,36,Eclipse,1426,26,Gate,1373,197
Optic Gaming,OpTic,Dhokla,1508,47,Akaadian,1505,114,PowerOfEvil,1542,278,Arrow,1535,370,Big,1492,137
Phong Vu Buffalo,PVB,Zeros,1620,73,Meliodas,1611,29,Naul,1595,85,BigKoro,1595,85,Palette,1595,85
ROCCAT,ROC,Profit,1450,87,Memento,1468,129,Blanc,1443,75,HeaQ,1439,120,Norskeren,1474,76
Rogue Warriors,ROG,Mouse,1701,249,Flawless,1663,178,Doinb,1650,299,SmLz,1649,340,Killua,1649,113
Royal Bandits,RBE,Broken Blade,1670,76,Closer,1653,41,Abbedagge,1653,41,Freeze,1613,156,Dumbledoge,1668,118
Royal Never Give Up,RNG,LetMe,1809,278,Karsa,1792,254,xiaohu,1809,456,Uzi,1839,387,Ming,1808,254
SK Telecom T1,SKT,Thal,1600,94,blank,1657,232,Pirean,1504,111,Bang,1643,514,Effort,1591,67
SN Gaming,SNG,XiaoAL,1582,140,H4cker,1585,121,Angel,1562,36,Fury,1580,273,Yoon,1582,137
Snake Esports,SN,Flandre,1497,386,SofM,1498,225,Guoguo,1514,97,Light,1464,38,Maestro,1484,49
Splyce,SPY,Odoamne,1580,320,Xerxe,1571,164,Nisqy,1549,126,Kobbe,1564,219,KaSing,1552,234
SuperMassive,,Fabfabulous,1656,123,Stomaged,1663,129,GBM,1663,295,Zeitnot,1659,129,Snowflower,1670,337
TSM Academy,TSM.A,PieCakeLord,1399,21,MikeYeung,1517,97,Ablazeolive,1414,36,Mr RalleZ,1439,234,Shady,1438,59
Team Aurora,,Hioss,1359,28,Naru,1370,113,Xico,1526,37,Rain,1397,119,Rogu,1441,122
Team Liquid,TL,Impact,1758,353,Xmithie,1744,390,Pobelter,1744,369,Doublelift,1768,387,Olleh,1742,217
Team Liquid Academy,TL.A,V1PER,1529,45,Hard,1498,103,Insanity,1504,22,Shoryu,1529,45,Joey,1522,48
Team SoloMid,TSM,Hauntzer,1686,350,Grigne,1556,83,Bjergsen,1686,461,Zven,1663,328,Mithy,1663,336
Team WE,WE,957,1543,358,Condi,1558,368,xiye,1543,430,Mystic,1585,418,Missing,1428,24
Topsports Gaming,TOP,Moyu,1492,46,Xx,1519,73,Corn,1497,174,Qiuqiu,1519,132,CAT,1515,111
Unicorns Of Love,UoL,Whiteknight,1458,49,Kold,1495,208,Exileh,1509,201,Samux,1532,124,Totoro,1461,157
Vici Gaming,VG,Aodi,1359,48,Swift,1363,312,Coco,1482,254,Snow,1295,47,Xintai,1438,13
Vitality,VIT,Cabochard,1588,232,Kikis,1546,204,Jiizuke,1622,83,Attila,1622,83,Jacktroll,1629,81
YouthCrew Esports,,Elwind,1428,92,Sacage,1343,29,MagiFelix,1427,82,Madness,1419,74,Japone,1457,72
bbq Olivers,bbq,Crazy,1439,256,Trick,1523,289,Tempt,1435,252,Ghost,1448,188,IgNar,1455,242
