JD Gaming,JDG,Zoom,1596,67,Clid,1602,111,Yagao,1596,67,LokeN,1598,148,LvMao,1601,103
Jin Air Green Wings,JAG,SoHwan,1558,112,UmTi,1577,150,Grace,1549,59,Teddy,1563,161,Wraith,1610,203
KSV Esports,KSV,CuVee,1748,395,Haru,1682,128,Crown,1739,340,Ruler,1741,262,CoreJJ,1740,292
KT Rolster,KT,Smeb,1818,419,Score,1820,403,PawN,1803,323,Deft,1818,441,Mata,1816,449
Kingzone DragonX,KZ,Khan,1859,149,Peanut,1893,302,Bdd,1855,210,PraY,1863,440,GorillA,1863,436
Kongdoo Monster,KDM,Roach,1380,133,Raise,1403,94,Edge,1378,183,SSol,1378,173,Secret,1366,147
LGD Gaming,LGD,Jinoo,1440,112,Eimy,1398,210,Yuuki,1415,58,imp,1400,328,Pyl,1433,332
MVP,MVP,ADD,1523,222,Beyond,1450,0,Ian,1523,222,Pilot,1528,233,Max KR,1525,227
Misfits,MIS,Alphari,1639,132,Maxlore,1630,154,Sencux,1627,177,Hans sama,1639,132,Mikyx,1629,154
OMG,OMG,Xiyang,1461,278,Iceloli,1546,75,icon,1454,203,Chelly,1421,55,Five,1462,267
Optic Gaming,OpTic,Zig,1497,177,Akaadian,1534,102,PowerOfEvil,1551,266,Arrow,1541,358,LemonNation,1536,299
ROCCAT,ROC,Profit,1497,77,Memento,1530,119,Blanc,1479,65,HeaQ,1482,110,Norskeren,1533,66
ROX Tigers,ROX,Lindarang,1678,144,Seonghwan,1680,138,Lava,1680,92,Sangyoon,1678,319,Key,1677,227
Rogue Warriors,ROG,Mouse,1788,218,Flawless,1723,147,Doinb,1741,256,SmLz,1741,297,Killua,1767,70
Royal Bandits,RBE,Broken Blade,1635,51,Malrang,1588,88,Cepted,1588,90,Holyphoenix,1573,55,Dumbledoge,1617,93
Royal Never Give Up,RNG,LetMe,1847,241,Mlxg,1830,364,xiaohu,1867,412,Uzi,1879,360,Ming,1866,210
SK Telecom T1,SKT,Thal,1613,71,Blossom,1542,23,Faker,1693,476,Bang,1693,486,Wolf,1685,439
SN Gaming,SNG,XiaoAL,1563,104,H4cker,1570,85,Knight,1569,49,Fury,1575,237,Yoon,1564,101
Snake Esports,SN,Flandre,1552,353,SofM,1552,192,Guoguo,1560,67,kRYST4L,1570,241,Hudie,1563,89
Splyce,SPY,Odoamne,1625,295,Xerxe,1606,139,Nisqy,1574,101,Kobbe,1600,194,KaSing,1572,209
SuperMassive,,Fabfabulous,1730,88,Stomaged,1739,94,GBM,1739,260,Zeitnot,1740,95,Snowflower,1757,302
Team Aurora,,Panky,1401,53,Wisdom,1422,144,Naru,1438,95,Rain,1434,100,Farfetch,1446,16
Team Liquid,TL,Impact,1770,333,Xmithie,1748,370,Pobelter,1748,349,Doublelift,1784,367,Olleh,1747,197
Team SoloMid,TSM,Hauntzer,1776,315,MikeYeung,1587,86,Bjergsen,1777,426,Zven,1727,293,Mithy,1727,301
Team WE,WE,957,1574,325,Condi,1670,346,xiye,1574,397,Mystic,1633,387,Ben,1688,147
Topsports Gaming,TOP,Marin,1567,341,Karin,1386,59,Corn,1387,139,Qiuqiu,1468,90,CAT,1461,69
Unicorns Of Love,UoL,Whiteknight,1445,39,Kold,1533,198,Exileh,1549,191,Samux,1545,120,Totoro,1468,147
Vici Gaming,VG,Loong,1415,195,Crash,1364,114,Easyhoon,1407,216,Martin,1430,102,Caveman,1394,162
Vitality,VIT,Cabochard,1569,211,Gilius,1594,159,Jiizuke,1618,62,Minitroupax,1450,0,Jacktroll,1630,60
YouthCrew Esports,,Elwind,1463,74,Mojito,1455,56,Xico,1485,19,Madness,1455,56,Zzus,1431,55
bbq Olivers,bbq,Crazy,1449,233,Trick,1590,267,Tempt,1448,229,Ghost,1476,165,IgNar,1494,219
