Invictus Gaming,iG,Duke,1663,343,Ning,1768,133,Rookie,1773,395,JackeyLove,1771,77,Baolan,1773,197
JD Gaming,JDG,Zoom,1594,79,Clid,1603,123,Yagao,1594,79,LokeN,1595,160,LvMao,1599,115
Jin Air Green Wings,JAG,SoHwan,1537,118,UmTi,1551,156,Grace,1527,65,Teddy,1541,167,Nova,1475,43
KT Rolster,KT,Smeb,1835,429,Score,1826,414,Ucal,1780,55,Deft,1825,452,Mata,1823,460
Kingzone DragonX,KZ,Khan,1807,155,Peanut,1857,305,Bdd,1802,216,PraY,1810,446,GorillA,1810,442
Kongdoo Monster,KDM,Roach,1369,133,Raise,1408,99,Edge,1368,183,SSol,1368,173,Secret,1356,147
LGD Gaming,LGD,Jinoo,1499,121,Eimy,1478,218,Yuuki,1482,67,Y4,1548,45,Pyl,1503,341
MVP,MVP,ADD,1501,231,Yondu,1497,233,Ian,1497,233,Pilot,1502,244,Max KR,1492,235
Misfits,MIS,Alphari,1621,134,Maxlore,1617,156,Sencux,1614,179,Hans sama,1621,134,Mikyx,1614,156
OMG,OMG,Xiyang,1424,288,Mountain,1523,197,icon,1419,213,Xuanxuanpi,1477,79,Five,1424,277
Optic Gaming,OpTic,Zig,1444,182,Akaadian,1527,106,PowerOfEvil,1544,270,Arrow,1536,362,LemonNation,1522,299
ROCCAT,ROC,Profit,1520,79,Memento,1517,121,Blanc,1486,67,HeaQ,1484,112,Norskeren,1523,68
Rogue Warriors,ROG,Mouse,1773,226,Flawless,1717,155,Doinb,1734,264,SmLz,1734,305,Killua,1739,78
Royal Bandits,RBE,Broken Blade,1647,54,Malrang,1582,88,Cepted,1582,90,Holyphoenix,1558,55,Dumbledoge,1636,96
Royal Never Give Up,RNG,LetMe,1792,250,Mlxg,1791,370,xiaohu,1811,422,Able,1545,15,Ming,1810,220
SK Telecom T1,SKT,Thal,1623,79,blank,1713,212,Pirean,1522,97,Bang,1689,494,Effort,1621,47
SN Gaming,SNG,XiaoAL,1542,114,H4cker,1545,95,Angel,1449,10,Fury,1544,247,Yoon,1542,111
Snake Esports,SN,Flandre,1572,360,SofM,1572,199,Guoguo,1586,74,Light,1509,12,Maestro,1543,27
Splyce,SPY,Odoamne,1622,297,Xerxe,1604,141,Nisqy,1572,103,Kobbe,1597,196,KaSing,1572,211
SuperMassive,,Fabfabulous,1719,91,Stomaged,1726,97,GBM,1727,263,Zeitnot,1727,98,Snowflower,1746,305
Team Aurora,,Panky,1382,56,Wisdom,1379,147,Naru,1411,98,Rain,1387,103,Farfetch,1445,16
Team Liquid,TL,Impact,1742,337,Xmithie,1721,374,Pobelter,1721,353,Doublelift,1755,371,Olleh,1720,201
Team SoloMid,TSM,Hauntzer,1733,319,MikeYeung,1567,91,Bjergsen,1733,430,Zven,1686,297,Mithy,1686,305
Team WE,WE,957,1557,335,Condi,1628,355,xiye,1557,407,Mystic,1626,395,Celestial,1540,40
Topsports Gaming,TOP,Marin,1555,341,Karin,1390,59,Corn,1427,147,Qiuqiu,1467,102,CAT,1462,81
Unicorns Of Love,UoL,Whiteknight,1419,41,Kold,1507,200,Exileh,1523,193,Samux,1532,120,Totoro,1441,149
Vici Gaming,VG,Loong,1421,195,Crash,1366,114,Easyhoon,1393,216,Martin,1424,102,Caveman,1352,169
Vitality,VIT,Cabochard,1540,213,Gilius,1566,161,Jiizuke,1580,64,Minitroupax,1450,0,Jacktroll,1591,62
YouthCrew Esports,,Elwind,1476,77,Mojito,1477,59,Xico,1555,31,Madness,1477,59,Zzus,1438,55
bbq Olivers,bbq,Crazy,1494,242,Trick,1590,275,Tempt,1488,238,Ghost,1512,174,IgNar,1521,228
