Invictus Gaming,iG,TheShy,1834,68,Ning,1768,107,Rookie,1774,366,JackeyLove,1816,51,Baolan,1776,171
JD Gaming,JDG,Zoom,1518,50,Clid,1542,94,Yagao,1518,50,LokeN,1525,131,LvMao,1538,86
Jin Air Green Wings,JAG,SoHwan,1596,89,UmTi,1592,130,Grace,1575,36,Teddy,1591,138,Wraith,1601,203
KSV Esports,KSV,CuVee,1740,374,Haru,1613,113,Crown,1740,338,Ruler,1743,240,CoreJJ,1745,197
KT Rolster,KT,Smeb,1810,395,Score,1809,386,PawN,1804,323,Deft,1810,417,Mata,1806,425
Kingzone DragonX,KZ,Khan,1911,103,Peanut,1913,269,Bdd,1895,164,PraY,1919,394,GorillA,1919,390
Kongdoo Monster,KDM,Roach,1386,133,Raise,1411,48,Edge,1383,183,SSol,1381,173,Secret,1364,147
LGD Gaming,LGD,Jinoo,1484,95,Eimy,1406,195,Yuuki,1449,43,imp,1461,326,Pyl,1478,319
MVP,MVP,ADD,1503,203,Beyond,1503,203,Ian,1503,203,Pilot,1514,217,Max KR,1502,209
Misfits,MIS,Alphari,1583,123,Maxlore,1567,145,Sencux,1554,167,Hans sama,1583,123,Mikyx,1560,144
OMG,OMG,Xiyang,1488,250,Iceloli,1560,75,icon,1480,189,Chelly,1423,45,Five,1492,253
Optic Gaming,OpTic,Zig,1542,170,Akaadian,1490,97,PowerOfEvil,1556,260,Arrow,1545,352,LemonNation,1530,299
ROCCAT,ROC,Profit,1479,69,Memento,1504,111,Blanc,1443,57,HeaQ,1446,102,Norskeren,1523,58
ROX Tigers,ROX,Lindarang,1589,121,Seonghwan,1584,115,Lava,1584,69,Sangyoon,1593,296,Key,1592,204
Rogue Warriors,ROG,Mouse,1745,195,Flawless,1645,132,Doinb,1679,241,SmLz,1678,282,Killua,1740,55
Royal Bandits,RBE,Broken Blade,1640,34,Malrang,1572,87,Cepted,1571,89,Holyphoenix,1548,54,Dumbledoge,1588,76
Royal Never Give Up,RNG,LetMe,1762,217,Mlxg,1771,345,xiaohu,1777,377,Uzi,1807,328,Ming,1775,175
SK Telecom T1,SKT,Thal,1623,46,Blossom,1599,18,Faker,1712,454,Bang,1712,464,Wolf,1737,425
SN Gaming,SNG,XiaoAL,1549,89,H4cker,1559,70,Knight,1580,48,Fury,1549,222,Yoon,1549,86
Snake Esports,SN,Flandre,1541,339,SofM,1541,175,Guoguo,1541,53,kRYST4L,1588,200,Hudie,1541,78
Splyce,SPY,Odoamne,1657,283,Xerxe,1638,127,Nisqy,1584,89,Kobbe,1620,181,KaSing,1588,197
SuperMassive,,Fabfabulous,1682,73,Stomaged,1700,79,GBM,1700,245,Zeitnot,1697,80,Snowflower,1725,287
Team Aurora,,Panky,1446,43,Wisdom,1410,134,Naru,1462,85,Rain,1459,87,Farfetch,1445,16
Team Liquid,TL,Impact,1790,314,Xmithie,1756,337,Pobelter,1755,330,Doublelift,1811,348,Olleh,1743,179
Team SoloMid,TSM,Hauntzer,1772,309,MikeYeung,1619,79,Bjergsen,1772,420,Zven,1715,287,Mithy,1715,295
Team WE,WE,957,1637,310,Condi,1747,336,xiye,1637,382,Mystic,1637,382,Ben,1712,145
Topsports Gaming,TOP,Marin,1559,336,Karin,1383,59,Corn,1407,138,Qiuqiu,1400,76,CAT,1389,56
Unicorns Of Love,UoL,Whiteknight,1452,31,Kold,1532,188,Exileh,1563,183,Samux,1562,114,Totoro,1498,139
Vici Gaming,VG,Loong,1457,195,Crash,1473,105,Easyhoon,1421,214,Martin,1435,102,Caveman,1431,147
Vitality,VIT,Cabochard,1544,201,Gilius,1574,151,Jiizuke,1622,54,Minitroupax,1622,54,Jacktroll,1636,52
YouthCrew Esports,,Elwind,1520,59,Mojito,1521,41,Xico,1483,19,Madness,1521,41,Zzus,1516,41
bbq Olivers,bbq,Crazy,1524,213,Trick,1639,253,Tempt,1519,209,Ghost,1520,149,IgNar,1566,198
