KSV Esports,KSV,CuVee,1740,374,Haru,1613,113,Crown,1740,338,Ruler,1743,240,CoreJJ,1744,197
KT Rolster,KT,Smeb,1837,391,Score,1830,384,PawN,1804,323,Deft,1836,413,Mata,1831,421
Kingzone DragonX,KZ,Khan,1894,98,Peanut,1895,264,Bdd,1876,159,PraY,1903,389,GorillA,1902,385
Kongdoo Monster,KDM,Roach,1382,123,Raise,1408,41,Edge,1374,173,SSol,1375,163,Secret,1350,137
LGD Gaming,LGD,Jinoo,1484,95,Eimy,1407,195,Yuuki,1449,43,imp,1449,326,Pyl,1488,319
MVP,MVP,ADD,1516,191,Beyond,1516,191,Ian,1516,191,Pilot,1530,205,Max KR,1514,197
Misfits,MIS,Alphari,1583,123,Maxlore,1567,145,Sencux,1554,167,Hans sama,1583,123,Mikyx,1560,144
OMG,OMG,Xiyang,1498,250,Iceloli,1560,75,icon,1480,189,Chelly,1424,45,Five,1492,253
Optic Gaming,OpTic,Zig,1542,170,Akaadian,1490,97,PowerOfEvil,1556,260,Arrow,1545,352,LemonNation,1530,299
ROCCAT,ROC,Profit,1479,69,Memento,1504,111,Blanc,1443,57,HeaQ,1446,102,Norskeren,1523,58
ROX Tigers,ROX,Lindarang,1589,121,Seonghwan,1584,115,Lava,1584,69,Sangyoon,1593,296,Key,1592,204
Rogue Warriors,ROG,Mouse,1747,182,Flawless,1613,119,Doinb,1658,228,SmLz,1656,269,Killua,1740,42
Royal Bandits,RBE,Broken Blade,1622,27,Malrang,1553,80,Cepted,1551,82,Holyphoenix,1525,47,Dumbledoge,1571,69
Royal Never Give Up,RNG,LetMe,1718,206,Mlxg,1708,330,xiaohu,1728,361,Y4,1540,27,Ming,1725,159
SK Telecom T1,SKT,Thal,1623,46,Blossom,1599,18,Faker,1712,454,Bang,1712,464,Wolf,1737,425
SN Gaming,SNG,XiaoAL,1549,89,H4cker,1559,70,Knight,1580,48,Fury,1549,222,Yoon,1549,86
Snake Esports,SN,Flandre,1544,335,SofM,1544,171,Guoguo,1545,49,kRYST4L,1595,196,Hudie,1544,74
Splyce,SPY,Odoamne,1657,283,Xerxe,1638,127,Nisqy,1584,89,Kobbe,1620,181,KaSing,1588,197
SuperMassive,,Fabfabulous,1642,55,Stomaged,1669,61,GBM,1668,227,Zeitnot,1664,62,Snowflower,1705,269
Team Aurora,,Panky,1423,32,Wisdom,1395,123,Naru,1464,74,Rain,1441,76,Farfetch,1445,16
Team Liquid,TL,Impact,1783,309,Xmithie,1745,332,Pobelter,1744,325,Doublelift,1807,343,Olleh,1731,174
Team SoloMid,TSM,Hauntzer,1772,309,MikeYeung,1619,79,Bjergsen,1772,420,Zven,1715,287,Mithy,1715,295
Team WE,WE,957,1650,308,Condi,1747,336,xiye,1650,380,Mystic,1650,380,Ben,1712,145
Topsports Gaming,TOP,Marin,1559,336,Karin,1383,59,Corn,1407,138,Qiuqiu,1399,76,CAT,1389,56
Unicorns Of Love,UoL,Whiteknight,1452,31,Kold,1532,188,Exileh,1563,183,Samux,1562,114,Totoro,1494,139
Vici Gaming,VG,Loong,1457,195,Crash,1473,105,Easyhoon,1418,214,Martin,1435,102,Caveman,1432,147
Vitality,VIT,Cabochard,1544,201,Gilius,1574,151,Jiizuke,1622,54,Minitroupax,1622,54,Jacktroll,1636,52
YouthCrew Esports,,Elwind,1490,50,Mojito,1492,32,Xico,1483,19,Madness,1492,32,Zzus,1485,32
bbq Olivers,bbq,Crazy,1524,213,Trick,1639,253,Tempt,1519,209,Ghost,1520,149,IgNar,1566,198
