LGD Gaming,LGD,Jinoo,1450,0,Eimy,1450,0,Yuuki,1450,0,imp,1450,0,Pyl,1450,0
MVP,MVP,ADD,1430,3,Beyond,1450,0,Ian,1430,3,Pilot,1430,3,Max KR,1411,2
Misfits,MIS,Alphari,1470,1,Maxlore,1470,1,Sencux,1470,1,Hans sama,1470,1,Mikyx,1470,1
OMG,OMG,Xiyang,1428,3,Iceloli,1450,0,icon,1428,3,Chelly,1450,0,Five,1428,3
Optic Gaming,OpTic,Zig,1394,3,Akaadian,1450,0,PowerOfEvil,1450,0,Arrow,1450,0,LemonNation,1450,0
ROCCAT,ROC,Profit,1430,1,Memento,1430,1,Blanc,1430,1,HeaQ,1430,1,Norskeren,1430,1
ROX Tigers,ROX,Lindarang,1412,2,Seonghwan,1412,2,Lava,1412,2,Sangyoon,1412,2,Key,1412,2
Rogue Warriors,ROG,Mouse,1430,3,Flawless,1430,3,Doinb,1430,3,SmLz,1430,3,Killua,1430,3
Royal Bandits,RBE,Broken Blade,1470,1,Malrang,1450,0,Cepted,1450,0,Holyphoenix,1450,0,Dumbledoge,1470,1
Royal Never Give Up,RNG,LetMe,1411,2,Mlxg,1432,3,xiaohu,1432,3,Uzi,1450,0,Ming,1432,3
SK Telecom T1,SKT,Thal,1428,3,Blossom,1450,0,Faker,1428,3,Bang,1428,3,Wolf,1450,0
SN Gaming,SNG,XiaoAL,1472,3,H4cker,1472,3,Knight,1450,0,Fury,1472,3,Yoon,1472,3
Snake Esports,SN,Flandre,1450,0,SofM,1450,0,Guoguo,1450,0,kRYST4L,1450,0,Hudie,1450,0
Splyce,SPY,Odoamne,1470,1,Xerxe,1470,1,Nisqy,1470,1,Kobbe,1470,1,KaSing,1470,1
SuperMassive,,Fabfabulous,1470,1,Stomaged,1470,1,GBM,1470,1,Zeitnot,1470,1,Snowflower,1470,1
Team Aurora,,Panky,1470,1,Wisdom,1430,1,Naru,1430,1,Rain,1430,1,Farfetch,1450,0
Team Liquid,TL,Impact,1450,0,Xmithie,1450,0,Pobelter,1450,0,Doublelift,1450,0,Olleh,1450,0
Team SoloMid,TSM,Hauntzer,1450,0,MikeYeung,1510,3,Bjergsen,1450,0,Zven,1450,0,Mithy,1450,0
Team WE,WE,957,1428,3,Condi,1428,3,xiye,1428,3,Mystic,1428,3,Ben,1450,0
Topsports Gaming,TOP,Marin,1450,0,Karin,1450,0,Corn,1450,0,Qiuqiu,1450,0,CAT,1450,0
Unicorns Of Love,UoL,Whiteknight,1430,1,Kold,1430,1,Exileh,1430,1,Samux,1450,0,Totoro,1430,1
Vici Gaming,VG,Loong,1450,0,Crash,1450,0,Easyhoon,1450,0,Martin,1450,0,Caveman,1450,0
Vitality,VIT,Cabochard,1430,1,Gilius,1430,1,Jiizuke,1430,1,Minitroupax,1450,0,Jacktroll,1430,1
YouthCrew Esports,,Elwind,1430,1,Mojito,1430,1,Xico,1450,0,Madness,1430,1,Zzus,1450,0
bbq Olivers,bbq,Crazy,1468,3,Trick,1468,3,Tempt,1468,3,Ghost,1468,3,IgNar,1468,3
