JD Gaming,JDG,Zoom,1614,76,Clid,1623,120,Yagao,1614,76,LokeN,1614,157,LvMao,1619,112
Jin Air Green Wings,JAG,SoHwan,1537,118,UmTi,1551,156,Grace,1527,65,Teddy,1541,167,Wraith,1595,203
KT Rolster,KT,Smeb,1820,427,Score,1811,412,Ucal,1762,53,Deft,1809,450,Mata,1807,458
Kingzone DragonX,KZ,Khan,1828,153,Peanut,1868,304,Bdd,1823,214,PraY,1831,444,GorillA,1831,440
Kongdoo Monster,KDM,Roach,1369,133,Raise,1408,99,Edge,1368,183,SSol,1368,173,Secret,1356,147
LGD Gaming,LGD,Jinoo,1468,119,Eimy,1445,216,Yuuki,1449,65,Y4,1536,43,Pyl,1473,339
MVP,MVP,ADD,1501,231,Yondu,1497,233,Ian,1497,233,Pilot,1502,244,Max KR,1492,235
Misfits,MIS,Alphari,1621,134,Maxlore,1617,156,Sencux,1614,179,Hans sama,1621,134,Mikyx,1614,156
OMG,OMG,Xiyang,1453,286,Mountain,1523,197,icon,1447,211,Xuanxuanpi,1502,77,Five,1453,275
Optic Gaming,OpTic,Zig,1444,182,Akaadian,1527,106,PowerOfEvil,1544,270,Arrow,1536,362,LemonNation,1522,299
ROCCAT,ROC,Profit,1520,79,Memento,1517,121,Blanc,1486,67,HeaQ,1484,112,Norskeren,1523,68
ROX Tigers,ROX,Lindarang,1633,150,Seonghwan,1632,144,Lava,1633,98,Sangyoon,1634,325,Key,1633,233
Rogue Warriors,ROG,Mouse,1773,226,Flawless,1717,155,Doinb,1734,264,SmLz,1734,305,Killua,1739,78
Royal Bandits,RBE,Broken Blade,1647,54,Malrang,1582,88,Cepted,1582,90,Holyphoenix,1558,55,Dumbledoge,1636,96
Royal Never Give Up,RNG,LetMe,1792,250,Mlxg,1791,370,xiaohu,1811,422,Able,1545,15,Ming,1810,220
SK Telecom T1,SKT,Thal,1623,79,Blossom,1567,23,Faker,1677,482,Bang,1689,494,Wolf,1670,439
SN Gaming,SNG,XiaoAL,1557,112,H4cker,1561,93,Angel,1479,8,Fury,1559,245,Yoon,1557,109
Snake Esports,SN,Flandre,1572,360,SofM,1572,199,Guoguo,1586,74,kRYST4L,1557,241,Hudie,1549,89
Splyce,SPY,Odoamne,1622,297,Xerxe,1604,141,Nisqy,1572,103,Kobbe,1597,196,KaSing,1572,211
SuperMassive,,Fabfabulous,1719,91,Stomaged,1726,97,GBM,1727,263,Zeitnot,1727,98,Snowflower,1746,305
Team Aurora,,Panky,1382,56,Wisdom,1379,147,Naru,1411,98,Rain,1387,103,Farfetch,1445,16
Team Liquid,TL,Impact,1742,337,Xmithie,1721,374,Pobelter,1721,353,Doublelift,1755,371,Olleh,1720,201
Team SoloMid,TSM,Hauntzer,1733,319,MikeYeung,1567,91,Bjergsen,1733,430,Zven,1686,297,Mithy,1686,305
Team WE,WE,957,1541,333,Condi,1622,354,xiye,1541,405,Mystic,1613,393,Celestial,1523,38
Topsports Gaming,TOP,Marin,1555,341,Karin,1390,59,Corn,1402,144,Qiuqiu,1448,99,CAT,1442,78
Unicorns Of Love,UoL,Whiteknight,1419,41,Kold,1507,200,Exileh,1523,193,Samux,1532,120,Totoro,1441,149
Vici Gaming,VG,Loong,1421,195,Crash,1366,114,Easyhoon,1393,216,Martin,1424,102,Caveman,1352,169
Vitality,VIT,Cabochard,1540,213,Gilius,1566,161,Jiizuke,1580,64,Minitroupax,1450,0,Jacktroll,1591,62
YouthCrew Esports,,Elwind,1476,77,Mojito,1477,59,Xico,1481,19,Madness,1477,59,Zzus,1438,55
bbq Olivers,bbq,Crazy,1494,242,Trick,1590,275,Tempt,1488,238,Ghost,1512,174,IgNar,1521,228
