20180201;3;;;;Cherry Gaming;Hall of Fame;1-0,1-0;Boong,Potm,Artifact,Clear,Kidz:Boong,Potm,Artifact,Clear,Kidz;LL,Sorn,Pake,Minas,Shaoran:LL,Sorn,Pake,Minas,Shaoran;VN;blue,red;VCS Spring 2018;Cherry Gaming,Hall of Fame
20180201;3;;;;MAD Team;ahq e-Sports Club;1-0,0-1,1-0;Liang,Benny,Uniboy,Breeze,K:Liang,Benny,Uniboy,Breeze,K:Liang,Benny,Uniboy,Breeze,K;Ziv,Mountain,Wako,LBB,Tuna:Ziv,Mountain,Wako,LBB,Tuna:Ziv,Mountain,Wako,LBB,Tuna;TW;blue,blue,blue;LMS Spring 2018;MAD Team,ahq e-Sports Club,MAD Team
20180201;3;;;;G-Rex;Machi E-Sports;1-0,1-0;Pk,Baybay,Candyseven,Stitch,Koala:Pk,Baybay,Candyseven,Stitch,Koala;3z,Move,Apex,Deul,Dreamer:3z,Move,Apex,Deul,Dreamer;TW;blue,red;LMS Spring 2018;G-Rex,Machi E-Sports
20180201;3;;;;MVP;SK Telecom T1;1-0,0-1,1-0;ADD,Yondu,Ian,Maha,Max KR:ADD,Yondu,Ian,Maha,Max KR:ADD,Yondu,Ian,Pilot,Max KR;Thal,blank,Faker,Bang,Effort:Thal,blank,Faker,Bang,Wolf:Thal,blank,Faker,Bang,Wolf;KR;blue,blue,blue;LCK Spring 2018;MVP,SK Telecom T1,MVP
20180201;3;;;;KT Rolster;Jin Air Green Wings;1-0,1-0;Smeb,Score,PawN,Deft,Mata:Smeb,Score,PawN,Deft,Mata;SoHwan,UmTi,Grace,Teddy,Wraith:SoHwan,UmTi,Grace,Teddy,Wraith;KR;blue,red;LCK Spring 2018;KT Rolster,Jin Air Green Wings
20180202;3;;;;EVOS Esports;GIGABYTE Marines;1-0,1-0;Stark,YiJin,Warzone,Slay,RonOP:Stark,YiJin,Warzone,Slay,RonOP;Zeros,KrissKyle,Zeroday,Noway,Archie:Zeros,KrissKyle,Zeroday,Noway,Archie;VN;blue,red;VCS Spring 2018;EVOS Esports,GIGABYTE Marines
20180202;3;;;;Ultimate;Young Generation;1-0,0-1,1-0;Calm,Spot,Blazes,Zin,CBL:Calm,Spot,Blazes,Zin,CBL:Calm,Spot,Blazes,Zin,CBL;Ren,Venus,Naul,BigKoro,Palette:Ren,Venus,Naul,BigKoro,Palette:Ren,Venus,Naul,BigKoro,Palette;VN;blue,blue,blue;VCS Spring 2018;Ultimate,Young Generation,Ultimate
20180202;1;;;;Fnatic;Misfits;0-1;sOAZ,Broxah,Caps,Rekkles,Hylissang;Alphari,Maxlore,Sencux,Hans sama,Mikyx;EUW;red;EU LCS Spring 2018;Fnatic
20180202;1;;;;G2 Esports;Splyce;1-0;Wunder,Jankos,Perkz,Hjarnan,Wadid;Odoamne,Xerxe,Nisqy,Kobbe,KaSing;EUW;blue;EU LCS Spring 2018;G2 Esports
20180202;1;;;;FC Schalke 04;Team Vitality;0-1;Vizicsacsi,Pride,Nukeduck,UpseT,VandeR;Cabochard,Gilius,Jiizuke,Attila,Jacktroll;EUW;red;EU LCS Spring 2018;FC Schalke 04
20180202;1;;;;Giants;Roccat;1-0;Ruin,Djoko,Betsy,Steeelback,Targamas;Profit,Memento,Blanc,HeaQ,Norskeren;EUW;blue;EU LCS Spring 2018;Giants
20180202;1;;;;Unicorns Of Love;H2K;1-0;Whiteknight,Kold,Exileh,Samux,Totoro;SmittyJ,Santorin,Caedrel,Sheriff,Promisq;EUW;blue;EU LCS Spring 2018;Unicorns Of Love
20180202;3;;;;Vici Gaming;Edward Gaming;1-0,0-1,0-1;Loong,Crash,Easyhoon,Martin,Caveman:Loong,Crash,Easyhoon,Martin,Caveman:Loong,Crash,Easyhoon,Martin,Caveman;Ray,Haro,Scout,iBOY,Meiko:Ray,Haro,Scout,iBOY,Meiko:Ray,Haro,Scout,iBOY,Meiko;CN;blue,blue,red;LPL Spring 2018;Vici Gaming,Edward Gaming,Vici Gaming
20180202;3;;;;Funplus Phoenix;Bilibili Gaming;0-1,0-1;Gimgoon,Pepper,Bing,Lwx,Crisp:Gimgoon,Pepper,Bing,Lwx,Crisp;AmazingJ,Sks,Athena,jinjiao,Road:AmazingJ,Sks,Athena,jinjiao,Road;CN;red,blue;LPL Spring 2018;Funplus Phoenix,Bilibili Gaming
20180202;3;;;;MAD Team;Machi E-Sports;1-0,1-0;Liang,Benny,Uniboy,Breeze,K:Liang,Benny,Uniboy,Breeze,K;3z,Move,Apex,Deul,Dreamer:3z,Move,Apex,Deul,Dreamer;TW;blue,red;LMS Spring 2018;MAD Team,Machi E-Sports
20180202;3;;;;J Team;Team Afro;0-1,1-0,1-0;Rest,Breaker,Fofo,Lilv,Ysera:Rest,Breaker,Fofo,Lilv,Ysera:Rest,Breaker,Fofo,Lilv,Ysera;Ninuo,Epic,CooN,Dalka,Suki:Ninuo,Epic,CooN,Dalka,Suki:Ninuo,Epic,CooN,Dalka,Suki;TW;red,blue,blue;LMS Spring 2018;J Team,J Team,J Team
20180202;1;;;;CLG Academy;FlyQuest Academy;0-1;FallenBandit,OmarGod,Shadow,Zag,Fill;Ngo,AnDa,Pekin Woof,Erry,JayJ;NA;red;NA Academy Spring 2018;CLG Academy
20180202;1;;;;Clutch Gaming Academy;Cloud9 Academy;1-0;Maxtrobo,Moon,Sun,Eclipse,Vulcan;Shiro,Wiggily,Goldenglue,Keith,Zeyzal;NA;blue;NA Academy Spring 2018;Clutch Gaming Academy
20180202;1;;;;Golden Guardians Academy;Team Liquid Academy;0-1;Jenkins,Potluck,bobqin,Jurassiq,Xpecial;V1PER,Hard,Mickey,Shoryu,Joey;NA;red;NA Academy Spring 2018;Golden Guardians Academy
20180202;1;;;;TSM Academy;100 Thieves Academy;1-0;Brandini,Grigne,Ablazeolive,Mr Rallez,Shady;kaizen,Kitzuo,Linsanity,Rikara,Whyin;NA;blue;NA Academy Spring 2018;TSM Academy
20180202;1;;;;Echo Fox Academy;OpTic Gaming Academy;0-1;Allorim,TheOddOrange,Damonte,Lost,PapaChau;Dhokla,Kadir,Palafox,Andy,Winter;NA;red;NA Academy Spring 2018;Echo Fox Academy
20180203;1;;;;Infinity eSports;Predators eSports;1-0;Relic,SolidSnake,Cotopaco,Fuzzy,Baula;Mantarray,Acerola,Icytower,GeneralMint,Arce;LAN;blue;LLN Spring 2018;Infinity eSports
20180203;1;;;;Infinity eSports;Dash9 Gaming;1-0;Relic,SolidSnake,Cotopaco,Fuzzy,Baula;Akunma,Fénec,Leza,Zeypher,Gralou;LAN;blue;LLN Spring 2018;Infinity eSports
20180203;1;;;;Zaga Talent Gaming;Gaming Gaming;1-0;Pillo,Julaxe,Zoiren,Andreus,Grisen;Buggax,Agonistic,Regi,1an,NerzhuL;LAN;blue;LLN Spring 2018;Zaga Talent Gaming
20180203;1;;;;Predators eSports;6Sense;1-0;Mantarray,Acerola,Icytower,GeneralMint,Arce;jer0m,Itsi,Zelt,Shakeit,Choisix;LAN;blue;LLN Spring 2018;Predators eSports
20180203;3;;;;GIGABYTE Marines;Young Generation;0-1,0-1;Zeros,Sya,Zeroday,Noway,Archie:Zeros,KrissKyle,Zeroday,Noway,Archie;Ren,Venus,Naul,BigKoro,Palette:Ren,Venus,Naul,BigKoro,Palette;VN;red,blue;VCS Spring 2018;GIGABYTE Marines,Young Generation
20180203;3;;;;Cherry Gaming;EVOS Esports;0-1,0-1;Boong,Potm,Artifact,Clear,Kidz:Boong,Potm,Artifact,Clear,Kidz;Stark,YiJin,Warzone,Slay,RonOP:Stark,YiJin,Warzone,Slay,RonOP;VN;red,blue;VCS Spring 2018;Cherry Gaming,EVOS Esports
20180203;3;;;;Order;Sin Gaming;1-0,1-0;Tally,Spookz,Swiffer,FBI,Rogu:Tally,Spookz,Swiffer,FBI,Rogu;Praedyth,Juves,Bdoink,Dream,Cuden:Praedyth,Juves,Bdoink,Dream,Cuden;OCE;blue,red;OPL Split 1 2018;Order,Sin Gaming
20180203;3;;;;Chiefs eSports Club;Tectonic;1-0,1-0;Swip3rr,Babip,Ryoma,Raes,Destiny:Swip3rr,Babip,Ryoma,Raes,Destiny;Papryze,Swathe,Shok,Low,Tilting:Papryze,Swathe,Shok,Low,Tilting;OCE;blue,red;OPL Split 1 2018;Chiefs eSports Club,Tectonic
20180203;1;;;;Furious Gaming;Kaos Latin Gamers;0-1;Accelerator,Josedeodo,Nobody,Prodigy,Tulz;Nate,Tierwulf,Plugo,Fix,Slow;LAS;red;CLS Opening 2018;Furious Gaming
20180203;1;;;;Isurus Gaming;Dark Horse;1-0;Nipphu,QQMore,Emp,Kindless,Newbie;Hazard,Rakyl,Sonata,Tomnam,Hayha;LAS;blue;CLS Opening 2018;Isurus Gaming
20180203;1;;;;Rebirth eSports;Hafnet eSports;0-1;Fitz,Leozuxo,Rakyz,Warangelus,Shadow;LukasNegro,Khynm,Gambite,Kaoz,Badmilk;LAS;red;CLS Opening 2018;Rebirth eSports
20180203;1;;;;Universidad Catolica;Legatum;1-0;Sunblast,Woofi,Magico,Kimi,Nekhazten;Helior,Clatos,Kirito,Nothing,Caos;LAS;blue;CLS Opening 2018;Universidad Catolica
20180203;1;;;;Misfits;Splyce;0-1;Alphari,Maxlore,Sencux,Hans sama,Mikyx;Odoamne,Xerxe,Nisqy,Kobbe,KaSing;EUW;red;EU LCS Spring 2018;Misfits
20180203;1;;;;H2K;G2 Esports;0-1;SmittyJ,Santorin,Caedrel,Sheriff,Promisq;Wunder,Jankos,Perkz,Hjarnan,Wadid;EUW;red;EU LCS Spring 2018;H2K
20180203;1;;;;Roccat;Fnatic;0-1;Profit,Memento,Blanc,HeaQ,Norskeren;sOAZ,Broxah,Caps,Rekkles,Hylissang;EUW;red;EU LCS Spring 2018;Roccat
20180203;1;;;;FC Schalke 04;Giants;1-0;Vizicsacsi,Pride,Nukeduck,UpseT,VandeR;Ruin,Djoko,Betsy,Steeelback,Targamas;EUW;blue;EU LCS Spring 2018;FC Schalke 04
20180203;1;;;;Unicorns Of Love;Team Vitality;0-1;Whiteknight,Kold,Exileh,Samux,Totoro;Cabochard,Gilius,Jiizuke,Attila,Jacktroll;EUW;red;EU LCS Spring 2018;Unicorns Of Love
20180203;1;;;;Dark Passage;YouthCrew Esports;1-0;Marshall,Kakao,Lucete,Ruvelius,Japone;Elwind,Mojito,Xico,Madness,Zzus;TR;blue;TCL Spring 2018;Dark Passage
20180203;1;;;;1907 Fenerbahçe;Team Aurora;1-0;Thaldrin,Chaser,Frozen,Padden,Zergsting;Panky,Wisdom,Naru,Rain,Farfetch;TR;blue;TCL Spring 2018;1907 Fenerbahçe
20180203;1;;;;Galakticos;HWA Gaming;0-1;Rare,Viking,Backlund,J1mmy,Veux;Armut,Trix,Ninja,Achuu,Revanche;TR;red;TCL Spring 2018;Galakticos
20180203;1;;;;Royal Bandits;BAUSuperMassive;0-1;Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge;Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower;TR;red;TCL Spring 2018;Royal Bandits
20180203;3;;;;Team oNe eSports;Vivo Keyd;0-1,0-1;Vvert,4LaN,Brucer,Lactea,RedBert:Vvert,4LaN,Brucer,Lactea,RedBert;Yang,Revolta,Tockers,Micao,Jockster:Yang,Revolta,Tockers,Micao,Jockster;BR;red,blue;CBLOL Summer 2018;Team oNe eSports,Vivo Keyd
20180203;3;;;;CNB e-Sports Club;paiN Gaming;1-0,0-1,1-0;Yampi,Turtle,Robo,pbO,Baiano:Yampi,Turtle,Robo,pbO,Baiano:Yampi,Turtle,Robo,pbO,Baiano;Takeshi,Tay,Tinowns,Matsukaze,Loop:Takeshi,Tay,Tinowns,Matsukaze,Loop:Takeshi,Tay,Tinowns,Matsukaze,Loop;BR;blue,blue,blue;CBLOL Summer 2018;CNB e-Sports Club,paiN Gaming,CNB e-Sports Club
20180203;3;;;;Snake Esports;OMG;1-0,0-1,1-0;Flandre,SofM,Guoguo,kRYST4L,Hudie:Flandre,SofM,Guoguo,kRYST4L,Hudie:Flandre,SofM,Guoguo,kRYST4L,Hudie;Xiyang,Iceloli,icon,Chelly,Five:Xiyang,World6,icon,Chelly,Five:Xiyang,World6,icon,Chelly,Five;CN;blue,blue,blue;LPL Spring 2018;Snake Esports,OMG,Snake Esports
20180203;3;;;;Suning Gaming;Royal Never Give Up;1-0,1-0;XiaoAL,H4cker,Knight,Fury,Yoon:XiaoAL,H4cker,Knight,Fury,Yoon;LetMe,Mlxg,xiaohu,Y4,Ming:Zz1tai,Mlxg,xiaohu,Able,Ming;CN;blue,blue;LPL Spring 2018;Suning Gaming,Suning Gaming
20180203;3;;;;JD Gaming;Rogue Warriors;0-1,0-1;Zoom,Clid,Yagao,LokeN,LvMao:Zoom,Clid,Yagao,LokeN,LvMao;Mouse,Flawless,Doinb,SmLz,Killua:Mouse,Flawless,Doinb,SmLz,Killua;CN;red,red;LPL Spring 2018;JD Gaming,JD Gaming
20180203;3;;;;Flash Wolves;Hong Kong Attitude;1-0,1-0;Hanabi,MooJin,Maple,Betty,SwordArt:MMd,MooJin,Maple,Betty,SwordArt;Riris,Gemini,Gear,Unified,Kaiwing:Riris,Gemini,Gear,Unified,Kaiwing;TW;blue,blue;LMS Spring 2018;Flash Wolves,Flash Wolves
20180203;3;;;;KSV eSports;bbq Olivers;0-1,1-0,1-0;CuVee,Ambition,Crown,Ruler,CoreJJ:CuVee,Haru,Crown,Ruler,CoreJJ:CuVee,Haru,Crown,Ruler,CoreJJ;Crazy,Bono,Tempt,Ghost,IgNar:Crazy,Bono,Tempt,Ghost,IgNar:Crazy,Bono,Tempt,Ghost,IgNar;KR;red,red,blue;LCK Spring 2018;KSV eSports,bbq Olivers,KSV eSports
20180203;3;;;;Kingzone DragonX;Kongdoo Monster;1-0,1-0;Khan,Peanut,Bdd,PraY,GorillA:Khan,Peanut,Bdd,PraY,GorillA;Roach,Raise,Edge,SSol,Secret:Roach,U Jun,Edge,SSol,Secret;KR;blue,red;LCK Spring 2018;Kingzone DragonX,Kongdoo Monster
20180203;1;;;;TSM Academy;Golden Guardians Academy;1-0;Brandini,Grigne,Ablazeolive,Mr Rallez,Shady;Jenkins,Potluck,bobqin,Jurassiq,Xpecial;NA;blue;NA Academy Spring 2018;TSM Academy
20180203;1;;;;FlyQuest Academy;Team Liquid Academy;0-1;Ngo,AnDa,Pekin Woof,Erry,JayJ;V1PER,Hard,Mickey,Shoryu,Joey;NA;red;NA Academy Spring 2018;FlyQuest Academy
20180203;1;;;;Clutch Gaming Academy;100 Thieves Academy;0-1;Maxtrobo,Moon,Sun,Eclipse,Vulcan;kaizen,Kitzuo,Linsanity,Rikara,Whyin;NA;red;NA Academy Spring 2018;Clutch Gaming Academy
20180203;1;;;;Cloud9 Academy;OpTic Gaming Academy;1-0;Shiro,Wiggily,Goldenglue,Keith,Zeyzal;Dhokla,Kadir,Palafox,Andy,Winter;NA;blue;NA Academy Spring 2018;Cloud9 Academy
20180203;1;;;;Echo Fox Academy;CLG Academy;1-0;Allorim,TheOddOrange,Damonte,Lost,PapaChau;FallenBandit,OmarGod,Shadow,Zag,Fill;NA;blue;NA Academy Spring 2018;Echo Fox Academy
20180204;3;;;;Ultimate;FFQTV Gaming;0-1,1-0,1-0;Calm,Spot,Blazes,Zin,CBL:Calm,Spot,Blazes,Zin,CBL:Calm,Spot,Blazes,Zin,CBL;KingJ,Heaven,Lies (VN),Celebrity,Sergh:KingJ,Heaven,Lies (VN),Celebrity,Sergh:KingJ,Heaven,Lies (VN),Celebrity,Sergh;VN;red,red,blue;VCS Spring 2018;Ultimate,FFQTV Gaming,Ultimate
20180204;3;;;;Hall of Fame;FTV Esports;0-1,0-1;LL,Sorn,Pake,Minas,Shaoran:LL,XuHao,Pake,Minas,Shaoran;Taurus,Knight (VN),Victory,Slayder,Akeno:Taurus,Knight (VN),Victory,Slayder,Akeno;VN;red,blue;VCS Spring 2018;Hall of Fame,FTV Esports
20180204;3;;;;Dire Wolves;Bombers;1-0,1-0;Chippys,Shernfire,Triple,K1ng,Cupcake:Chippys,Shernfire,Triple,K1ng,Cupcake;Sleeping,Seb,Looch,Tiger,Rosey:Sleeping,Seb,Looch,Tiger,Rosey;OCE;blue,red;OPL Split 1 2018;Dire Wolves,Bombers
20180204;3;;;;Avant Gaming;Legacy eSports;1-0,1-0;Pabu,Only,Frae,Blinky,Jayke:Pabu,Only,Frae,Blinky,Jayke;Mimic,Sybol,Claire,Raid,Decoy:Mimic,Sybol,Claire,Raid,Decoy;OCE;blue,red;OPL Split 1 2018;Avant Gaming,Legacy eSports
20180204;1;;;;Legatum;Isurus Gaming;0-1;Helior,Clatos,Kirito,Nothing,Caos;Nipphu,QQMore,Emp,Kindless,Newbie;LAS;red;CLS Opening 2018;Legatum
20180204;1;;;;Hafnet eSports;Dark Horse;1-0;LukasNegro,Khynm,Gambite,Kaoz,Badmilk;Hazard,Rakyl,Sonata,Tomnam,Hayha;LAS;blue;CLS Opening 2018;Hafnet eSports
20180204;1;;;;Kaos Latin Gamers;Universidad Catolica;1-0;Nate,Tierwulf,Plugo,Fix,Slow;Sunblast,Woofi,Magico,Kimi,Nekhazten;LAS;blue;CLS Opening 2018;Kaos Latin Gamers
20180204;1;;;;Furious Gaming;Rebirth eSports;0-1;Accelerator,Josedeodo,Nobody,Prodigy,Tulz;Fitz,Leozuxo,Rakyz,Warangelus,Shadow;LAS;red;CLS Opening 2018;Furious Gaming
20180204;1;;;;BAUSuperMassive;1907 Fenerbahçe;1-0;Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower;Thaldrin,Chaser,Frozen,Padden,Zergsting;TR;blue;TCL Spring 2018;BAUSuperMassive
20180204;1;;;;Dark Passage;Team Aurora;0-1;Marshall,Kakao,Lucete,Ruvelius,Japone;Panky,Wisdom,Naru,Rain,Farfetch;TR;red;TCL Spring 2018;Dark Passage
20180204;1;;;;Galakticos;YouthCrew Esports;0-1;Rare,Viking,Backlund,J1mmy,Veux;Elwind,Mojito,Xico,Madness,Zzus;TR;red;TCL Spring 2018;Galakticos
20180204;1;;;;Royal Bandits;HWA Gaming;0-1;Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge;Armut,Trix,Ninja,Achuu,Revanche;TR;red;TCL Spring 2018;Royal Bandits
20180204;3;;;;ProGaming eSports;INTZ eSports;1-0,1-0;SkyBart,Minerva,Goku,Luskka,Professor:SkyBart,Minerva,Goku,Luskka,Professor;Ayel,Shini,Envy,Absolut,Ziriguidun:Ayel,Shini,Envy,Absolut,Ziriguidun;BR;blue,red;CBLOL Summer 2018;ProGaming eSports,INTZ eSports
20180204;3;;;;KaBuM! e-Sports;Red Canids;1-0,1-0;Zantins,Ranger,dyNquedo,Titan,Riyev:Zantins,Ranger,dyNquedo,Titan,Riyev;Lep,Winged,Sky,Sacy,Cabu:Lep,Nappon,Sky,Sacy,Cabu;BR;blue,red;CBLOL Summer 2018;KaBuM! e-Sports,Red Canids
20180204;3;;;;Team WE;Edward Gaming;1-0,0-1,0-1;957,Condi,xiye,Mystic,Ben:957,Condi,xiye,Mystic,Ben:957,Condi,xiye,Mystic,Ben;Ray,Haro,Scout,iBOY,Meiko:Ray,Haro,Scout,iBOY,Meiko:Ray,Haro,Scout,iBOY,Meiko;CN;blue,blue,red;LPL Spring 2018;Team WE,Edward Gaming,Team WE
20180204;3;;;;Funplus Phoenix;Vici Gaming;1-0,1-0;Gimgoon,Pepper,Bing,Lwx,Crisp:Gimgoon,Pepper,Bing,Lwx,Crisp;Loong,Crash,Easyhoon,Martin,Caveman:Loong,Crash,Easyhoon,Martin,Caveman;CN;blue,red;LPL Spring 2018;Funplus Phoenix,Vici Gaming
20180204;3;;;;LGD Gaming;Invictus Gaming;1-0,0-1,0-1;Jinoo,Eimy,Yuuki,Fdy,Pyl:Jinoo,Eimy,Yuuki,Fdy,Pyl:Jinoo,Eimy,Yuuki,Fdy,Pyl;TheShy,Ning,Rookie,JackeyLove,Baolan:TheShy,Ning,Rookie,JackeyLove,Baolan:TheShy,Ning,Rookie,JackeyLove,Baolan;CN;blue,blue,red;LPL Spring 2018;LGD Gaming,Invictus Gaming,LGD Gaming
20180204;3;;;;Flash Wolves;G-Rex;1-0,1-0;Hanabi,MooJin,Maple,Betty,SwordArt:Hanabi,MooJin,Maple,Betty,SwordArt;Pk,Empt2y,Candyseven,Stitch,Koala:Pk,Empt2y,Candyseven,Stitch,Koala;TW;blue,red;LMS Spring 2018;Flash Wolves,G-Rex
20180204;3;;;;SK Telecom T1;Afreeca Freecs;0-1,0-1;Untara,blank,Faker,Bang,Wolf:Untara,blank,Faker,Bang,Wolf;Kiin,Spirit,kurO,Kramer,TusiN:Kiin,Spirit,kurO,Kramer,TusiN;KR;red,blue;LCK Spring 2018;SK Telecom T1,Afreeca Freecs
20180204;3;;;;ROX Tigers;KT Rolster;0-1,1-0,0-1;Lindarang,Seonghwan,Lava,Sangyoon,Key:Lindarang,Seonghwan,Lava,Sangyoon,Key:Lindarang,Seonghwan,Lava,Sangyoon,Key;Smeb,Score,PawN,Deft,Mata:Smeb,Score,PawN,Deft,Mata:Smeb,Score,PawN,Deft,Mata;KR;red,red,red;LCK Spring 2018;ROX Tigers,KT Rolster,ROX Tigers
20180204;1;;;;Team SoloMid;Golden Guardians;1-0;Hauntzer,MikeYeung,Bjergsen,Zven,Mithy;Lourlo,Contractz,Hai,Deftly,Matt;NA;blue;NA LCS Spring 2018;Team SoloMid
20180204;1;;;;FlyQuest;Team Liquid;0-1;Flame,Shrimp,Keane,WildTurtle,Stunt;Impact,Xmithie,Pobelter,Doublelift,Olleh;NA;red;NA LCS Spring 2018;FlyQuest
20180204;1;;;;Clutch Gaming;100 Thieves;0-1;Solo,Lira,Febiven,Apollo,Hakuho;ssumday,Meteos,Ryu,Cody Sun,Aphromoo;NA;red;NA LCS Spring 2018;Clutch Gaming
20180204;1;;;;Cloud9;OpTic Gaming;1-0;Licorice,Svenskeren,Jensen,Sneaky,Smoothie;Zig,Akaadian,PowerOfEvil,Arrow,LemonNation;NA;blue;NA LCS Spring 2018;Cloud9
20180204;1;;;;Counter Logic Gaming;Echo Fox;1-0;Darshan,Reignover,Huhi,Stixxay,Biofrost;Huni,Dardoch,FeniX,Altec,Adrian;NA;blue;NA LCS Spring 2018;Counter Logic Gaming
20180205;2;;;;Asus ROG Army;G2 Vodafone;1-0,0-1;Kektz,Lamabear,Pretty,Sedrion,Anthrax:Kektz,Lamabear,Pretty,Sedrion,Anthrax;Agresivo,Hero,Roison,Nixerino,Homi:Agresivo,Hero,Roison,Nixerino,Homi;ES;blue,blue;LVP Spring 2018;Asus ROG Army,G2 Vodafone
20180205;2;;;;Giants Gaming LVP;E-Monkeyz Club;1-0,0-1;Th3Antonio,Razork,Kashtelan,Deadly,Mystiques:Th3Antonio,Razork,Kashtelan,Deadly,Mystiques;Moryo,RafaL0L,Ripi,Monk,Tasteless:Moryo,RafaL0L,Ripi,Monk,Tasteless;ES;blue,blue;LVP Spring 2018;Giants Gaming LVP,E-Monkeyz Club
20180205;3;;;;Team WE;Rogue Warriors;0-1,0-1;957,Condi,xiye,Mystic,Ben:957,Condi,xiye,Mystic,Ben;Mouse,Flawless,Doinb,SmLz,Killua:Mouse,Flawless,Doinb,SmLz,Killua;CN;red,red;LPL Spring 2018;Team WE,Team WE
20180205;3;;;;Royal Never Give Up;Bilibili Gaming;1-0,0-1,1-0;Zz1tai,Karsa,xiaohu,Able,Ming:Zz1tai,Karsa,xiaohu,Able,Ming:Zz1tai,Karsa,xiaohu,Able,Ming;AmazingJ,Sks,Athena,jinjiao,Road:AmazingJ,Sks,Athena,jinjiao,Road:AmazingJ,Sks,Athena,jinjiao,Road;CN;blue,blue,blue;LPL Spring 2018;Royal Never Give Up,Bilibili Gaming,Royal Never Give Up
20180205;1;;;;Dark Passage;BAUSuperMassive;0-1;Marshall,Kakao,Lucete,Ruvelius,Japone;Fabfabulous,Stomaged,GBM,Zeitnot,Snowflower;TR;red;TCL Spring 2018;Dark Passage
