20180218;1-0:blue;Team Aurora;Dark Passage;PANKY,Wisdom,Naru,Rain,Farfetch;Marshall,KaKAO,Lucete,Ruvelius,Japone;31.28;1;TR;TCL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9845;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/570214?gameHash=524c74d5eca12b31 
20180219;1-0:blue;FlyQuest;OpTic Gaming;Flame,AnDa,Fly,WildTurtle,Stunt;zig,Akaadian,PowerOfEvil,Arrow,LemonNation;49.52;1;NA;NA LCS Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9836;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002470072?gameHash=e2ecf5e51fd4e400 
20180219;1-0:blue;100 Thieves;Counter Logic Gaming;ssumday,Meteos,Ryu,Cody Sun,Aphromoo;Darshan,Reignover,Huhi,Stixxay,Biofrost;52.88;1;NA;NA LCS Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9835;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002470068?gameHash=5d4eca9a2e3842f4 
20180219;1-0:blue;Echo Fox;Cloud9;Huni,Dardoch,FeniX,Altec,Adrian;Licorice,Svenskeren,Jensen,Sneaky,Smoothie;33.13;1;NA;NA LCS Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9834;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002470057?gameHash=e8b0d61e06bf6915 
20180219;1-0:blue;Golden Guardians;Team Liquid;Lourlo,Contractz,Hai,Deftly,Matt;Impact,Xmithie,Pobelter,Doublelift,Olleh;48.62;1;NA;NA LCS Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9833;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002470053?gameHash=22e2cf8e96c7811d 
20180219;1-0:blue;Clutch Gaming;Team SoloMid;solo,Lira,Febiven,Apollo,Hakuho;Hauntzer,MikeYeung,Bjergsen,Zven,Mithy;40.72;1;NA;NA LCS Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9832;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002470050?gameHash=17ec9669027892ff 
20180218;1-0:blue;INTZ eSports;CNB e-Sports Club;ayel,Shini,Envy,Absolut,Ziriguidun;Yampi,Turtle,Robo,pbO,Baiano;28.45;3;BR;CBLOL Summer 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9676;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/570260?gameHash=d3455c3947719031 
20180218;0-1:red;CNB e-Sports Club;INTZ eSports;Yampi,Turtle,Robo,pbO,Baiano;ayel,Shini,Envy,Absolut,Ziriguidun;43.02;3;BR;CBLOL Summer 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9677;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/570268?gameHash=ca9c153b7d4e4cc9 
20180218;0-1:red;Team oNe eSports;Red Canids;VVvert,4LaN,Brucer,Steal (BR),RedBert;LEP,Winged,Sky,Sacy,Cabu;31.37;3;BR;CBLOL Summer 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9673;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/570249?gameHash=e55b4cc3523006cb 
20180218;1-0:blue;Red Canids;Team oNe eSports;LEP,Winged,Sky,Sacy,Cabu;VVvert,4LaN,Marf,Steal (BR),RedBert;42.2;3;BR;CBLOL Summer 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9674;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/570258?gameHash=3ba34722455ba1be 
20180217;1-0:blue;Chiefs eSports Club;Avant Garde;Swip3rR,Babip,Ry0ma,Raes,Destiny;Pabu,Only,Frae,Blinky,Jayke;29.8;3;OCE;OPL Split 1 2018;http://www.gamesoflegends.com/game/gameshow.php?id=10048;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/560103?gameHash=631bb0314e7bd48e 
20180217;0-1:red;Avant Garde;Chiefs eSports Club;Pabu,Only,Frae,Blinky,Jayke;Swip3rR,Babip,Ry0ma,Raes,Destiny;23.22;3;OCE;OPL Split 1 2018;http://www.gamesoflegends.com/game/gameshow.php?id=10049;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/560111?gameHash=0c3d354b84e7d3df 
20180217;1-0:blue;Order;Bombers;Tally,Spookz,Swiffer,FBI,Rogue;Sleeping,Seb,Looch,Tiger,Rosey;41.55;3;OCE;OPL Split 1 2018;http://www.gamesoflegends.com/game/gameshow.php?id=10045;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/560098?gameHash=9904f6481976280d 
20180217;0-1:red;Bombers;Order;Sleeping,Seb,Looch,Tiger,Rosey;Tally,Spookz,Swiffer,FBI,Rogue;38.02;3;OCE;OPL Split 1 2018;http://www.gamesoflegends.com/game/gameshow.php?id=10046;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/560102?gameHash=babff96e8b020c6a 
20180217;1-0:blue;Detonation FocusMe;Pentagram;Evi,Steal,Ceros,Yutapon,viviD;Paz,Once,Ramune,Yutorimoyasi,Gaeng;47.22;3;JP;LJL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9982;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/570789?gameHash=c3a507a7c7aedbbb 
20180217;1-0:blue;Unsold Stuff Gaming;7th Heaven;apaMEN,Tussle,Gariaru,Gango,Enty;SatoRy,Savage,Rokenia,Haretti,ThintoN;43.07;3;JP;LJL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9979;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/570772?gameHash=daafd4a56f48910c 
20180217;0-1:red;7th Heaven;Unsold Stuff Gaming;raizin,Savage,Rokenia,Haretti,ThintoN;apaMEN,Tussle,Gariaru,Gango,Enty;30.25;3;JP;LJL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9980;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT06/570779?gameHash=d860e7c148ec9b48 
20180217;1-0:blue;Isurus Gaming;Furious Gaming;Nipphu,QQmore,Emp,Kindless,Newbie;Acce,Josedeodo,Nobody,prodi,Tulz;30.98;1;LAS;CLS Opening 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9954;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/530195?gameHash=bea03ac7a72116dd 
20180217;1-0:blue;Legatum;Dark Horse;Helior,ClatoS,Kirito,Nothing,Caos;Hazard,Rakyl,Sonata,Tomnam,Hayha;25.02;1;LAS;CLS Opening 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9953;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/530189?gameHash=a0a4ac53e8b44994 
20180217;0-1:red;Kaos Latin Gamers;Rebirth eSports;Nate,Tierwulf,Plugo,Fix,Slow;Fitz,Leozuxo,Rakyz,Warangelus,Shadow;34.05;1;LAS;CLS Opening 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9952;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/530175?gameHash=14711bd7295af03c 
20180217;1-0:blue;Universidad Catolica;Hafnet eSports;Sunblast,woofi,Magico,Kimi,Nekhazten;LukasNegro,Khynm,Gambite,Focho,Badmilk;43.38;1;LAS;CLS Opening 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9951;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/530168?gameHash=46efdb975d20ba3d 
20180217;1-0:blue;Gambit Esports;Dragon Army;PvPStejos,Diamondprox,Kira,Blasting,Edward;BOSS,Cboi,xPriskornet,pooh,Jestkui Max;36.73;1;CIS;LCL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9854;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/540180?gameHash=cb39ff79395765a0 
20180217;0-1:red;Vaevictis eSports;Team Just Alpha;Dark Solece,Ippon,Lukezy,Lex,Dimonko;Atom,Taikki,Phlaty,Kinzu,Lekcycc;37.42;1;CIS;LCL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9853;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/540164?gameHash=9398257ba3763a24 
20180217;1-0:blue;Gambit Esports;Vega Squadron;PvPStejos,Diamondprox,Kira,Blasting,Edward;NoNholy,Punisher,Paranoia,Optimas,Skash;33.9;1;CIS;LCL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9852;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/540149?gameHash=93667068c996d696 
20180217;1-0:blue;RoX;Vaevictis eSports;Riddem,Zanzarah,Ekka,Gadget,Wendelbo;Dark Solece,Ippon,Lukezy,Lex,Dimonko;31.42;1;CIS;LCL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9851;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/540135?gameHash=fdc5e41d5ebdf5b0 
20180217;0-1:red;Vega Squadron;M19 Team;NoNholy,Punisher,Paranoia,Optimas,Skash;Smurf,Kreox,Nomanz,VincentVega,SaNTaS;38.2;1;CIS;LCL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9850;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/540127?gameHash=0b4646f01fb61763 
20180217;0-1:red;Elements Pro Gaming;RoX;Aoi Haru,Gumbo,Drobovik123,Shiganari,Archie2b;Riddem,Zanzarah,Ekka,Gadget,Wendelbo;39.2;1;CIS;LCL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9849;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/540108?gameHash=f6f42e2ba8ec867f 
20180217;1-0:blue;Team Aurora;1907 Fenerbahçe;PANKY,Wisdom,Naru,Rain,Farfetch;Thaldrin,Chaser,Frozen,padden,Zergsting;38.63;1;TR;TCL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9844;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/570141?gameHash=a58e718a186afec1 
20180217;1-0:blue;YouthCrew Esports;Dark Passage;Elwind,Mojito,Xico,Madness,Zzus;Marshall,KaKAO,Lucete,Ruvelius,Japone;34.2;1;TR;TCL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9843;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/570118?gameHash=e4ef279f1223f612 
20180217;0-1:red;Galakticos;HWA Gaming;Rare,Neo,Backlund,J1mmy,Veux;Armut,Trix,Ace,Achuu,Revanche;39.42;1;TR;TCL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9842;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/570108?gameHash=a0750e8a3de45283 
20180217;0-1:red;Royal Bandits;BAUSuperMassive;Broken Blade,Malrang,Cepted,Holyphoenix,Dumbledoge;fabFabulous,Stomaged,GBM,Zeitnot,SnowFlower;44.32;1;TR;TCL Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9841;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/570090?gameHash=d5d76302f2b3e728 
20180218;1-0:blue;OpTic Gaming;Golden Guardians;zig,Akaadian,PowerOfEvil,Arrow,LemonNation;Lourlo,Contractz,Hai,Deftly,Matt;37.9;1;NA;NA LCS Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9831;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002470039?gameHash=512a0f4e5b24b1e0 
20180218;1-0:blue;Clutch Gaming;FlyQuest;solo,Lira,Febiven,Apollo,Hakuho;Flame,AnDa,Fly,WildTurtle,JayJ;37.53;1;NA;NA LCS Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9830;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002470030?gameHash=090c76154afcd5a9 
20180218;1-0:blue;Cloud9;Team SoloMid;Licorice,Svenskeren,Jensen,Sneaky,Smoothie;Hauntzer,MikeYeung,Bjergsen,Zven,Mithy;32.97;1;NA;NA LCS Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9829;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002470023?gameHash=4afa08eb1a21ed58 
20180218;1-0:blue;Echo Fox;100 Thieves;Huni,Dardoch,FeniX,Altec,Adrian;ssumday,Meteos,Ryu,Cody Sun,Aphromoo;34.65;1;NA;NA LCS Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9828;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002470017?gameHash=81a3b0aefe564ea0 
20180218;0-1:red;Counter Logic Gaming;Team Liquid;Darshan,Reignover,Huhi,Stixxay,Biofrost;Impact,Xmithie,Pobelter,Doublelift,Olleh;42.7;1;NA;NA LCS Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9827;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH1/1002470009?gameHash=cff40ff7500b8bd7 
20180217;1-0:blue;Fnatic;Splyce;sOAZ,Broxah,Caps,Rekkles,Hylissang;Odoamne,Xerxe,Nisqy,Kobbe,KaSing;43.13;1;EUW;EU LCS Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9826;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1002420088?gameHash=397de32c322f352f 
20180217;0-1:red;Misfits;G2 Esports;Alphari,Maxlore,Sencux,Hans sama,Mikyx;Wunder,Jankos,Perkz,Hjarnan,Wadid;36.87;1;EUW;EU LCS Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9825;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1002420080?gameHash=54633e2aeff8f1ce 
20180217;0-1:red;FC Schalke 04;Roccat;Vizicsacsi,Pride,Nukeduck,UpseT,VandeR;Profit,Memento,Blanc,HeaQ,Norskeren;37.68;1;EUW;EU LCS Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9824;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1002420073?gameHash=6d17944673917044 
20180217;0-1:red;Team Vitality;H2K;Cabochard,Gilius,Jiizuke,Minitroupax,jactroll;SmittyJ,Shook,Selfie,Sheriff,Promisq;33.02;1;EUW;EU LCS Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9823;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1002420066?gameHash=bc6a90d73f034f54 
20180217;1-0:blue;Unicorns Of Love;Giants;Whiteknight,Kold,Exileh,Samux,Totoro;Ruin,Djoko,Betsy,Steeelback,Targamas;33.48;1;EUW;EU LCS Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9822;http://matchhistory.na.leagueoflegends.com/en/#match-details/TRLH3/1002420054?gameHash=964e9ea8ec2b355e 
20180217;0-1:red;Team Liquid Academy;CLG Academy;V1PER,Hard,Mickey,Shoryu,Joey;FallenBandit,OmarGod,Tuesday,Auto,Fill;38.2;1;NA;NA Academy Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9768;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/530127?gameHash=f0ccd536d772841b 
20180217;0-1:red;100 Thieves Academy;Echo Fox Academy;kaizen,Levi,Linsanity,Rikara,Whyin;allorim,OddOrange,Damonte,Lost,Papa Chau;39.87;1;NA;NA Academy Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9767;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/540100?gameHash=13ea7e8cdd530704 
20180217;0-1:red;Clutch Gaming Academy;FlyQuest Academy;Maxtrobo,Moon,Sun,Piglet,Vulcan;Ngo,Shrimp,Keane,Erry,JayJ;45.28;1;NA;NA Academy Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9766;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/540099?gameHash=f43a1b90f5753504 
20180217;0-1:red;Cloud9 Academy;TSM Academy;Shiro,Wiggily,Goldenglue,KEITH,Zeyzal;Brandini,Grig,Ablazeolive,Mr RalleZ,Shady;35.78;1;NA;NA Academy Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9765;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/540097?gameHash=8e962fca326c48f4 
20180217;1-0:blue;OpTic Gaming Academy;Golden Guardians Academy;Dhokla,Kadir,Palafox,Andy,Winter;Jenkins,Potluck,bobqin,Jurassiq,Xpecial;42.6;1;NA;NA Academy Spring 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9764;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/540095?gameHash=bb5d469b24823a70 
20180217;1-0:blue;KaBuM! e-Sports;ProGaming eSports;Zantins,Ranger,dyNquedo,Titan,Riyev;SkyBart,Minerva,Goku,LUSKKA,Professor;32.8;3;BR;CBLOL Summer 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9670;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/570163?gameHash=6ea26a58f9384a6b 
20180217;1-0:blue;ProGaming eSports;KaBuM! e-Sports;SkyBart,Minerva,Goku,LUSKKA,Professor;Zantins,Ranger,dyNquedo,Titan,Riyev;38.55;3;BR;CBLOL Summer 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9671;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/570174?gameHash=d3aaac08bc856aff 
20180217;1-0:blue;KaBuM! e-Sports;ProGaming eSports;Zantins,Ranger,dyNquedo,Titan,Riyev;SkyBart,Minerva,Goku,LUSKKA,Professor;34.57;3;BR;CBLOL Summer 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9672;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/570183?gameHash=befebdfa5be62ac3 
20180217;0-1:red;Vivo Keyd;paiN Gaming;yang,Revolta,Tockers,micaO,Jockster;takeshi,Tay,Tinowns,Matsukaze,Loop;34.92;3;BR;CBLOL Summer 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9667;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/570139?gameHash=ba727c1db6d1cfbb 
20180217;0-1:red;paiN Gaming;Vivo Keyd;takeshi,Tay,Tinowns,Matsukaze,Loop;yang,Revolta,Tockers,micaO,Jockster;35.73;3;BR;CBLOL Summer 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9668;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/570148?gameHash=48735209b8f644f7 
20180217;1-0:blue;Vivo Keyd;paiN Gaming;yang,Revolta,Tockers,micaO,Jockster;takeshi,Tay,Tinowns,Matsukaze,Loop;41.92;3;BR;CBLOL Summer 2018;http://www.gamesoflegends.com/game/gameshow.php?id=9669;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/570152?gameHash=d0c23fbd83b53f3d 
20180216;0-1:red;Bombers;Dire Wolves;Sleeping,Seb,Looch,Tiger,Rosey;Chippys,Shernfire,Triple,k1ng,Cupcake;32.53;3;OCE;OPL Split 1 2018;http://www.gamesoflegends.com/game/gameshow.php?id=10042;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/570021?gameHash=356a254840e2ae6f 
20180216;1-0:blue;Dire Wolves;Bombers;Chippys,Shernfire,Triple,k1ng,Cupcake;Sleeping,Seb,Looch,Tiger,Rosey;32.12;3;OCE;OPL Split 1 2018;http://www.gamesoflegends.com/game/gameshow.php?id=10043;http://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/570030?gameHash=0b88952432c9d1f2 
