ORDER,Bombers,20180127,3,1.02,N/a,14.50,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league/order-league-of-legends-bombers-league-of-legends-CM8NswSb/
Avant Garde,Bombers,20180121,3,1.46,N/a,2.77,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league/avant-garde-league-of-legends-bombers-league-of-legends-YV9JrJCh/
Legacy eSports,Sin Gaming,20180121,3,1.20,N/a,4.67,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league/legacy-esports-league-of-legends-sin-gaming-league-of-legends-GfFEqacn/
ORDER,Tectonic,20180120,3,1.04,N/a,11.20,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league/order-league-of-legends-tectonic-league-of-legends-x4GApurt/
LG Dire Wolves,Chiefs Esports Club,20180120,3,1.49,N/a,2.67,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league/lg-dire-wolves-league-of-legends-chiefs-esports-club-league-of-legends-0ru5PeCU/
LG Dire Wolves,Chiefs Esports Club,20170902,5,1.43,N/a,2.85,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/lg-dire-wolves-league-of-legends-chiefs-esports-club-league-of-legends-rXwmr2J3/
Legacy eSports,Chiefs Esports Club,20170827,5,1.87,N/a,1.95,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/legacy-esports-league-of-legends-chiefs-esports-club-league-of-legends-Yaa0rhoS/
Chiefs Esports Club,Sin Gaming,20170826,5,1.59,N/a,2.39,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/chiefs-esports-club-league-of-legends-sin-gaming-league-of-legends-l4LeyZqM/
Sin Gaming,Avant Garde,20170825,5,1.34,N/a,3.29,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/sin-gaming-league-of-legends-avant-garde-league-of-legends-bkHxKNO3/
Chiefs Esports Club,LG Dire Wolves,20170820,3,2.90,N/a,1.42,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/chiefs-esports-club-league-of-legends-lg-dire-wolves-league-of-legends-Io8Rzxor/
Tainted Minds,Avant Garde,20170820,3,5.94,N/a,1.14,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/tainted-minds-league-of-legends-avant-garde-league-of-legends-QgGauIxR/
Team Regicide,Abyss Esports,20170819,3,3.36,N/a,1.33,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/team-regicide-league-of-legends-abyss-esports-league-of-legends-n3HetbNK/
Legacy eSports,Sin Gaming,20170819,3,1.39,N/a,3.04,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/legacy-esports-league-of-legends-sin-gaming-league-of-legends-4vSjsv8E/
LG Dire Wolves,Abyss Esports,20170813,3,1.08,N/a,8.37,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/lg-dire-wolves-league-of-legends-abyss-esports-league-of-legends-jyOnrKh8/
Team Regicide,Chiefs Esports Club,20170813,3,11.62,N/a,1.04,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/team-regicide-league-of-legends-chiefs-esports-club-league-of-legends-xYZ4JzG7/
Avant Garde,Sin Gaming,20170812,3,-,N/a,-,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/avant-garde-league-of-legends-sin-gaming-league-of-legends-bsy1KG01/
Tainted Minds,Legacy eSports,20170812,3,8.22,N/a,1.08,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/tainted-minds-league-of-legends-legacy-esports-league-of-legends-WK44Ldoe/
Tainted Minds,Sin Gaming,20170806,3,9.08,N/a,1.07,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/tainted-minds-league-of-legends-sin-gaming-league-of-legends-hU50MxWl/
Chiefs Esports Club,Abyss Esports,20170806,3,1.14,N/a,5.80,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/chiefs-esports-club-league-of-legends-abyss-esports-league-of-legends-b76dNIGr/
LG Dire Wolves,Team Regicide,20170805,3,1.02,N/a,14.87,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/lg-dire-wolves-league-of-legends-team-regicide-league-of-legends-nVwTvonG/
Avant Garde,Legacy eSports,20170805,3,6.54,N/a,1.12,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/avant-garde-league-of-legends-legacy-esports-league-of-legends-46lOuRW9/
Sin Gaming,Chiefs Esports Club,20170730,3,2.21,N/a,1.68,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/sin-gaming-league-of-legends-chiefs-esports-club-league-of-legends-QFkKt7H3/
LG Dire Wolves,Tainted Minds,20170730,3,1.02,N/a,14.17,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/lg-dire-wolves-league-of-legends-tainted-minds-league-of-legends-dtoGsm2c/
Avant Garde,Chiefs Esports Club,20170729,3,3.07,N/a,1.38,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/avant-garde-league-of-legends-chiefs-esports-club-league-of-legends-IknCrTni/
Tainted Minds,Abyss Esports,20170729,3,3.07,N/a,1.38,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/tainted-minds-league-of-legends-abyss-esports-league-of-legends-Gp8TJqAj/
Legacy eSports,LG Dire Wolves,20170728,3,2.34,N/a,1.61,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/legacy-esports-league-of-legends-lg-dire-wolves-league-of-legends-4A4PKPfp/
Avant Garde,Team Regicide,20170728,3,1.29,N/a,3.64,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/avant-garde-league-of-legends-team-regicide-league-of-legends-nVHcP5nT/
Legacy eSports,Abyss Esports,20170723,3,1.10,N/a,7.22,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/legacy-esports-league-of-legends-abyss-esports-league-of-legends-8vJgQoXM/
Team Regicide,Tainted Minds,20170723,3,2.22,N/a,1.68,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/team-regicide-league-of-legends-tainted-minds-league-of-legends-j3OlRRHG/
Team Regicide,Sin Gaming,20170722,3,7.22,N/a,1.10,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/team-regicide-league-of-legends-sin-gaming-league-of-legends-CCPpS72A/
Avant Garde,Abyss Esports,20170722,3,1.20,N/a,4.67,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/avant-garde-league-of-legends-abyss-esports-league-of-legends-IkQtTmm4/
Legacy eSports,Chiefs Esports Club,20170721,3,2.15,N/a,1.71,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/legacy-esports-league-of-legends-chiefs-esports-club-league-of-legends-4nMxUTXc/
LG Dire Wolves,Sin Gaming,20170721,3,1.17,N/a,5.15,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/lg-dire-wolves-league-of-legends-sin-gaming-league-of-legends-MNWXU9Ii/
Sin Gaming,Abyss Esports,20170716,3,1.25,N/a,4.04,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/sin-gaming-league-of-legends-abyss-esports-league-of-legends-rXXTVk3o/
Tainted Minds,Chiefs Esports Club,20170716,3,7.22,N/a,1.10,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/tainted-minds-league-of-legends-chiefs-esports-club-league-of-legends-GQqn76Qp/
Avant Garde,LG Dire Wolves,20170715,3,2.90,N/a,1.42,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/avant-garde-league-of-legends-lg-dire-wolves-league-of-legends-EHcKBnIT/
Legacy eSports,Team Regicide,20170715,3,1.06,N/a,9.97,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/legacy-esports-league-of-legends-team-regicide-league-of-legends-Wh8FCS2N/
LG Dire Wolves,Abyss Esports,20170625,3,1.06,N/a,9.23,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/lg-dire-wolves-league-of-legends-abyss-esports-league-of-legends-Ik4BD8mH/
Legacy eSports,Tainted Minds,20170625,3,1.17,N/a,5.25,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/legacy-esports-league-of-legends-tainted-minds-league-of-legends-OS47ElYA/
Chiefs Esports Club,Team Regicide,20170624,3,1.08,N/a,8.40,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/chiefs-esports-club-league-of-legends-team-regicide-league-of-legends-px63FUI4/
Sin Gaming,Avant Garde,20170624,3,2.25,N/a,1.66,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/sin-gaming-league-of-legends-avant-garde-league-of-legends-S0BbGA3b/
Tainted Minds,Sin Gaming,20170618,3,3.91,N/a,1.24,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/tainted-minds-league-of-legends-sin-gaming-league-of-legends-lACfHjlh/
Chiefs Esports Club,Abyss Esports,20170618,3,1.06,N/a,9.23,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/chiefs-esports-club-league-of-legends-abyss-esports-league-of-legends-fmDjIWYo/
Legacy eSports,Avant Garde,20170617,3,1.33,N/a,3.06,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/legacy-esports-league-of-legends-avant-garde-league-of-legends-d2fmJCJu/
Avant Garde,Tainted Minds,20170611,3,-,N/a,-,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/avant-garde-league-of-legends-tainted-minds-league-of-legends-jLsuF07O/
Legacy eSports,Sin Gaming,20170611,3,1.57,N/a,2.44,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/legacy-esports-league-of-legends-sin-gaming-league-of-legends-MowyGthI/
Team Regicide,Abyss Esports,20170610,3,1.81,N/a,2.02,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/team-regicide-league-of-legends-abyss-esports-league-of-legends-revXGMxC/
Legacy eSports,Sin Gaming,20170409,5,1.40,N/a,2.98,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/legacy-esports-league-of-legends-sin-gaming-league-of-legends-6TZ4rSla/
Chiefs Esports Club,Sin Gaming,20170408,5,1.10,N/a,6.25,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/chiefs-esports-club-league-of-legends-sin-gaming-league-of-legends-pvLYBvUA/
Avant Garde,Sin Gaming,20170407,5,2.17,N/a,1.70,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/avant-garde-league-of-legends-sin-gaming-league-of-legends-jBUvBHjk/
Abyss Esports,Legacy eSports,20170402,3,9.73,N/a,1.02,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/abyss-esports-league-of-legends-legacy-esports-league-of-legends-0WOUp4l8/
Sin Gaming,Avant Garde,20170401,3,1.50,N/a,2.62,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/sin-gaming-league-of-legends-avant-garde-league-of-legends-pOtrN0d1/
Chiefs Esports Club,Tainted Minds,20170401,3,1.13,N/a,5.61,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/chiefs-esports-club-league-of-legends-tainted-minds-league-of-legends-j1svOtse/
Sin Gaming,Abyss Esports,20170326,3,1.33,N/a,3.35,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/sin-gaming-league-of-legends-abyss-esports-league-of-legends-fZmVP2Cr/
Avant Garde,Legacy eSports,20170325,3,2.86,N/a,1.43,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/avant-garde-league-of-legends-legacy-esports-league-of-legends-b32aVOlL/
Abyss Esports,Avant Garde,20170319,3,4.38,N/a,1.22,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/abyss-esports-league-of-legends-avant-garde-league-of-legends-nTbeW4ZE/
Legacy eSports,Sin Gaming,20170318,3,1.19,N/a,4.87,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/legacy-esports-league-of-legends-sin-gaming-league-of-legends-QDAnYQ42/
Sin Gaming,Chiefs Esports Club,20170311,3,4.91,N/a,1.14,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/sin-gaming-league-of-legends-chiefs-esports-club-league-of-legends-p0xQGPZR/
Legacy eSports,Chiefs Esports Club,20170305,3,2.46,N/a,1.47,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/legacy-esports-league-of-legends-chiefs-esports-club-league-of-legends-69wMH5KL/
Avant Garde,Chiefs Esports Club,20170218,3,7.40,N/a,1.10,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/avant-garde-league-of-legends-chiefs-esports-club-league-of-legends-dIfSDy2j/
Abyss Esports,Chiefs Esports Club,20170212,3,12.28,N/a,1.03,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/abyss-esports-league-of-legends-chiefs-esports-club-league-of-legends-QZ3dJcvT/
Abyss Esports,Avant Garde,20170204,3,3.65,N/a,1.29,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/abyss-esports-league-of-legends-avant-garde-league-of-legends-Gp4XO1Ai/
Sin Gaming,Legacy eSports,20170204,3,9.72,N/a,1.06,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/sin-gaming-league-of-legends-legacy-esports-league-of-legends-2sGk0IXj/
Legacy eSports,Abyss Esports,20170128,3,1.16,N/a,5.47,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/legacy-esports-league-of-legends-abyss-esports-league-of-legends-46zF6KfN/
Sin Gaming,Avant Garde,20170128,3,2.87,N/a,1.43,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/sin-gaming-league-of-legends-avant-garde-league-of-legends-dtyB70uH/
Legacy eSports,Avant Garde,20170122,3,1.22,N/a,4.39,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/legacy-esports-league-of-legends-avant-garde-league-of-legends-Ikx78tQA/
Abyss Esports,Sin Gaming,20170122,3,1.66,N/a,2.25,http://www.oddsportal.com/esports/australia/league-of-legends-oceanic-pro-league-2017/abyss-esports-league-of-legends-sin-gaming-league-of-legends-zRn29MA4/
Vivo Keyd,ProGaming e-Sports,20180609,3,1.31,N/a,3.36,http://www.oddsportal.com/esports/brazil/league-of-legends-circuito-brasileiro-de-league-of-legends/vivo-keyd-league-of-legends-progaming-e-sports-league-of-legends-tbOe4333/
INTZ-eSports,KaBuM! e-Sports,20180609,3,2.97,N/a,1.38,http://www.oddsportal.com/esports/brazil/league-of-legends-circuito-brasileiro-de-league-of-legends/intz-esports-league-of-legends-kabum-e-sports-league-of-legends-27Pi5qlc/
KaBuM! e-Sports,Keyd Stars,20180407,5,1.79,N/a,1.95,http://www.oddsportal.com/esports/brazil/league-of-legends-circuito-brasileiro-de-league-of-legends/kabum-e-sports-league-of-legends-keyd-stars-league-of-legends-rJ87VU4L/
RED Canids,Keyd Stars,20180324,5,1.30,N/a,3.31,http://www.oddsportal.com/esports/brazil/league-of-legends-circuito-brasileiro-de-league-of-legends/red-canids-league-of-legends-keyd-stars-league-of-legends-rD9KSmqA/
Keyd Stars,CNB e-Sports,20180318,5,1.53,N/a,2.39,http://www.oddsportal.com/esports/brazil/league-of-legends-circuito-brasileiro-de-league-of-legends/keyd-stars-league-of-legends-cnb-e-sports-league-of-legends-EoZKIaZ6/
CNB e-Sports,ProGaming e-Sports,20180317,5,2.88,N/a,1.38,http://www.oddsportal.com/esports/brazil/league-of-legends-circuito-brasileiro-de-league-of-legends/cnb-e-sports-league-of-legends-progaming-e-sports-league-of-legends-8Kri7WIm/
paiN Gaming,RED Canids,20180311,3,3.31,N/a,1.30,http://www.oddsportal.com/esports/brazil/league-of-legends-circuito-brasileiro-de-league-of-legends/pain-gaming-league-of-legends-red-canids-league-of-legends-CjhcIrh4/
INTZ-eSports,KaBuM! e-Sports,20180311,3,2.96,N/a,1.37,http://www.oddsportal.com/esports/brazil/league-of-legends-circuito-brasileiro-de-league-of-legends/intz-esports-league-of-legends-kabum-e-sports-league-of-legends-YaggJOxb/
CNB e-Sports,Keyd Stars,20180310,3,2.88,N/a,1.38,http://www.oddsportal.com/esports/brazil/league-of-legends-circuito-brasileiro-de-league-of-legends/cnb-e-sports-league-of-legends-keyd-stars-league-of-legends-jy4lK4Ni/
ProGaming e-Sports,Team oNe eSports,20180310,3,1.16,N/a,4.67,http://www.oddsportal.com/esports/brazil/league-of-legends-circuito-brasileiro-de-league-of-legends/progaming-e-sports-league-of-legends-team-one-esports-league-of-legends-xYapLp8o/
Keyd Stars,KaBuM! e-Sports,20180304,3,2.77,N/a,1.41,http://www.oddsportal.com/esports/brazil/league-of-legends-circuito-brasileiro-de-league-of-legends/keyd-stars-league-of-legends-kabum-e-sports-league-of-legends-OUB2d1Vp/
CNB e-Sports,Team oNe eSports,20180304,3,1.49,N/a,2.51,http://www.oddsportal.com/esports/brazil/league-of-legends-circuito-brasileiro-de-league-of-legends/cnb-e-sports-league-of-legends-team-one-esports-league-of-legends-MLPz1sNT/
paiN Gaming,ProGaming e-Sports,20180303,3,2.12,N/a,1.67,http://www.oddsportal.com/esports/brazil/league-of-legends-circuito-brasileiro-de-league-of-legends/pain-gaming-league-of-legends-progaming-e-sports-league-of-legends-4pVV1N7N/
RED Canids,INTZ-eSports,20180303,3,1.29,N/a,3.38,http://www.oddsportal.com/esports/brazil/league-of-legends-circuito-brasileiro-de-league-of-legends/red-canids-league-of-legends-intz-esports-league-of-legends-QgWR23hH/
ProGaming e-Sports,CNB e-Sports,20180225,3,1.21,N/a,3.84,http://www.oddsportal.com/esports/brazil/league-of-legends-circuito-brasileiro-de-league-of-legends/progaming-e-sports-league-of-legends-cnb-e-sports-league-of-legends-WWWN3qwB/
INTZ-eSports,paiN Gaming,20180225,3,1.59,N/a,2.27,http://www.oddsportal.com/esports/brazil/league-of-legends-circuito-brasileiro-de-league-of-legends/intz-esports-league-of-legends-pain-gaming-league-of-legends-KdTJ4PN4/
Keyd Stars,RED Canids,20180224,3,2.28,N/a,1.58,http://www.oddsportal.com/esports/brazil/league-of-legends-circuito-brasileiro-de-league-of-legends/keyd-stars-league-of-legends-red-canids-league-of-legends-xYwF558b/
KaBuM! e-Sports,Team oNe eSports,20180224,3,1.14,N/a,5.13,http://www.oddsportal.com/esports/brazil/league-of-legends-circuito-brasileiro-de-league-of-legends/kabum-e-sports-league-of-legends-team-one-esports-league-of-legends-bsuB6ogh/
INTZ-eSports,CNB e-Sports,20180218,3,1.50,N/a,2.48,http://www.oddsportal.com/esports/brazil/league-of-legends-circuito-brasileiro-de-league-of-legends/intz-esports-league-of-legends-cnb-e-sports-league-of-legends-U7z77Rwn/
Team oNe eSports,RED Canids,20180218,3,3.71,N/a,1.25,http://www.oddsportal.com/esports/brazil/league-of-legends-circuito-brasileiro-de-league-of-legends/team-one-esports-league-of-legends-red-canids-league-of-legends-jHy387Ou/
KaBuM! e-Sports,ProGaming e-Sports,20180217,3,1.48,N/a,2.55,http://www.oddsportal.com/esports/brazil/league-of-legends-circuito-brasileiro-de-league-of-legends/kabum-e-sports-league-of-legends-progaming-e-sports-league-of-legends-jwZf0AWI/
