#		LPL			#
{
{
	Team name: Galakticos
	Nickname: GAL
	Top: Rare
	Jungle: Neo,Viking
	Mid: Backlund
	Adc: J1mmy
	Support: Veux
}
{
	Team name: HWA Gaming
	Nickname: 
	Top: Armut
	Jungle: Trix
	Mid: telracS,Ace
	Adc: Innaxe
	Support: Revanche
}
{
	Team name: Team Aurora
	Nickname: 
	Top: Hioss
	Jungle: Naru
	Mid: Xico
	Adc: Rain
	Support: Rogu
}
{
	Team name: 1907 Fenerbahce
	Nickname: 
	Top: Thaldrin
	Jungle: Move
	Mid: Frozen
	Adc: Padden
	Support: Zergsting,Only35
}
{
	Team name: YouthCrew Esports
	Nickname: 
	Top: Elwind
	Jungle: Sacage
	Mid: MagiFelix
	Adc: Madness
	Support: Japone
}
{
	Team name: Dark Passage
	Nickname: 
	Top: Panky
	Jungle: Kirei
	Mid: Humanoid
	Adc: Luger
	Support: LongB
}
{
	Team name: SuperMassive
	Nickname: 
	Top: Fabfabulous
	Jungle: Stomaged
	Mid: GBM
	Adc: Zeitnot
	Support: Snowflower
}
{
	Team name: Flash Wolves
	Nickname: FW
	Top: Hanabi
	Jungle: MooJin
	Mid: Maple
	Adc: Betty
	Support: SwordArt
}
{
	Team name: EVOS Esports
	Nickname: EVS
	Top: Stark
	Jungle: YiJin
	Mid: Warzone
	Adc: Slay
	Support: RonOP
}
{
	Team name: Griffin
	Nickname: FIN
	Top: Sword
	Jungle: Tarzan
	Mid: Chovy,Rather
	Adc: Viper
	Support: Lehends
}
{
	Team name: Cloud 9 Academy
	Nickname: C9.A
	Top: Shiro
	Jungle: Svenskeren
	Mid: Goldenglue
	Adc: KEITH
	Support: Feng
}
{
	Team name: CLG Academy
	Nickname: CLG.A
	Top: FallenBandit
	Jungle: Wiggily
	Mid: Shadow
	Adc: Zag
	Support: Fill
}
{
	Team name: Team Liquid Academy
	Nickname: TL.A
	Top: V1PER
	Jungle: Hard
	Mid: Insanity
	Adc: Shoryu
	Support: Joey
}
{
	Team name: 100 Thieves Academy
	Nickname: 100.A
	Top: Brandini
	Jungle: Levi
	Mid: Linsanity
	Adc: Rikara
	Support: Stunt
}
{
	Team name: Clutch Gaming Academy
	Nickname: CG.A
	Top: Maxtrobo
	Jungle: Moon
	Mid: Sun
	Adc: Piglet
	Support: Vulcan
}
{
	Team name: FlyQuest Academy
	Nickname: FLY.A
	Top: Ngo
	Jungle: Meteos
	Mid: Pekin Woof
	Adc: Erry
	Support: Kwon
}
{
	Team name: TSM Academy
	Nickname: TSM.A
	Top: PieCakeLord
	Jungle: MikeYeung
	Mid: Ablazeolive
	Adc: Mr RalleZ
	Support: Shady
}
{
	Team name: OpTic Gaming Academy
	Nickname: OPT.A
	Top: Allorim
	Jungle: Fanatiik
	Mid: Palafox
	Adc: Eclipse
	Support: Gate
}
{
	Team name: Echo Fox Academy
	Nickname: EF.A
	Top: NintendudeX
	Jungle: Spica
	Mid: Yusui
	Adc: Cake
	Support: Mabrey
}
{
	Team name: Golden Guardians Academy
	Nickname: GGS.A
	Top: Zig
	Jungle: Potluck
	Mid: bobqin
	Adc: Benji
	Support: Sheep
}
{
	Team name: Bursaspor Esports
	Nickname: BS
	Top: Ragner
	Jungle: Stefan
	Mid: Milica
	Adc: Hades
	Support: Tolerant
}
