#		LPL			#
{
	Jungle: Neo,Viking
	Mid: Backlund
	Adc: J1mmy
	Support: Veux
}
{
	Team name: HWA Gaming
	Nickname: 
	Top: Armut
	Jungle: Trix
	Mid: Ace
	Adc: Achuu
	Support: Revanche
}
{
	Team name: Team Aurora
	Nickname: 
	Top: Panky
	Jungle: Wisdom
	Mid: Naru
	Adc: Rain
	Support: Farfetch,Rogu
}
{
	Team name: 1907 Fenerbahce
	Nickname: 
	Top: Thaldrin
	Jungle: Move
	Mid: Frozen
	Adc: Padden
	Support: Only35,Zergsting
}
{
	Team name: YouthCrew Esports
	Nickname: 
	Top: Elwind
	Jungle: Mojito
	Mid: Xico,CoCo
	Adc: Madness
	Support: Zzus
}
{
	Team name: Dark Passage
	Nickname: 
	Top: Marshall
	Jungle: Kakao
	Mid: Lucete
	Adc: Ruvelius
	Support: Japone
}
{
	Team name: SuperMassive
	Nickname: 
	Top: Fabfabulous
	Jungle: Stomaged
	Mid: GBM
	Adc: Zeitnot
	Support: Snowflower
}
{
	Team name: Flash Wolves
	Nickname: FW
	Top: Hanabi
	Jungle: MooJin
	Mid: Maple
	Adc: Betty
	Support: SwordArt
}
{
	Team name: EVOS Esports
	Nickname: EVS
	Top: Stark
	Jungle: YiJin
	Mid: Warzone
	Adc: Slay
	Support: RonOP
}
{
	Team name: Griffin
	Nickname: FIN
	Top: Sword
	Jungle: Tarzan
	Mid: Chovy,Rather
	Adc: Viper
	Support: Lehends
}
